episode_id;section_index;gender;minutes;absolut_freq;freq_per_100_lemmas
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel;1;M;6.895333333333334;2;0.0005711903034734083
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel;2;M;38.38016666666667;23;0.006568688489944195
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel;3;M;1.4586666666666663;1;0.0002855951517367041
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel;4;M;70.77066666666666;34;0.009710235159047939
20190102_58_saade__ajurveeda_edendaja_kaja_keil;0;F;43.91566666666667;14;0.004820422062383148
20190102_esialgu_nimeta_podcast_ep_2;3;M;1.5433333333333337;1;0.0002855951517367041
20190102_esialgu_nimeta_podcast_ep_2;5;M;2.9161666666666664;2;0.0005711903034734083
20190102_esialgu_nimeta_podcast_ep_2;12;M;13.065;2;0.0005711903034734083
20190102_esialgu_nimeta_podcast_ep_2;13;M;14.116166666666665;5;0.0014279757586835205
20190102_esialgu_nimeta_podcast_ep_2;14;M;2.2681666666666613;1;0.0002855951517367041
20190102_esialgu_nimeta_podcast_ep_2;15;M;5.465000000000002;4;0.0011423806069468165
20190102_esialgu_nimeta_podcast_ep_2;16;M;1.425;1;0.0002855951517367041
20190102_esialgu_nimeta_podcast_ep_2;17;M;1.8841666666666697;1;0.0002855951517367041
20190102_esialgu_nimeta_podcast_ep_2;19;M;1.600999999999999;1;0.0002855951517367041
20190102_esialgu_nimeta_podcast_ep_2;24;M;0.0433333333333318;1;0.0002855951517367041
20190102_esialgu_nimeta_podcast_ep_4;1;M;5.327333333333334;4;0.0011423806069468165
20190102_esialgu_nimeta_podcast_ep_4;2;M;37.60733333333334;24;0.006854283641680899
20190102_esialgu_nimeta_podcast_ep_4;3;M;5.818666666666664;9;0.002570356365630337
20190102_esialgu_nimeta_podcast_ep_4;4;M;4.514666666666669;1;0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit;1;M;24.004166666666663;12;0.0034271418208404493
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit;2;M;21.29866666666667;12;0.0034271418208404493
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit;4;M;5.474666666666667;1;0.0002855951517367041
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit;5;M;20.710666666666665;14;0.003998332124313857
20190109_59_saade__astroloog_taimi_uuesoo_tutvustab_meile_13_thtkuju;0;F;0.9045;1;0.00034431586159879626
20190109_59_saade__astroloog_taimi_uuesoo_tutvustab_meile_13_thtkuju;1;F;41.34983333333333;23;0.007919264816772315
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik;1;M;4.868166666666666;2;0.0005711903034734083
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik;2;M;14.613833333333332;7;0.0019991660621569286
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik;3;M;8.922666666666665;3;0.0008567854552101123
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik;5;M;8.005833333333332;3;0.0008567854552101123
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik;6;M;20.665000000000003;12;0.0034271418208404493
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik;8;M;5.863333333333336;3;0.0008567854552101123
20190117_61_saade__veedatar_alexis_varnum_aitab_sul_leida_endale_ideaalse_maailma;0;F;41.64533333333333;14;0.004820422062383148
20190204_63_saade__niad_helve_ja_liina_soovitavad_armastust_maagiaga_mitte_meelitada;0;F;36.162;28;0.009640844124766295
20190204_63_saade__niad_helve_ja_liina_soovitavad_armastust_maagiaga_mitte_meelitada;1;F;6.474666666666667;2;0.0006886317231975925
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud;1;F;5.028166666666667;3;0.0010329475847963888
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud;3;F;12.514666666666669;18;0.006197685508778333
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud;4;F;13.447333333333331;9;0.0030988427543891667
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud;6;F;6.178666666666663;6;0.0020658951695927776
20190408_68_saade__hingamisterapeudid_annavad_npuniteid_kuidas_end_terveks_ja_nnelikuks_hingata;0;F;39.77;25;0.008607896539969908
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid;0;F;7.418;4;0.001377263446395185
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid;1;F;8.890666666666668;4;0.001377263446395185
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid;2;F;11.229833333333334;9;0.0030988427543891667
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid;4;F;3.7001666666666666;5;0.0017215793079939814
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid;5;F;12.764166666666664;9;0.0030988427543891667
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks;0;F;2.8245;1;0.00034431586159879626
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks;1;F;12.842666666666668;5;0.0017215793079939814
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks;4;F;22.668166666666664;25;0.008607896539969908
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma;0;F;9.627666666666666;8;0.00275452689279037
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma;1;F;23.29866666666667;10;0.003443158615987963
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma;2;F;6.433000000000004;6;0.0020658951695927776
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma;3;F;3.386666666666671;6;0.0020658951695927776
20190904_bipolaarne_vandenud_1;0;M;10.242;6;0.0017135709104202246
20190904_bipolaarne_vandenud_1;1;M;19.144999999999996;7;0.0019991660621569286
20190904_bipolaarne_vandenud_1;3;M;23.900166666666664;11;0.0031415466691037453
20190904_bipolaarne_vandenud_1;6;M;0.4906666666666676;1;0.0002855951517367041
20190904_bipolaarne_vandenud_1;7;M;5.0089999999999995;3;0.0008567854552101123
20190908_bipolaarne_armastus_2;0;M;21.2325;5;0.0014279757586835205
20190908_bipolaarne_armastus_2;2;M;20.148166666666665;6;0.0017135709104202246
20190908_bipolaarne_armastus_2;3;M;4.2330000000000005;1;0.0002855951517367041
20191223_arcopod_s1e1_leanika_2019;0;F;45.16716666666667;15;0.005164737923981944
20200105_episood_47__vilkurid_ja_lennukid;1;M;7.962666666666666;2;0.0005711903034734083
20200105_episood_47__vilkurid_ja_lennukid;3;M;4.665;3;0.0008567854552101123
20200105_episood_47__vilkurid_ja_lennukid;6;M;5.688999999999998;2;0.0005711903034734083
20200105_episood_47__vilkurid_ja_lennukid;8;M;17.665000000000003;6;0.0017135709104202246
20200105_episood_47__vilkurid_ja_lennukid;11;M;9.482666666666669;7;0.0019991660621569286
20200105_episood_47__vilkurid_ja_lennukid;20;M;5.591333333333334;5;0.0014279757586835205
20200105_episood_47__vilkurid_ja_lennukid;21;M;7.128999999999996;5;0.0014279757586835205
20200105_episood_47__vilkurid_ja_lennukid;25;M;2.0073333333333268;6;0.0017135709104202246
20200105_episood_47__vilkurid_ja_lennukid;27;M;2.711333333333338;1;0.0002855951517367041
20200105_episood_47__vilkurid_ja_lennukid;28;M;7.664999999999994;4;0.0011423806069468165
20200105_episood_47__vilkurid_ja_lennukid;29;M;2.898666666666668;1;0.0002855951517367041
20200105_episood_47__vilkurid_ja_lennukid;30;M;2.0393333333333277;3;0.0008567854552101123
20200105_episood_47__vilkurid_ja_lennukid;33;M;1.641000000000001;1;0.0002855951517367041
20200105_episood_47__vilkurid_ja_lennukid;34;M;1.0073333333333268;1;0.0002855951517367041
20200105_episood_47__vilkurid_ja_lennukid;36;M;2.4009999999999914;1;0.0002855951517367041
20200105_saaga_jtkub_20__040_05012020;4;M;2.393;1;0.0002855951517367041
20200105_saaga_jtkub_20__040_05012020;13;M;0.7449999999999998;2;0.0005711903034734083
20200105_saaga_jtkub_20__040_05012020;15;M;0.8698333333333333;1;0.0002855951517367041
20200105_saaga_jtkub_20__040_05012020;19;M;4.261833333333334;2;0.0005711903034734083
20200105_saaga_jtkub_20__040_05012020;22;M;1.850666666666666;1;0.0002855951517367041
20200105_saaga_jtkub_20__040_05012020;95;M;2.161000000000006;1;0.0002855951517367041
20200105_saaga_jtkub_20__040_05012020;118;M;1.978666666666671;2;0.0005711903034734083
20200112_kekkonenis_takeover__041_12012020;4;M;2.353;4;0.0011423806069468165
20200112_kekkonenis_takeover__041_12012020;30;M;1.6538333333333337;2;0.0005711903034734083
20200112_kekkonenis_takeover__041_12012020;51;M;2.367333333333333;2;0.0005711903034734083
20200112_kekkonenis_takeover__041_12012020;56;M;1.1113333333333306;3;0.0008567854552101123
20200112_kekkonenis_takeover__041_12012020;68;M;0.1578333333333338;1;0.0002855951517367041
20200112_kekkonenis_takeover__041_12012020;90;M;2.1129999999999955;1;0.0002855951517367041
20200112_kekkonenis_takeover__041_12012020;101;M;1.485833333333335;2;0.0005711903034734083
20200116_112_saade__astroloog_anu_kallavus_teab_mis_on_veevalajaajastul_teisiti_kui_kaladeajastul;1;F;53.22666666666667;29;0.009985159986365092
20200124_114_saade__meisterpetaja_kristiina_raie_rgib_teekonnast_peale_keha_surma;1;F;31.314666666666668;36;0.012395371017556667
20200124_114_saade__meisterpetaja_kristiina_raie_rgib_teekonnast_peale_keha_surma;2;F;28.689000000000004;27;0.0092965282631675
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o;0;M;8.516166666666667;2;0.0005711903034734083
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o;1;M;2.3593333333333333;1;0.0002855951517367041
20200326_kinnisvaraintervjuu_03_tnu_toompark_kinnisvarakool_ja_jaan_liitme_domus_fnd_o;0;M;14.496999999999998;4;0.0011423806069468165
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata;0;F;11.714;4;0.001377263446395185
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata;1;F;10.887333333333336;7;0.002410211031191574
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata;2;F;1.4676666666666658;2;0.0006886317231975925
20200407_1__linnulauluhommikud;0;M;5.128;2;0.0005711903034734083
20200408_kinnisvaraintervjuu_04_tnu_toompark_kinnisvarakool_ja_mart_saa_laam_kinnisvara;0;M;14.914666666666667;3;0.0008567854552101123
20200412_puhas_eesti_episood__050_12042020;7;M;7.231333333333334;1;0.0002855951517367041
20200412_puhas_eesti_episood__050_12042020;49;M;6.218666666666665;2;0.0005711903034734083
20200412_puhas_eesti_episood__050_12042020;55;M;2.8778333333333346;1;0.0002855951517367041
20200412_puhas_eesti_episood__050_12042020;56;M;4.0138333333333325;1;0.0002855951517367041
20200412_puhas_eesti_episood__050_12042020;59;M;0.3401666666666718;1;0.0002855951517367041
20200412_puhas_eesti_episood__050_12042020;60;M;2.737000000000004;2;0.0005711903034734083
20200412_puhas_eesti_episood__050_12042020;61;M;3.7418333333333296;1;0.0002855951517367041
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red;7;M;6.552999999999999;1;0.0002855951517367041
20200422_kinnisvaraintervjuu_07_tnu_toompark_kinnisvarakool_ja_andree_raid_raid__ko;0;M;13.490666666666668;2;0.0005711903034734083
20200422_kinnisvaraintervjuu_07_tnu_toompark_kinnisvarakool_ja_andree_raid_raid__ko;1;M;6.617000000000002;1;0.0002855951517367041
20200424_kinnisvaraintervjuu_08_tnu_toompark_kinnisvarakool_ja_kaspar_kajuvee_estateguru_o;0;M;16.410666666666668;11;0.0031415466691037453
20200424_kinnisvaraintervjuu_08_tnu_toompark_kinnisvarakool_ja_kaspar_kajuvee_estateguru_o;1;M;2.588166666666668;1;0.0002855951517367041
20200426_6__ndala_soovitus_mine_roostikulinde_kuulama;0;M;5.1498333333333335;1;0.0002855951517367041
20200505_episood_10__estpluatatsioon_november__malev;0;M;5.723666666666667;2;0.0005711903034734083
20200505_episood_10__estpluatatsioon_november__malev;5;M;0.3818333333333328;2;0.0005711903034734083
20200505_episood_10__estpluatatsioon_november__malev;6;M;9.169000000000002;6;0.0017135709104202246
20200505_episood_10__estpluatatsioon_november__malev;8;M;2.472999999999998;2;0.0005711903034734083
20200505_episood_10__estpluatatsioon_november__malev;9;M;5.1418333333333335;1;0.0002855951517367041
20200505_episood_10__estpluatatsioon_november__malev;10;M;4.069833333333334;2;0.0005711903034734083
20200505_episood_10__estpluatatsioon_november__malev;12;M;2.129;3;0.0008567854552101123
20200505_episood_10__estpluatatsioon_november__malev;13;M;1.0298333333333327;1;0.0002855951517367041
20200505_episood_10__estpluatatsioon_november__malev;14;M;5.245833333333334;7;0.0019991660621569286
20200505_episood_10__estpluatatsioon_november__malev;15;M;7.989833333333339;6;0.0017135709104202246
20200505_episood_10__estpluatatsioon_november__malev;16;M;2.783333333333333;4;0.0011423806069468165
20200505_episood_10__estpluatatsioon_november__malev;17;M;7.306666666666668;4;0.0011423806069468165
20200505_episood_10__estpluatatsioon_november__malev;18;M;10.637833333333331;10;0.002855951517367041
20200505_episood_10__estpluatatsioon_november__malev;20;M;7.633000000000008;2;0.0005711903034734083
20200505_episood_10__estpluatatsioon_november__malev;23;M;6.308166666666663;1;0.0002855951517367041
20200511_7_vilja_kiisler_ksib_urve_palo_vastab_mis_te_seal_viimsis_juba_jlle_laamendate;0;F;24.440333333333335;14;0.004820422062383148
20200524_see_on_ikkagi_hiphopi_saade_056_24052020;4;M;4.452166666666667;1;0.0002855951517367041
20200524_see_on_ikkagi_hiphopi_saade_056_24052020;6;M;7.1306666666666665;1;0.0002855951517367041
20200524_see_on_ikkagi_hiphopi_saade_056_24052020;10;M;5.007333333333334;2;0.0005711903034734083
20200524_see_on_ikkagi_hiphopi_saade_056_24052020;13;M;8.673000000000002;1;0.0002855951517367041
20200524_see_on_ikkagi_hiphopi_saade_056_24052020;29;M;1.2521666666666684;1;0.0002855951517367041
20200524_see_on_ikkagi_hiphopi_saade_056_24052020;34;M;13.362666666666662;2;0.0005711903034734083
20200608_liisa_pakosta__naistele_ks_palk_ja_meestele_teine;0;F;24.0745;6;0.0020658951695927776
20200730_heitlus_20ndates_podcast__osa_1_uus_algus;2;M;7.367333333333335;3;0.0008567854552101123
20200730_heitlus_20ndates_podcast__osa_1_uus_algus;3;M;4.040999999999999;3;0.0008567854552101123
20200730_heitlus_20ndates_podcast__osa_1_uus_algus;5;M;0.7146666666666666;2;0.0005711903034734083
20200730_heitlus_20ndates_podcast__osa_1_uus_algus;6;M;0.8121666666666669;1;0.0002855951517367041
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused;1;M;5.0169999999999995;1;0.0002855951517367041
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused;2;M;1.0938333333333332;1;0.0002855951517367041
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused;3;M;3.306666666666667;4;0.0011423806069468165
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused;4;M;2.881;4;0.0011423806069468165
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused;6;M;3.2041666666666684;2;0.0005711903034734083
20200826_riina_solman_ja_liina_kersna_roosast_kleidist_ja_riigi_vrikusest;0;F;32.030833333333334;6;0.0020658951695927776
20200826_riina_solman_ja_liina_kersna_roosast_kleidist_ja_riigi_vrikusest;1;F;5.349499999999996;2;0.0006886317231975925
20200827_mailis_repsi_tabab_avameelsushoog;0;F;24.511333333333333;14;0.004820422062383148
20200920_tt_terav_teema_068_20092020;26;M;4.631333333333331;2;0.0005711903034734083
20200920_tt_terav_teema_068_20092020;28;M;4.697000000000003;3;0.0008567854552101123
20200920_tt_terav_teema_068_20092020;32;M;8.332166666666664;4;0.0011423806069468165
20201108_juubel_75_075_08112020;3;M;16.409;2;0.0005711903034734083
20201108_juubel_75_075_08112020;4;M;5.370666666666667;3;0.0008567854552101123
20201108_juubel_75_075_08112020;5;M;5.749833333333333;1;0.0002855951517367041
20201108_juubel_75_075_08112020;10;M;2.2346666666666652;1;0.0002855951517367041
20201108_juubel_75_075_08112020;11;M;19.655333333333335;1;0.0002855951517367041
20201108_juubel_75_075_08112020;26;M;2.933833333333337;2;0.0005711903034734083
20201130_podcast_noorteaken_1__sissejuhatus;0;F;27.51133333333333;7;0.002410211031191574
20201130_podcast_noorteaken_1__sissejuhatus;1;F;9.525833333333331;2;0.0006886317231975925
20201203_webinar_kinnisvaramaakleri_karjri_alustamine;4;F;3.9626666666666663;3;0.0010329475847963888
20201203_webinar_kinnisvaramaakleri_karjri_alustamine;11;F;4.733833333333333;3;0.0010329475847963888
20201203_webinar_kinnisvaramaakleri_karjri_alustamine;14;F;0.2970000000000027;2;0.0006886317231975925
20201203_webinar_kinnisvaramaakleri_karjri_alustamine;16;F;4.471333333333333;2;0.0006886317231975925
20201213_podcast_noorteaken_2__kaasamine;3;F;26.543333333333337;17;0.005853369647179537
20201213_podcast_noorteaken_2__kaasamine;4;F;9.696999999999996;2;0.0006886317231975925
20201213_podcast_noorteaken_2__kaasamine;5;F;10.43616666666666;6;0.0020658951695927776
20201231_59_normaalse_elu_osa;3;M;7.0729999999999995;2;0.0005711903034734083
20201231_59_normaalse_elu_osa;5;M;37.325833333333335;19;0.005426307882997378
20201231_59_normaalse_elu_osa;6;M;13.087999999999996;7;0.0019991660621569286
20210104_podcast_noorteaken_3__aktiivsus_vabatahtlik_t;2;F;28.132166666666667;19;0.0065420013703771296
20210104_podcast_noorteaken_3__aktiivsus_vabatahtlik_t;3;F;8.903333333333334;6;0.0020658951695927776
20210106_irja_lutsar_mina_ei_ole_selle_valitsuse_ema;0;F;24.734166666666667;17;0.005853369647179537
20210112_abielurefendum_vib_lpetada_riigikohtus_viitab_lle_madise;0;F;18.557333333333336;1;0.00034431586159879626
20210124_kiire_saade_086_24012021;2;M;4.213833333333333;4;0.0011423806069468165
20210124_kiire_saade_086_24012021;7;M;8.882666666666667;3;0.0008567854552101123
20210124_kiire_saade_086_24012021;11;M;6.745000000000001;2;0.0005711903034734083
20210124_kiire_saade_086_24012021;21;M;2.4521666666666686;1;0.0002855951517367041
20210124_kiire_saade_086_24012021;24;M;3.221833333333332;5;0.0014279757586835205
20210124_kiire_saade_086_24012021;25;M;2.637833333333333;1;0.0002855951517367041
20210124_kiire_saade_086_24012021;36;M;4.922666666666669;1;0.0002855951517367041
20210124_kiire_saade_086_24012021;43;M;3.9481666666666646;1;0.0002855951517367041
