episode_id;section_index;gender;minutes;absolut_freq;freq_per_100_lemmas
20210124_kiire_saade_086_24012021;44;M;9.336999999999996;2;0.0005711903034734083
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021;2;M;1.017;1;0.0002855951517367041
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021;3;M;20.593;5;0.0014279757586835205
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021;5;M;20.441;5;0.0014279757586835205
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021;6;M;7.898666666666668;2;0.0005711903034734083
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021;7;M;0.8810000000000021;2;0.0005711903034734083
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021;10;M;0.905000000000003;1;0.0002855951517367041
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021;11;M;3.49216666666667;2;0.0005711903034734083
20210201_keit_pentusrosimannus_autorollo_skandaalist;0;F;24.89816666666667;5;0.0017215793079939814
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson;3;M;6.848999999999999;4;0.0011423806069468165
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson;4;M;5.677833333333333;2;0.0005711903034734083
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson;5;M;7.338666666666668;2;0.0005711903034734083
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson;8;M;4.639333333333331;1;0.0002855951517367041
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson;10;M;12.87616666666667;6;0.0017135709104202246
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson;12;M;4.0009999999999994;3;0.0008567854552101123
20210208_signe_riisalo_pikas_vaates_tuleb_kas_maksutus_vi_rnne;0;F;24.6205;12;0.004131790339185555
20210220_podcast_noorteaken_4__vaimne_tervis;2;F;48.436166666666665;13;0.0044761062007843515
20210220_podcast_noorteaken_4__vaimne_tervis;4;F;37.53383333333333;13;0.0044761062007843515
20210305_podcast_noorteaken_5__anne_noortekeskus;1;F;26.269833333333334;14;0.004820422062383148
20210313_episood_1_eesti_laul_aftekas__covidioodid;0;M;54.761;26;0.007425473945154307
20210318_webinar_ettevtja_kinnisvararis;0;F;8.362666666666666;5;0.0017215793079939814
20210318_webinar_ettevtja_kinnisvararis;1;F;6.0778333333333325;2;0.0006886317231975925
20210318_webinar_ettevtja_kinnisvararis;2;F;19.540166666666664;4;0.001377263446395185
20210318_webinar_kinnisvaramaakleri_karjri_alustamine;0;F;25.348166666666668;11;0.003787474477586759
20210318_webinar_kinnisvaramaakleri_karjri_alustamine;1;F;8.684166666666666;1;0.00034431586159879626
20210321_episood_2__prgitelevisioon;0;M;41.82983333333333;18;0.005140712731260674
20210321_episood_2__prgitelevisioon;1;M;21.388166666666667;14;0.003998332124313857
20210322_podcast_noorteaken_6__motivatsioon_eneseareng_ja_ajaplaneerimine;1;F;29.687333333333335;21;0.007230633093574722
20210404_episood_3_emoosekandid_ja_co2paraad;0;M;52.372166666666665;34;0.009710235159047939
20210404_episood_3_emoosekandid_ja_co2paraad;1;M;1.8281666666666676;1;0.0002855951517367041
20210405_podcast_noorteaken_7__nipid_isolatsioonis_toimetulekuks_ja_tuleviku_plaanide_tegemiseks;2;F;4.281000000000001;7;0.002410211031191574
20210405_podcast_noorteaken_7__nipid_isolatsioonis_toimetulekuks_ja_tuleviku_plaanide_tegemiseks;3;F;28.698666666666668;26;0.008952212401568703
20210413_episood_4_kas_vanasti_oli_muusika_parem;0;M;10.724166666666669;2;0.0005711903034734083
20210413_episood_4_kas_vanasti_oli_muusika_parem;2;M;24.133833333333335;9;0.002570356365630337
20210413_episood_4_kas_vanasti_oli_muusika_parem;3;M;17.469833333333334;9;0.002570356365630337
20210413_episood_4_kas_vanasti_oli_muusika_parem;4;M;12.370666666666663;12;0.0034271418208404493
20210413_episood_4_kas_vanasti_oli_muusika_parem;5;M;46.16899999999999;17;0.0048551175795239696
20210416_aprill_epikojas__ro_puuetega_inimeste_komitee_arvamus_eesti_olukorrast;2;M;11.751333333333331;2;0.0005711903034734083
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm;1;M;27.033;16;0.004569522427787266
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm;2;M;8.717833333333333;6;0.0017135709104202246
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm;4;M;10.882666666666667;12;0.0034271418208404493
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm;5;M;17.14183333333333;12;0.0034271418208404493
20210416_webinar_hetkeseis_kinnisvaraturul;2;F;12.289000000000003;4;0.001377263446395185
20210416_webinar_hetkeseis_kinnisvaraturul;4;F;17.264666666666667;2;0.0006886317231975925
20210419_171_saade_elujutoetaja_kairi_kuha;2;F;20.404166666666665;10;0.003443158615987963
20210419_171_saade_elujutoetaja_kairi_kuha;3;F;5.945000000000001;5;0.0017215793079939814
20210419_171_saade_elujutoetaja_kairi_kuha;4;F;6.745000000000001;4;0.001377263446395185
20210419_171_saade_elujutoetaja_kairi_kuha;5;F;23.804166666666664;23;0.007919264816772315
20210419_podcast_noorteaken_8__internetiturvalisus_kberkiusamine_ja_seksuaalne_vrkohtlemine;2;F;9.154666666666667;2;0.0006886317231975925
20210419_podcast_noorteaken_8__internetiturvalisus_kberkiusamine_ja_seksuaalne_vrkohtlemine;4;F;21.924166666666668;12;0.004131790339185555
20210422_episood_5_elu_surm_ja_kanade_lestus;0;M;83.633;26;0.007425473945154307
20210502_sott_kihisev__korrrralik_jubileika_100_02052021;3;M;14.037833333333332;2;0.0005711903034734083
20210502_sott_kihisev__korrrralik_jubileika_100_02052021;8;M;4.676166666666665;1;0.0002855951517367041
20210502_sott_kihisev__korrrralik_jubileika_100_02052021;24;M;8.07616666666667;1;0.0002855951517367041
20210502_sott_kihisev__korrrralik_jubileika_100_02052021;46;M;5.829833333333332;1;0.0002855951517367041
20210502_sott_kihisev__korrrralik_jubileika_100_02052021;48;M;3.2969999999999953;1;0.0002855951517367041
20210502_sott_kihisev__korrrralik_jubileika_100_02052021;53;M;12.34333333333334;7;0.0019991660621569286
20210502_sott_kihisev__korrrralik_jubileika_100_02052021;58;M;3.660166666666676;3;0.0008567854552101123
20210502_sott_kihisev__korrrralik_jubileika_100_02052021;65;M;3.0058333333333396;1;0.0002855951517367041
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis;3;F;1.3066666666666673;1;0.00034431586159879626
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis;4;F;3.9178333333333337;2;0.0006886317231975925
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis;5;F;21.693833333333338;9;0.0030988427543891667
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis;6;F;7.120999999999996;3;0.0010329475847963888
20210531_kuna_it_on_levinud_igasse_eluvaldkonda_siis_on_itekspertidele_rakendust_kikjal;0;M;28.527333333333335;8;0.002284761213893633
20210603_mida_peaksid_teadma_enne_kinnisvaraostu;0;F;33.215333333333334;4;0.001377263446395185
20210603_mida_peaksid_teadma_enne_kinnisvaraostu;2;F;2.291166666666671;1;0.00034431586159879626
20210614_14_mentorlusssteemi_loomine_organisatsioonis__stuudios_katri_jrine_ericsson_eesti_ja_tiiu_allikvee_fontes;0;F;1.9641666666666668;1;0.00034431586159879626
20210614_14_mentorlusssteemi_loomine_organisatsioonis__stuudios_katri_jrine_ericsson_eesti_ja_tiiu_allikvee_fontes;1;F;27.909833333333335;8;0.00275452689279037
20210614_erisaade_kommunismiohvrite_memoriaali_audiokirjeldus;0;M;14.166833333333331;2;0.0005711903034734083
20210614_erisaade_kommunismiohvrite_memoriaali_audiokirjeldus;1;M;1.836166666666666;1;0.0002855951517367041
20210614_podcast_noorteaken_11__noorteakna_esimene_hooaeg_on_lbi;3;F;13.800833333333332;12;0.004131790339185555
20210620_15_tandja_brnding__stuudios_ivi_aluoja_adven_ja_kristiina_kuuskme_fontes;1;F;44.687333333333335;17;0.005853369647179537
20210701_kuidas_mratakse_iget_mgihinda_kinnisvarale;0;F;25.375;11;0.003787474477586759
20210727_arco_akadeemia_podcast_viljandi_maakonna_kinnisvaraturu_i_poolaasta_levaade;1;F;26.025333333333332;5;0.0017215793079939814
20210729_arco_akadeemia_podcast_kuidas_tsta_oma_kinnisvara_vrtust_lbi_kinnisvaralavastuse;0;F;31.861333333333334;9;0.0030988427543891667
20210819_augustikuu_epikojas__tagasi_likooli;1;M;14.396166666666666;5;0.0014279757586835205
20210824_kaja_kallas_mina_ekrega_valitsust_ei_moodusta;0;F;17.574833333333334;6;0.0020658951695927776
20210824_kaja_kallas_mina_ekrega_valitsust_ei_moodusta;1;F;14.570666666666666;10;0.003443158615987963
20210824_kaja_kallas_mina_ekrega_valitsust_ei_moodusta;2;F;3.1930000000000027;1;0.00034431586159879626
20210827_arco_akadeemia_podcast__prnumaa_kinnisvaraturu_levaade;0;F;10.626666666666669;5;0.0017215793079939814
20210827_arco_akadeemia_podcast__prnumaa_kinnisvaraturu_levaade;1;F;10.880999999999998;2;0.0006886317231975925
20210827_arco_akadeemia_podcast__prnumaa_kinnisvaraturu_levaade;3;F;3.779333333333333;1;0.00034431586159879626
20210908_liina_kersna_veerand_vanemaid_on_vaktsineerimise_vastu;0;F;25.0925;7;0.002410211031191574
20210911_arco_akadeemia_podcast__lhv_panga_vaade_kinnisvaraturule;0;F;24.052833333333336;11;0.003787474477586759
20210912_jlle_see_lart_119_12092021;1;M;0.6569999999999999;1;0.0002855951517367041
20210912_jlle_see_lart_119_12092021;2;M;5.1850000000000005;3;0.0008567854552101123
20210912_jlle_see_lart_119_12092021;4;M;12.994666666666664;1;0.0002855951517367041
20210912_jlle_see_lart_119_12092021;6;M;8.991333333333333;4;0.0011423806069468165
20210912_jlle_see_lart_119_12092021;8;M;10.497000000000003;6;0.0017135709104202246
20210912_jlle_see_lart_119_12092021;16;M;5.657000000000001;2;0.0005711903034734083
20210912_jlle_see_lart_119_12092021;21;M;10.868166666666667;4;0.0011423806069468165
20210927_61_cancel_cancel_cancel;3;M;3.401;1;0.0002855951517367041
20210927_61_cancel_cancel_cancel;4;M;2.7818333333333336;2;0.0005711903034734083
20210927_61_cancel_cancel_cancel;5;M;19.703333333333333;10;0.002855951517367041
20210927_61_cancel_cancel_cancel;8;M;1.1753333333333331;1;0.0002855951517367041
20210927_61_cancel_cancel_cancel;9;M;10.928999999999997;5;0.0014279757586835205
20210927_61_cancel_cancel_cancel;12;M;1.532166666666664;2;0.0005711903034734083
20210927_61_cancel_cancel_cancel;14;M;5.391333333333334;1;0.0002855951517367041
20210927_61_cancel_cancel_cancel;19;M;1.3818333333333386;1;0.0002855951517367041
20210927_61_cancel_cancel_cancel;20;M;0.3898333333333312;1;0.0002855951517367041
20210928_bipolaarne_muusika_8;0;M;20.077333333333335;8;0.002284761213893633
20210928_bipolaarne_muusika_8;1;M;40.22183333333333;9;0.002570356365630337
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;2;M;5.047333333333333;2;0.0005711903034734083
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;3;M;7.541833333333333;5;0.0014279757586835205
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;5;M;10.847333333333337;6;0.0017135709104202246
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;6;M;8.425;8;0.002284761213893633
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;7;M;0.9161666666666708;1;0.0002855951517367041
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;8;M;7.345000000000004;6;0.0017135709104202246
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;9;M;3.9369999999999967;1;0.0002855951517367041
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;10;M;11.049;9;0.002570356365630337
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;12;M;15.896999999999997;5;0.0014279757586835205
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;13;M;8.61866666666668;2;0.0005711903034734083
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;15;M;7.389833333333324;5;0.0014279757586835205
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;18;M;2.0730000000000017;2;0.0005711903034734083
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;20;M;13.132166666666656;13;0.0037127369725771537
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;21;M;0.0953333333333224;1;0.0002855951517367041
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus;23;M;2.269833333333342;3;0.0008567854552101123
20211122_novembrikuu_eesti_puuetega_inimeste_kojas__sensationalstem_soomes;3;M;11.740166666666664;3;0.0008567854552101123
20211221_podcast_noorteaken_14__killu_kolsar_kes_on_arengutreener;1;F;2.3658333333333332;2;0.0006886317231975925
20211221_podcast_noorteaken_14__killu_kolsar_kes_on_arengutreener;2;F;34.03616666666667;44;0.015149897910347036
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused;0;M;6.2645;2;0.0005711903034734083
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused;1;M;15.986666666666665;9;0.002570356365630337
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused;2;M;14.309833333333332;10;0.002855951517367041
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused;3;M;25.564166666666665;9;0.002570356365630337
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused;5;M;5.981833333333339;1;0.0002855951517367041
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;10;M;13.381833333333336;4;0.0011423806069468165
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;11;M;10.21866666666667;8;0.002284761213893633
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;12;M;2.722666666666669;1;0.0002855951517367041
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;15;M;4.221833333333328;7;0.0019991660621569286
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;16;M;8.25216666666667;6;0.0017135709104202246
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;17;M;7.815333333333334;3;0.0008567854552101123
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;18;M;0.994666666666664;1;0.0002855951517367041
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;19;M;7.805833333333331;6;0.0017135709104202246
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;20;M;4.116166666666663;4;0.0011423806069468165
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;21;M;5.381833333333338;1;0.0002855951517367041
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;22;M;8.933833333333329;4;0.0011423806069468165
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;23;M;3.5753333333333406;1;0.0002855951517367041
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;24;M;7.124166666666664;2;0.0005711903034734083
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;26;M;1.4521666666666684;2;0.0005711903034734083
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;27;M;12.972166666666665;5;0.0014279757586835205
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;28;M;1.7690000000000057;1;0.0002855951517367041
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;29;M;2.1721666666666652;2;0.0005711903034734083
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest;31;M;12.477833333333336;7;0.0019991660621569286
20220114_2021_aasta_kokkuvte_epikoja_tegevjuhi_kohusetitjaga_tauno_asujaga;1;M;19.17216666666667;2;0.0005711903034734083
20220203_dr_annika_uue_dr_aime_keis_kukkumise_traumadest_ja_emo_igapevasest_tst;0;F;23.404166666666665;12;0.004131790339185555
20220204_tahad_elada_oma_unistuste_elu_need_kaks_naist_aitavad_sul_seda_saavutada;1;F;40.18816666666667;21;0.007230633093574722
20220206_kollektiivne_katk_14006022022;2;M;14.377;2;0.0005711903034734083
20220206_kollektiivne_katk_14006022022;6;M;15.423333333333334;4;0.0011423806069468165
20220206_kollektiivne_katk_14006022022;12;M;0.8713333333333328;1;0.0002855951517367041
20220206_kollektiivne_katk_14006022022;16;M;0.8841666666666659;1;0.0002855951517367041
20220206_kollektiivne_katk_14006022022;18;M;40.13216666666667;15;0.004283927276050562
20220206_kollektiivne_katk_14006022022;26;M;13.609;4;0.0011423806069468165
20220206_kollektiivne_katk_14006022022;28;M;1.3178333333333436;3;0.0008567854552101123
20220216_kristina_kallas_eesti_200_ei_tegele_kersti_kaljulaiu_teemaga;0;F;20.730666666666668;5;0.0017215793079939814
20220217_jrvamaa_ja_viljandimaa_kinnisvaraturu_levaade_ja_prognoos;0;F;1.5561666666666667;1;0.00034431586159879626
20220217_jrvamaa_ja_viljandimaa_kinnisvaraturu_levaade_ja_prognoos;2;F;4.681;3;0.0010329475847963888
20220217_jrvamaa_ja_viljandimaa_kinnisvaraturu_levaade_ja_prognoos;3;F;21.296;10;0.003443158615987963
20220220_podcast_noorteaken_15__anett_mnniste_tasuta_vlismaale;2;F;32.540166666666664;20;0.006886317231975926
20220222_annely_soots_tervislikust_ja_tisvrtuslikust_toitumisest;0;F;26.673;11;0.003787474477586759
20220223_kersti_kaljulaid_kas_mu_silmad_plevad_vimujanust;0;F;25.137;10;0.003443158615987963
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade;0;F;11.884166666666667;3;0.0010329475847963888
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade;2;F;2.0890000000000004;1;0.00034431586159879626
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade;4;F;2.991333333333334;1;0.00034431586159879626
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade;8;F;1.7978333333333316;1;0.00034431586159879626
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade;9;F;2.7665;1;0.00034431586159879626
20220306_podcast_noorteaken_16__eva_maria_hanson_eluks_valmis;2;F;27.668166666666668;13;0.0044761062007843515
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri;0;F;17.593000000000004;7;0.002410211031191574
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri;1;F;3.3610000000000015;1;0.00034431586159879626
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri;2;F;15.383333333333333;8;0.00275452689279037
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri;4;F;2.3818333333333386;1;0.00034431586159879626
