episode_id,section_index,gender,minutes,pos,tunnus,sona,lause
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666663,D,täitsa,tegelikult,"Et see on täitsa tegelikult , see on täitsa võimalik ."
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666663,A,täitsa,võimalik,"Et see on täitsa tegelikult , see on täitsa võimalik ."
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666663,A,täitsa,normaalne,"Ja , ja seda tuleks ära kasutada neid olukordi ja praegu , et see võrkpallinaiskad välja pandi ja , ja et nad võistlevad ja mängivad tüdrukud on ju kuskil kõik väljamaal täitsa normaalne punt on koos , näe , kohe finaalturniiri kandidaadid ."
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o,0,M,8.516166666666667,D,täitsa,hästi,"Tänan küsimast , täitsa hästi , kuidas ise ."
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o,0,M,8.516166666666667,D,täitsa,täitsa,"Aga viimase kahe kuu jooksul me saame paar ehitusluba kätte ja paar ehitusluba väljastamisel , seega nagu selleks aastaks meil olid täitsa täitsa head plaanid ."
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o,0,M,8.516166666666667,A,täitsa,hea,"Aga viimase kahe kuu jooksul me saame paar ehitusluba kätte ja paar ehitusluba väljastamisel , seega nagu selleks aastaks meil olid täitsa täitsa head plaanid ."
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o,0,M,8.516166666666667,V,täitsa,toimuma,Ikka kinnisvara on niisugused inimesed lahendavad oma esmase probleemid esmased vajadused ja sel põhjusel see nagu täitsa toimus .
20210413_episood_4_kas_vanasti_oli_muusika_parem,2,M,24.133833333333335,V,täitsa,pekkima,"Ja siis tõmbab niisuguse loo täitsa pekkis , nagu , kui niisugune vend tuleks mul ukse taha praegu küsis , et kuule , et ma kirjutasin sisulise loo , kas ma võiksin sul sa , et kas ma võiksin sul salvestada , ma võtaks seda tasuta salvestama puhtalt sellepärast , et see lugu on nii hea ."
20200326_kinnisvaraintervjuu_03_tnu_toompark_kinnisvarakool_ja_jaan_liitme_domus_fnd_o,0,M,14.496999999999998,D,täitsa,hästi,"See on , see on huvitav teema , et kui nüüd ma olen võib-olla omas valdkonnas täitsa hästi hakkama saanud , olen normaalset sissetulekut saanud ."
20210404_episood_3_emoosekandid_ja_co2paraad,0,M,52.372166666666665,V,täitsa,pekkima,No täitsa pekkis .
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,3,M,8.922666666666665,D,täitsa,täitsa,"No teine oli ikkagi , kui sa vaatad seda nii-öelda palli liikumist seal ja sööte ja , ja ütleme , meisterlikkust , mida see löök üsna terava nurga alt veel nõudis , oli ikka täitsa täitsa , oh ."
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,6,M,20.665000000000003,V,täitsa,tunduma,Aastavahetuse kuidagi on täitsa tundub tegelikult selline üsna nagu mõttetu tähtpäev ausalt öeldes .
20190904_bipolaarne_vandenud_1,1,M,19.144999999999996,A,täitsa,võimalik,"Minu esimene kokkupuude selliste asjadega oligi ka läbi ulme filmi ja täitsa võimalik , et ma läbi sinu sain selle , Silver , ma võisin anda sulle Ja tol hetkel oli küll , et , et et ."
20190904_bipolaarne_vandenud_1,3,M,23.900166666666664,A,täitsa,soodus,"Aga ta ei teinud ju midagi , täitsa soodus kätt siis kõik , kui ma arvan , et jätkub samamoodi väga , väga muutu isiksusega inimene nagu kim , on Kun , et võib-olla see on algus , on ."
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,15,M,2.897000000000003,D,täitsa,täitsa,"Ja väike sees saata väikse , see tähistas kuskil saunas seal , kurat , ma lähen , et selle hooaeg sai neid plommitud seal ja sai , käisime seal , aga pane see lugu ja siis koos seal meenutas Ta nagu selle loo saatel neid koerustükke , noh teinekord täitsa täitsa niisugune ."
20210614_erisaade_kommunismiohvrite_memoriaali_audiokirjeldus,1,M,1.836166666666666,V,täitsa,tundma,"Istume praegu laua taga , aga ma täitsa tunnen , nagu ma oleksin seal memoriaalis läbi käinud ."
20210422_episood_5_elu_surm_ja_kanade_lestus,0,M,83.633,A,täitsa,huvitav,Täitsa huvitav .
20210422_episood_5_elu_surm_ja_kanade_lestus,0,M,83.633,A,täitsa,muusikakauge,"Mul oli päris mitmed õpetajad olid Elleri nimelisest muusikakoolist , et kui näiteks ütleme , kui oled , ütleme täitsa muusikakauge inimene ja jaanipäevaks tahad mingi Smilersi laulu selgeks õppida , siis tuled , maksad natuke raha ja saad seda ."
20210422_episood_5_elu_surm_ja_kanade_lestus,0,M,83.633,A,täitsa,huvitav,"Et on , on natuke natuke tehtud ja , ja , ja neid raadioklippe teen igapäevaselt ja ma ei kujutagi ette , et kui kuidas , kuidas elada , kui teeks ainult ühte asja , et see on täiesti nagu täitsa huvitav mõte minu jaoks , et , et peab olema hunt , kriimsilm , siis on endal ka elu kirev ja , ja , ja silmaring palju laiem ."
20210422_episood_5_elu_surm_ja_kanade_lestus,0,M,83.633,V,täitsa,tundma,"Arva ära , et ega väga väga ei lähe , et me oleme , samas oleme nagu sellises , ütleme ootusrežiimis olnud juba päris pikka aega ja samas samas on ka nagu masendust on natuke siis on , siis on lootusekiiri vahepeal tulnud ja siis on hästi hästi suur viha on ka riigi vastu , et neid tundeid on nagu täitsa nagu niisugune täitsa tunnete , karussell on , et ei oska nagu enam midagi arvata , et aasta tagasi oli küll , et kui see esimene , ütleme see lokdown või asi tuli , et siis oli selline mõte , et noh , noh , kuskil keegi küsis nagu intervjuud ka siis ma ütlesin , et , et oh , mis seal mis seal on , et kannatame ära , et oleme natuke kinni ja kõik on lahe , saame terveks ja paneme pidudega edasi ."
20210422_episood_5_elu_surm_ja_kanade_lestus,0,M,83.633,D,täitsa,täitsa,Täitsa täitsa pull aeg .
20210422_episood_5_elu_surm_ja_kanade_lestus,0,M,83.633,D,täitsa,täitsa,"Et see on , see on täitsa täitsa müstiline ja täitsa täitsa ulme , et ma proovin ka nagu väga nagu sellest teemast nagu kõrvale alati minna , kui kellegi tuttavaga läheb jälle mingiks teemaks noh , nagu jutuks nagu ütleme maski ja maski ja selle selle poole pealt , et , et nagu see hävitab , see hävitab majanduslikult natukene kogu see kriis ja kogu see , ütleme see kriisi juhtimine aga rohkem ta hävitab ikkagi inimeste ."
20210422_episood_5_elu_surm_ja_kanade_lestus,0,M,83.633,A,täitsa,müstiline,"Et see on , see on täitsa täitsa müstiline ja täitsa täitsa ulme , et ma proovin ka nagu väga nagu sellest teemast nagu kõrvale alati minna , kui kellegi tuttavaga läheb jälle mingiks teemaks noh , nagu jutuks nagu ütleme maski ja maski ja selle selle poole pealt , et , et nagu see hävitab , see hävitab majanduslikult natukene kogu see kriis ja kogu see , ütleme see kriisi juhtimine aga rohkem ta hävitab ikkagi inimeste ."
20210422_episood_5_elu_surm_ja_kanade_lestus,0,M,83.633,D,täitsa,täitsa,"Et see on , see on täitsa täitsa müstiline ja täitsa täitsa ulme , et ma proovin ka nagu väga nagu sellest teemast nagu kõrvale alati minna , kui kellegi tuttavaga läheb jälle mingiks teemaks noh , nagu jutuks nagu ütleme maski ja maski ja selle selle poole pealt , et , et nagu see hävitab , see hävitab majanduslikult natukene kogu see kriis ja kogu see , ütleme see kriisi juhtimine aga rohkem ta hävitab ikkagi inimeste ."
20210422_episood_5_elu_surm_ja_kanade_lestus,0,M,83.633,D,täitsa,ära,"No eks seda ei tea ka , eks see on niisugune katsetamise küsimus muidugi , aga aga see oli huvitav vaadata , et nagu püüti , püüti ja tõmmati , tõmmati ja lõpuks see kukkus nagu täitsa ära lihtsalt ."
20210422_episood_5_elu_surm_ja_kanade_lestus,0,M,83.633,D,täitsa,täitsa,"Food ja telli , tellid koju nagu tellida ükskõik kust Hesburgeris midagi samamoodi tellid siksikist , et et täitsa täitsa pull ja , ja huvitav ja sellega ma lihtsalt ."
20210422_episood_5_elu_surm_ja_kanade_lestus,0,M,83.633,D,täitsa,täitsa,"Hispaanias seal on üks eestlaste linnaosa , et , et arvatavasti sinna ka Hakkame juunikuus vaikselt ehitama ja sättima , et täitsa täitsa suured plaanid sellisest väiksest nagu asjast ja ja naljakas ongi , et see idee tuli ja täpselt siis kui , kui oli see kõige siuke mustem ja selline asi ."
20210422_episood_5_elu_surm_ja_kanade_lestus,0,M,83.633,A,täitsa,suur,"Hispaanias seal on üks eestlaste linnaosa , et , et arvatavasti sinna ka Hakkame juunikuus vaikselt ehitama ja sättima , et täitsa täitsa suured plaanid sellisest väiksest nagu asjast ja ja naljakas ongi , et see idee tuli ja täpselt siis kui , kui oli see kõige siuke mustem ja selline asi ."
20210422_episood_5_elu_surm_ja_kanade_lestus,0,M,83.633,D,täitsa,täitsa,"Aga noh , nii kui see idee pähe tuli ja ma hakkasin mõtlema ja kogu seda asja , kuhu see asi jõuda võiks , ma räägin , ma reaalselt vist kaks päeva ei maganud , ma olin nagu , kujutad ette , see on nagu tõesti nagu mingi ütleme , mingi mingi muusikapalagagi , et sa teed valmis , sa oled nii sillas sellest , sul on nagu nii , adrenaliin on nagu laes ja hilge küte ja nagu hästi-hästi pull ja see annab , see annab juurde ja , ja , ja see ikka , see on , see on hästi-hästi mõnus tunne , kui , kui teed ja sa saad veel , sa saad veel nagu inimeste nagu heakskiidu ka selle selle kohta , et neile nagu meeldib täitsa täitsa pull ."
20200505_episood_10__estpluatatsioon_november__malev,0,M,5.723666666666667,A,täitsa,huvitav,"Ja täitsa huvitav oli avastada , et meie teine film , mis meil tuleb , on täitsa vana ."
20200505_episood_10__estpluatatsioon_november__malev,0,M,5.723666666666667,A,täitsa,vana,"Ja täitsa huvitav oli avastada , et meie teine film , mis meil tuleb , on täitsa vana ."
20200505_episood_10__estpluatatsioon_november__malev,8,M,2.472999999999998,A,täitsa,suvaline,"Nagu ma õigesti mäletan , siis november oli osa mingist sellisest eksperimendist , kus nad võtsid täitsa suvalisi inimesi näitlema , onju ."
20200505_episood_10__estpluatatsioon_november__malev,15,M,7.989833333333339,V,täitsa,tunduma,"Et kuidas see võis ära rikkuda ka need momendid , mis pidid tunduma humoorikad , mis minu jaoks täitsa tundusid humoorikad ."
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused,1,M,15.986666666666665,A,täitsa,kohutav,"Täitsa kohutav , see oli lennujaam , piri ."
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,2,M,38.38016666666667,A,täitsa,kõva,"No ma ütlen siis nii palju , et Vello Vaher on ka tegelikult täitsa kõva vana ."
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,2,M,38.38016666666667,A,täitsa,hullumeelne,"Ja kusjuures teil ei ole ju seda õnne olnud käia seda renni vaatamas , mis on see päris renn või siis seda pargisõidurada , mul on õnnestunud Aspeni mängudel ära käia ja see on ikka hull , see on täitsa hullumeelne , kuskohast nad hüppavad ja kõik see renn , seal on ju jää ja see tugevad ääred ja kõik ja siis nad hüppavad kaks-kolm meetrit üle selle , siis on alla veel läheb mingisugune kuus kuni kaheksa meetrit läheb alla ."
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,4,M,70.77066666666666,A,täitsa,mõttetu,"See on täitsa mõttetu , kas sa ei teegi suu ?"
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,5,M,20.441,A,täitsa,relevaatne,Mõlemad on täitsa relevaatsed .
20200920_tt_terav_teema_068_20092020,29,M,4.140166666666664,V,täitsa,saama,"Las elu viskab väikse , võtsid sisse , lähen ikkagi 100-ga kurvi ja mul täitsa sai piisk , mis seal kurvi taga toimub ."
20210531_kuna_it_on_levinud_igasse_eluvaldkonda_siis_on_itekspertidele_rakendust_kikjal,0,M,28.527333333333335,D,täitsa,lausa,"Aga üha populaarsemaks on muutumas need kavad , kus inimesed , kes on enda kolmekümnendates , neljakümnendates , tulevad ennast uuesti harima ja meil on mitu õppekava magistriõppes , kus me ootamegi siis inimesi , kes seal on täitsa lausa tippspetsialisti tasandil või tippjuhi tasandil ."
20210912_jlle_see_lart_119_12092021,21,M,10.868166666666667,A,täitsa,hea,"Teinekord on täitsa hea , kui vähe halvemad lood on lühikesed ."
20210927_61_cancel_cancel_cancel,9,M,10.928999999999997,A,täitsa,kaasaegne,"Nad üritavad ka teha , see isegi näeb täitsa kaasaegne välja niisugust kaasaegset , normaalset laptopi , kus ka kõik on lahti kruvitav ja asendatav ja Up grade tav , et ."
20190102_esialgu_nimeta_podcast_ep_4,2,M,37.60733333333334,A,täitsa,uus,"Siis sa ei pea ootama nädal aega selleks ja vajutad nuppu kohe järgmise juurde , aga see on , see on geniaalselt tehtud , nad on mingid väga targad inimesed , on tegelikult selle taga , kes alati väga need , kes stsenaariumi kirjutavad , nad alati panevad nagu lõpu lõpupoole panevad mingi uue asja täitsa uue asja ja siis siis see inimene , kes vaatab , on nagu see , see on läbi , aga ."
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,4,M,9.509833333333331,D,täitsa,niimoodi,"Ma mäletan , kui ma olin suht maailmameister paanikahoogudes enne seda ärkamist ja asja täitsa niimoodi , et tänaval kukkusin kokku nagu kõik kogu maailma , ma kartsin ja muretsesin ja proovisin ära teenida ja ja mina olin nagu kõige viimane asi , millele ma üldse tähelepanu pöörasin ja ma istusin üsna selline minu perspektiivis nagu täitsa täitsa kole päev oli ."
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,4,M,9.509833333333331,D,täitsa,täitsa,"Ma mäletan , kui ma olin suht maailmameister paanikahoogudes enne seda ärkamist ja asja täitsa niimoodi , et tänaval kukkusin kokku nagu kõik kogu maailma , ma kartsin ja muretsesin ja proovisin ära teenida ja ja mina olin nagu kõige viimane asi , millele ma üldse tähelepanu pöörasin ja ma istusin üsna selline minu perspektiivis nagu täitsa täitsa kole päev oli ."
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,4,M,9.509833333333331,A,täitsa,kole,"Ma mäletan , kui ma olin suht maailmameister paanikahoogudes enne seda ärkamist ja asja täitsa niimoodi , et tänaval kukkusin kokku nagu kõik kogu maailma , ma kartsin ja muretsesin ja proovisin ära teenida ja ja mina olin nagu kõige viimane asi , millele ma üldse tähelepanu pöörasin ja ma istusin üsna selline minu perspektiivis nagu täitsa täitsa kole päev oli ."
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,5,M,10.847333333333337,D,täitsa,täitsa,"Ehk et niimoodi ma arvan , et mul oli täitsa täitsa nagu lõbus oli tegelikult seal poe vahet käia , ega ta nüüd mingi nagu füüsiliselt ära ei tapnud ju ja , ja , ja , ja näed , lõpuks oli see auto ka kodus on ju ."
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,15,M,7.389833333333324,D,täitsa,ju,"Oot-oot , mul on ju kõrgem mina , ma olen ju äge äge mees ja ma täitsa ju saan rääkida asjadest , onju ."
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,2,M,1.049,V,täitsa,olema,"Aga mingi hetk , mingi hetk tuleb siia ja siis ma näen ka , et me oleme täitsa olemas ."
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,10,M,13.381833333333336,A,täitsa,juhuslik,"Ma nüüd vastan , et ja minu minu teekond SenKlensiin oli tegelikult täitsa juhuslik ."
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,17,M,7.815333333333334,D,täitsa,üle,"Noh , miks mul neid bakterid üldse vaja on , kas üldse saab eksisteerida hetke , kus ma väljutan või likvideerin kõik bakterid ja tapan kõik bakterid või või , või võtad hala pakteri täitsa üle siis ?"
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,27,M,12.972166666666665,A,täitsa,vahva,"Ta on täitsa vahva diil teile tehtud sinna , nii et jaanuari lõpuni võimalus endale võtta see või siis tervele perele , kui on soovi ja , ja vaadata , mis endaga kaasa toob , et aga ma tahaks korra puur seda poolt ka veel juurde , et ."
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,27,M,12.972166666666665,A,täitsa,täis,"Naine sööb midagi mullika , no siis ma üldiselt ikkagi murdun , aga pärast puhastuse on väga lihtne teha see puhastus , päev on ka , et kõht on füüsiliselt täitsa täis ."
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,31,M,12.477833333333336,A,täitsa,reaalne,"No no mina , mina nagu mina , nagu ütleks selle Ja see on , võib olla täitsa reaalne hirm , jah , aga , aga nagu me ise ka pidevalt seda ütlema , et , et see puhastus on nii kaua vajalik , kui sa ei vii oma elu tasakaalu , kui sul elu on tasakaalus , siis kõik organid suudavad ise ."
20210124_kiire_saade_086_24012021,24,M,3.221833333333332,D,täitsa,täitsa,Täitsa täitsa on olemas siuke värk nagu .
20210124_kiire_saade_086_24012021,24,M,3.221833333333332,V,täitsa,olema,Täitsa täitsa on olemas siuke värk nagu .
20210928_bipolaarne_muusika_8,0,M,20.077333333333335,V,täitsa,olenema,"Ma ütlen , stabiilne kasv on hea , see nagu kindel siis järelikult teinekord ja piki nagu see täitsa oleneb sellest nagu episoodist , kuidas me ise cerine tuleme , aga no me lähme ajas ise paremaks ja siis tekib nagu rohkem kuulajaid ka ."
20210928_bipolaarne_muusika_8,1,M,40.22183333333333,D,täitsa,vist,"Et nad äkki said kuidagi mind kokkulepetele , aga , aga täitsa vist kohtusse da jõudnud ."
20210928_bipolaarne_muusika_8,1,M,40.22183333333333,V,täitsa,imestama,"Pärnu vist tehti neid , mina ei tea ante aga kusjuures , mis täitsa imestan , mini , ma ei tea , kas enam töötab , aga klaas sinepi äkki või ?"
20200424_kinnisvaraintervjuu_08_tnu_toompark_kinnisvarakool_ja_kaspar_kajuvee_estateguru_o,0,M,16.410666666666668,A,täitsa,hea,"Tore mul , mul on ka täitsa hea ja ei ole mulgi ebameeldivat köha ega maitsetunde puudumist ."
