episode_id,section_index,gender,minutes,partikkel,lause
20190109_59_saade__astroloog_taimi_uuesoo_tutvustab_meile_13_thtkuju,1,F,41.34983333333333,aitäh,"Tere õhtust kõigepealt ja aitäh sulle , et ja et sul on , sa oled täiesti õigel teel , et tegelikult tõepoolest see ei ole mingi selgeltnägija , see ka ei ole ennustamine kõige abil saab ennustada kunagi ."
20190109_59_saade__astroloog_taimi_uuesoo_tutvustab_meile_13_thtkuju,1,F,41.34983333333333,aitäh,"Aga aitäh teile , aitäh sulle ja , ja meie kohtume teiega siis juba uuel aastal ju ."
20210701_kuidas_mratakse_iget_mgihinda_kinnisvarale,0,F,25.375,aitäh,"Suur aitäh , Prita sulle tänase eest , aitäh sulle , Marge ja soovin teile väga ilusat suve jätku ja palju tehinguid ."
20210614_14_mentorlusssteemi_loomine_organisatsioonis__stuudios_katri_jrine_ericsson_eesti_ja_tiiu_allikvee_fontes,2,F,0.8041666666666667,aitäh,"Aitäh , Katri , aitäh , Tiiu , hästi palju edu teile , aitäh , vaatajad järgmiste kohtumisteni ."
20210614_14_mentorlusssteemi_loomine_organisatsioonis__stuudios_katri_jrine_ericsson_eesti_ja_tiiu_allikvee_fontes,2,F,0.8041666666666667,aitäh,"Aitäh , Katri , aitäh , Tiiu , hästi palju edu teile , aitäh , vaatajad järgmiste kohtumisteni ."
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,23,F,0.2073333333333342,aitäh,"Suur aitäh teile , edukat päeva , aitäh , et kuulasite aitäh , et vaatasite ."
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,23,F,0.2073333333333342,aitäh,"Suur aitäh teile , edukat päeva , aitäh , et kuulasite aitäh , et vaatasite ."
20210318_webinar_kinnisvaramaakleri_karjri_alustamine,1,F,8.684166666666666,aitäh,"Suur aitäh teile , edukat päeva , aitäh , et kuulasite aitäh , et vaatasite ."
20210318_webinar_kinnisvaramaakleri_karjri_alustamine,1,F,8.684166666666666,aitäh,"Suur aitäh teile , edukat päeva , aitäh , et kuulasite aitäh , et vaatasite ."
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,6,F,7.120999999999996,aitäh,"Mul oli väga tore sinuga rääkida , aitäh , et sa tulid meie poodkasti ning ."
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,6,F,7.120999999999996,aitäh,"Kohtume siis teiega juba järgmises episoodis , aitäh , Grete , et sa tulid aitäh kutsumast ."
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,6,F,7.120999999999996,aitäh,"Kohtume siis teiega juba järgmises episoodis , aitäh , Grete , et sa tulid aitäh kutsumast ."
20190204_63_saade__niad_helve_ja_liina_soovitavad_armastust_maagiaga_mitte_meelitada,0,F,36.162,aitäh,"Kohe tulid sina mulle pähe ja mul on nagu nii hea meel , et sa olid kohe nõus , sest me ei ole tegelikult Leaga mitte kunagi kohtunud ja , ja see nagu hästi-hästi hästi armas , et ta tuli vastu ja suur aitäh ja mulle tundus väga huvitav kohe ."
20190204_63_saade__niad_helve_ja_liina_soovitavad_armastust_maagiaga_mitte_meelitada,0,F,36.162,aitäh,"Sest et see , see käib läbi seksuaalenergiat Aitäh , see ei ole nali , tegelikult ma mõne sõnaga ütlen , kuidas noh , väga pinna pealt muidugi ."
20200608_liisa_pakosta__naistele_ks_palk_ja_meestele_teine,0,F,24.0745,aitäh,"Tere tulemast , aitäh kutsumast ."
20210318_webinar_ettevtja_kinnisvararis,2,F,19.540166666666664,aitäh,"Mida , mida iganes veel , et meil on sotsiaalmeedia väga oluline teema , turundus ühesõnaga seda valdkonda see on palju laiem , aitäh , Marje , sa avardasid praegu seda , seda pilti oluliselt ."
20210318_webinar_ettevtja_kinnisvararis,2,F,19.540166666666664,aitäh,"CV Online mari andis viieks , et töötukassa lehe kaudu telefoni kaudu leiate arkovara ka Instagramist päris aktiivsed olema seal tegutsemas , nii et kui sa vähegi oled selline sotsiaalmeedia inimene , siis meie kanalid on kõik täidetud hommikust õhtuni erinevate , siis nii kinnisvara kui inimeste kui elulaadi kui elustiili teemadega , nii et veel kord suur aitäh kõigile kuulamast ."
20210318_webinar_ettevtja_kinnisvararis,2,F,19.540166666666664,aitäh,"Oleme jaganud infot teile kinnisvaramaakleri karjääri kohta ja kui oli nüüd huvi , siis me saadame teile e-raamatu , lihtsalt vajutage lingile sellesama siis kommentaariumi all ja siis me juba saame teid teile saata e-raamatu , et suur aitäh teile , Marje , suur tänu , väga , väga kihvt sissevaade karjäärinõustamise ja ka sellesse , kuidas te siis inimesi aitate ."
20210318_webinar_ettevtja_kinnisvararis,2,F,19.540166666666664,aitäh,"Aitäh , Kristel sulle aitäh Liise ja edukat päeva kõigile teile ja me kuulate Aitäh ."
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata,2,F,1.4676666666666658,aitäh,"Head sõbrad , aitäh , et te vaatasite ."
20210305_podcast_noorteaken_5__anne_noortekeskus,1,F,26.269833333333334,aitäh,"Mul on väga hea meel olnud sinuga rääkida , aitäh , et sa tulid meie Boadkasti siis Margiti kohta leiad rohkem infot koduleheküljelt ja ma loodan , et ka sina jäid rahule tänase Boadkastiga ja kindlasti ärge unustage meid igal pool siis like ida ja kommenteerida ja subscribeida ja meil on leitav väga mitmel erineval kanalil ja kindlasti , kui sul on mõni idee , millest me võiksime rääkida broadcastis või või mõni inimene , keda sa tahaksid kuulda , siis anna sellest meile teada , sest ootame väga ka teiepoolseid arvamusi kuidas täpsemalt , bodcasti muuta , huvitavamaks ja ka teile siis rohkem suunatumaks ."
20210305_podcast_noorteaken_5__anne_noortekeskus,1,F,26.269833333333334,aitäh,"Mul on siiras hea meel , et me oleme nii kaugele jõudnud , meil on nii äge stuudio ja aitäh teile , kes te meid kuulate , aitäh sulle , et sa tulid veel kord ja poolt ja ja näeme teiega juba järgmises episoodis ."
20210305_podcast_noorteaken_5__anne_noortekeskus,1,F,26.269833333333334,aitäh,"Mul on siiras hea meel , et me oleme nii kaugele jõudnud , meil on nii äge stuudio ja aitäh teile , kes te meid kuulate , aitäh sulle , et sa tulid veel kord ja poolt ja ja näeme teiega juba järgmises episoodis ."
20210727_arco_akadeemia_podcast_viljandi_maakonna_kinnisvaraturu_i_poolaasta_levaade,1,F,26.025333333333332,aitäh,"Aitäh , aitäh , head päeva ."
20220216_kristina_kallas_eesti_200_ei_tegele_kersti_kaljulaiu_teemaga,0,F,20.730666666666668,aitäh,"Eestina Kallas , suur tänu teile selle vestluse eest , head sõbrad , aitäh , et vaatasite ."
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri,0,F,17.593000000000004,aitäh,"Oi , aitäh ja tere minu poolt ka mina tõesti olen väga suur astroloogiahuviline , see on sul täiesti õige õigus ja räägin ma sinuga astroloogia teemadel väga imelikel aegadel , teinekord tuleb lugeda ."
20210112_abielurefendum_vib_lpetada_riigikohtus_viitab_lle_madise,2,F,1.3129999999999995,aitäh,"Ülle Madise , tänan , et tulite stuudiosse seda juttu meiega rääkima , head sõbrad , aitäh , et te vaatasite ."
20190408_68_saade__hingamisterapeudid_annavad_npuniteid_kuidas_end_terveks_ja_nnelikuks_hingata,0,F,39.77,aitäh,"Kas ma olen käinud , väga imeline koht tõesti ja aitäh õpetas meid nõiateadusi ."
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,4,F,22.668166666666664,aitäh,"Aga mina tänan , aitäh ja kohtumiseni järgmisel korral ."
20210405_podcast_noorteaken_7__nipid_isolatsioonis_toimetulekuks_ja_tuleviku_plaanide_tegemiseks,3,F,28.698666666666668,aitäh,"Mul on ülimalt tore olnud sinuga rääkida , aitäh sulle ."
20210405_podcast_noorteaken_7__nipid_isolatsioonis_toimetulekuks_ja_tuleviku_plaanide_tegemiseks,3,F,28.698666666666668,aitäh,"Aitäh , et sa tulid aitäh kuulajatele , kuulajatele , et te meid täna vaatasite ."
20210405_podcast_noorteaken_7__nipid_isolatsioonis_toimetulekuks_ja_tuleviku_plaanide_tegemiseks,3,F,28.698666666666668,aitäh,"Kõik lingid on alt leitavad ja meie kohtume teiega juba järgmises episoodis , nii et aitäh teile sau ."
20220223_kersti_kaljulaid_kas_mu_silmad_plevad_vimujanust,0,F,25.137,aitäh,"Kersti Kaljulaid , ma tänan teid kogu südamest selle jutuajamise eest , aitäh , et tulite stuudiosse , head homset pidupäeva ."
20220204_tahad_elada_oma_unistuste_elu_need_kaks_naist_aitavad_sul_seda_saavutada,1,F,40.18816666666667,aitäh,"Ja Kristiina , et tulite stuudiosse , aitäh kutsumast ."
20220203_dr_annika_uue_dr_aime_keis_kukkumise_traumadest_ja_emo_igapevasest_tst,0,F,23.404166666666665,aitäh,"Selge aitäh , doktor Uue , aitäh doktor keis teile ilmselt tuleb soovida siis tarku patsient ."
20211221_podcast_noorteaken_14__killu_kolsar_kes_on_arengutreener,2,F,34.03616666666667,aitäh,"Okei , aitäh sulle , nii , nii palju , et sa tulid minuga siia täna jutustama , ma natukene ."
20211221_podcast_noorteaken_14__killu_kolsar_kes_on_arengutreener,2,F,34.03616666666667,aitäh,"Ja vaatame siis , kes meile järgmine kord külaliseks tuleb , et on selle üllatuseks , aga aitäh veel kord ja aitäh kuulajatele kuulamast ka aitäh ."
20211221_podcast_noorteaken_14__killu_kolsar_kes_on_arengutreener,2,F,34.03616666666667,aitäh,"Ja vaatame siis , kes meile järgmine kord külaliseks tuleb , et on selle üllatuseks , aga aitäh veel kord ja aitäh kuulajatele kuulamast ka aitäh ."
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,5,F,12.764166666666664,aitäh,"Et seda küsimust võite alustada , mis veel võimalik on , ükskõik mis olukord siis ole , kas see on näiteks keeruline või ebamugav olukord või vastik olukord või suurepärane olukord siis nagu aitäh selle eest , mis on ja kuidas nüüd saab veel paremaks minna , on üks küsimus ."
20210106_irja_lutsar_mina_ei_ole_selle_valitsuse_ema,0,F,24.734166666666667,aitäh,"Mul ei ole ma , mul ei ole mitte keegi selle poole aasta jooksul ütlenud , et aitäh teadusnõukoda ."
20210419_podcast_noorteaken_8__internetiturvalisus_kberkiusamine_ja_seksuaalne_vrkohtlemine,4,F,21.924166666666668,aitäh,"Mul on olnud ääretult tore seda episoodi salvestada , aitäh veel kord , et te tulite ja meid saad ikka ja jälle kuulata Spotifyst ja Youtube'ist ning ka mitmel teisel platvormil jälgige meid ka Instagramis leiate meid nime alt , NoorteAken ja suured tänud kuulamast ja vaatamast head aega ."
20220306_podcast_noorteaken_16__eva_maria_hanson_eluks_valmis,2,F,27.668166666666668,aitäh,"Mul on väga-väga suur rõõm , et sa tulid siia minuga vestlema , aitäh kõigile kuulajatele , ma arvan , et need on ilusad sõnad , millega lõpetada ka , ja Elma , Maria Hanson oli meil siis külas ."
20191223_arcopod_s1e1_leanika_2019,0,F,45.16716666666667,aitäh,"Noh , psühholoogiliselt olla seal magamistoas , kujutada ette , kuhu ta oma kapi paneb või kuhu ta oma diivani paneb , aga kui müüa kodus on ta , tal ei ole võimalik seda teha , sellepärast et ta mõtleb , ainuke asi , et aitäh , vabandust ja , ja jookseb minema , on ju , et , et mul on küll olnud olukorda , kus kus ostja tuli siis nii-öelda kööki vaatama , on ju , ja naisterahva jaoks on köök , on kodu süda ja tuli ka sinna , et noh , sahtlid lahti teha , müüa läks nii närvi ja kupatas nad uksest välja ja pärast ütles , et sellistele ahvidele ma küll ei müü ."
20200826_riina_solman_ja_liina_kersna_roosast_kleidist_ja_riigi_vrikusest,1,F,5.349499999999996,aitäh,"Suur tänu , Riina Sulman , aitäh , et tulite , aitäh , kutsu Liina Kersna ."
20200826_riina_solman_ja_liina_kersna_roosast_kleidist_ja_riigi_vrikusest,1,F,5.349499999999996,aitäh,"Suur tänu , Riina Sulman , aitäh , et tulite , aitäh , kutsu Liina Kersna ."
20200826_riina_solman_ja_liina_kersna_roosast_kleidist_ja_riigi_vrikusest,1,F,5.349499999999996,aitäh,"Head sõbrad , aitäh , et vaatasite kuulmiseni ."
20210322_podcast_noorteaken_6__motivatsioon_eneseareng_ja_ajaplaneerimine,1,F,29.687333333333335,aitäh,"Mul oli väga tore sinuga rääkida , aitäh , et sa tulid , aitäh samast , ma loodan , et see jäi rahule kõikidele , siis , kes tahavad Anetega lähemalt tutvust teha , siis me paneme tema sotsiaalmeediakontot ka kindlasti alla ."
20210322_podcast_noorteaken_6__motivatsioon_eneseareng_ja_ajaplaneerimine,1,F,29.687333333333335,aitäh,"Mul oli väga tore sinuga rääkida , aitäh , et sa tulid , aitäh samast , ma loodan , et see jäi rahule kõikidele , siis , kes tahavad Anetega lähemalt tutvust teha , siis me paneme tema sotsiaalmeediakontot ka kindlasti alla ."
20210603_mida_peaksid_teadma_enne_kinnisvaraostu,2,F,2.291166666666671,aitäh,"Suur tänu teile terje ja hinge edu edukat päeva , palju tehinguid ja , ja aitäh , et võtsite aja siis harida meie meie kliente ja anda neile oma vanus ."
20210620_15_tandja_brnding__stuudios_ivi_aluoja_adven_ja_kristiina_kuuskme_fontes,1,F,44.687333333333335,aitäh,"Aitäh kutsumast , et ja aitäh märkamast meie meie tegevusi , et et jah , et meil , Advenis on võibolla selline süsteemsem ."
20210620_15_tandja_brnding__stuudios_ivi_aluoja_adven_ja_kristiina_kuuskme_fontes,1,F,44.687333333333335,aitäh,"Aga väga-väga põnev oli teiega siin vestelda , jälle , ma räägin , ma , ma olin ise lihtsalt noh , nii põnevil , sest mind teema tohutult huvitab ja , ja ma loodan , et need , kes kuulavad sa ikka hästi palju motivatsiooni juurde , sest et see ongi nii armas , kui siiralt sa sellest räägid ja et näha , et sa oled ju ka ise väga õnnelik seal tööd tehes , et see kiirgab igal juhul välja , aitäh teile ."
20200827_mailis_repsi_tabab_avameelsushoog,0,F,24.511333333333333,aitäh,"Head sõbrad , aitäh , et te vaatasite ."
20210201_keit_pentusrosimannus_autorollo_skandaalist,0,F,24.89816666666667,aitäh,"Hästi , Tiit Petus-Rosimannus , mul oli teile veel väga palju küsimusi , aga meie aeg on otsas , aitäh , et tulite stuudiosse ."
20210201_keit_pentusrosimannus_autorollo_skandaalist,0,F,24.89816666666667,aitäh,"Head sõbrad , aitäh , et te vaatasite ja vaadake teinekord ikka jälle kõike head , nägemiseni , kuulmiseni ."
20200116_112_saade__astroloog_anu_kallavus_teab_mis_on_veevalajaajastul_teisiti_kui_kaladeajastul,1,F,53.22666666666667,aitäh,"Võib lõpetada aitäh , Anu Kallavus huu ."
20200116_112_saade__astroloog_anu_kallavus_teab_mis_on_veevalajaajastul_teisiti_kui_kaladeajastul,1,F,53.22666666666667,aitäh,"Värviliseks kirevaks aitäh sulle , Anu , aitäh , Sirje , aitäh ."
20200116_112_saade__astroloog_anu_kallavus_teab_mis_on_veevalajaajastul_teisiti_kui_kaladeajastul,1,F,53.22666666666667,aitäh,"Värviliseks kirevaks aitäh sulle , Anu , aitäh , Sirje , aitäh ."
