episode_id,gender,sõnaliigid,minutid,raw_count,freq_per_60_min
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,M,asesõnad,64.43333333333332,1470,1368.8566994309365
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,M,omadussõnad,64.43333333333332,312,290.5328504914641
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,M,nimisõnad,64.43333333333332,1538,1432.1779617175378
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,M,adverbid,64.43333333333332,1737,1617.4857734092088
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,M,verbid,64.43333333333332,1812,1687.3254009311954
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,M,partiklid,64.43333333333332,69,64.25245732022763
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,M,kaassõnad,64.43333333333332,133,123.84893947232284
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,M,asesõnad,75.97283333333333,1889,1491.8490600806867
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,M,omadussõnad,75.97283333333333,470,371.1853140486621
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,M,nimisõnad,75.97283333333333,1970,1555.8192950550308
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,M,adverbid,75.97283333333333,2301,1817.2285268637695
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,M,verbid,75.97283333333333,2517,1987.8158201286867
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,M,partiklid,75.97283333333333,118,93.19120650583433
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,M,kaassõnad,75.97283333333333,167,131.8892498853757
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o,M,asesõnad,10.875499999999999,202,1114.4315203898673
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o,M,omadussõnad,10.875499999999999,48,264.81541078571104
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o,M,nimisõnad,10.875499999999999,262,1445.450783872006
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o,M,adverbid,10.875499999999999,231,1274.4241644062345
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o,M,verbid,10.875499999999999,313,1726.817157831824
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o,M,partiklid,10.875499999999999,12,66.20385269642776
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o,M,kaassõnad,10.875499999999999,19,104.82276676934394
20210413_episood_4_kas_vanasti_oli_muusika_parem,M,asesõnad,114.32766666666666,4153,2179.524932722613
20210413_episood_4_kas_vanasti_oli_muusika_parem,M,omadussõnad,114.32766666666666,636,333.77747585157283
20210413_episood_4_kas_vanasti_oli_muusika_parem,M,nimisõnad,114.32766666666666,2815,1477.3326957895874
20210413_episood_4_kas_vanasti_oli_muusika_parem,M,adverbid,114.32766666666666,3596,1887.2072376765032
20210413_episood_4_kas_vanasti_oli_muusika_parem,M,verbid,114.32766666666666,3959,2077.7123064408443
20210413_episood_4_kas_vanasti_oli_muusika_parem,M,partiklid,114.32766666666666,174,91.31647924241143
20210413_episood_4_kas_vanasti_oli_muusika_parem,M,kaassõnad,114.32766666666666,271,142.222792383296
20210416_aprill_epikojas__ro_puuetega_inimeste_komitee_arvamus_eesti_olukorrast,M,asesõnad,12.040833333333333,186,926.8461485223892
20210416_aprill_epikojas__ro_puuetega_inimeste_komitee_arvamus_eesti_olukorrast,M,omadussõnad,12.040833333333333,66,328.88089141117035
20210416_aprill_epikojas__ro_puuetega_inimeste_komitee_arvamus_eesti_olukorrast,M,nimisõnad,12.040833333333333,359,1788.9127275243961
20210416_aprill_epikojas__ro_puuetega_inimeste_komitee_arvamus_eesti_olukorrast,M,adverbid,12.040833333333333,202,1006.5748494705515
20210416_aprill_epikojas__ro_puuetega_inimeste_komitee_arvamus_eesti_olukorrast,M,verbid,12.040833333333333,261,1300.574434216901
20210416_aprill_epikojas__ro_puuetega_inimeste_komitee_arvamus_eesti_olukorrast,M,partiklid,12.040833333333333,4,19.932175237040624
20210416_aprill_epikojas__ro_puuetega_inimeste_komitee_arvamus_eesti_olukorrast,M,kaassõnad,12.040833333333333,24,119.59305142224376
20201231_59_normaalse_elu_osa,M,asesõnad,60.3195,1971,1960.5600179046578
20201231_59_normaalse_elu_osa,M,omadussõnad,60.3195,388,385.9448437072588
20201231_59_normaalse_elu_osa,M,nimisõnad,60.3195,1354,1346.8281401536817
20201231_59_normaalse_elu_osa,M,adverbid,60.3195,1619,1610.4244895929178
20201231_59_normaalse_elu_osa,M,verbid,60.3195,2015,2004.3269589436254
20201231_59_normaalse_elu_osa,M,partiklid,60.3195,64,63.661005147589094
20201231_59_normaalse_elu_osa,M,kaassõnad,60.3195,114,113.39616541914307
20200326_kinnisvaraintervjuu_03_tnu_toompark_kinnisvarakool_ja_jaan_liitme_domus_fnd_o,M,asesõnad,14.496999999999998,329,1361.6610333172382
20200326_kinnisvaraintervjuu_03_tnu_toompark_kinnisvarakool_ja_jaan_liitme_domus_fnd_o,M,omadussõnad,14.496999999999998,87,360.07449817203565
20200326_kinnisvaraintervjuu_03_tnu_toompark_kinnisvarakool_ja_jaan_liitme_domus_fnd_o,M,nimisõnad,14.496999999999998,395,1634.8209974477481
20200326_kinnisvaraintervjuu_03_tnu_toompark_kinnisvarakool_ja_jaan_liitme_domus_fnd_o,M,adverbid,14.496999999999998,419,1734.1518934952062
20200326_kinnisvaraintervjuu_03_tnu_toompark_kinnisvarakool_ja_jaan_liitme_domus_fnd_o,M,verbid,14.496999999999998,392,1622.4046354418158
20200326_kinnisvaraintervjuu_03_tnu_toompark_kinnisvarakool_ja_jaan_liitme_domus_fnd_o,M,partiklid,14.496999999999998,10,41.387873353107544
20200326_kinnisvaraintervjuu_03_tnu_toompark_kinnisvarakool_ja_jaan_liitme_domus_fnd_o,M,kaassõnad,14.496999999999998,35,144.85755673587641
20210404_episood_3_emoosekandid_ja_co2paraad,M,asesõnad,54.20033333333333,2049,2268.251732769171
20210404_episood_3_emoosekandid_ja_co2paraad,M,omadussõnad,54.20033333333333,337,373.0604362826797
20210404_episood_3_emoosekandid_ja_co2paraad,M,nimisõnad,54.20033333333333,1351,1495.562757916618
20210404_episood_3_emoosekandid_ja_co2paraad,M,adverbid,54.20033333333333,1756,1943.8994840130135
20210404_episood_3_emoosekandid_ja_co2paraad,M,verbid,54.20033333333333,2046,2264.930719983272
20210404_episood_3_emoosekandid_ja_co2paraad,M,partiklid,54.20033333333333,68,75.27628981371578
20210404_episood_3_emoosekandid_ja_co2paraad,M,kaassõnad,54.20033333333333,174,192.61874158215508
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,M,asesõnad,65.102,1504,1386.1325304906147
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,M,omadussõnad,65.102,394,363.12248471629135
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,M,nimisõnad,65.102,1698,1564.9288808331542
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,M,adverbid,65.102,2133,1965.8382230960647
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,M,verbid,65.102,2086,1922.521581518233
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,M,partiklid,65.102,125,115.20383398359498
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,M,kaassõnad,65.102,158,145.61764615526405
20210321_episood_2__prgitelevisioon,M,asesõnad,63.217999999999996,2461,2335.7271663133915
20210321_episood_2__prgitelevisioon,M,omadussõnad,63.217999999999996,435,412.8570976620583
20210321_episood_2__prgitelevisioon,M,nimisõnad,63.217999999999996,1699,1612.5154228226138
20210321_episood_2__prgitelevisioon,M,adverbid,63.217999999999996,2065,1959.8848429244838
20210321_episood_2__prgitelevisioon,M,verbid,63.217999999999996,2333,2214.2427789553612
20210321_episood_2__prgitelevisioon,M,partiklid,63.217999999999996,112,106.29883893827707
20210321_episood_2__prgitelevisioon,M,kaassõnad,63.217999999999996,200,189.81935524692335
20190904_bipolaarne_vandenud_1,M,asesõnad,63.29066666666666,1658,1571.7957360748294
20190904_bipolaarne_vandenud_1,M,omadussõnad,63.29066666666666,312,295.77820847729
20190904_bipolaarne_vandenud_1,M,nimisõnad,63.29066666666666,1485,1407.790511502486
20190904_bipolaarne_vandenud_1,M,adverbid,63.29066666666666,1575,1493.1111485632428
20190904_bipolaarne_vandenud_1,M,verbid,63.29066666666666,2145,2033.4751832813688
20190904_bipolaarne_vandenud_1,M,partiklid,63.29066666666666,72,68.25650964860539
20190904_bipolaarne_vandenud_1,M,kaassõnad,63.29066666666666,126,119.44889188505942
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,M,asesõnad,54.23950000000001,1723,1905.9910213036624
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,M,omadussõnad,54.23950000000001,264,292.038090321629
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,M,nimisõnad,54.23950000000001,1083,1198.0198932512283
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,M,adverbid,54.23950000000001,1884,2084.0900082043527
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,M,verbid,54.23950000000001,1837,2032.0983784880023
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,M,partiklid,54.23950000000001,78,86.2839812313904
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,M,kaassõnad,54.23950000000001,105,116.15151319610246
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,M,asesõnad,95.55,1434,900.4709576138148
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,M,omadussõnad,95.55,412,258.71271585557304
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,M,nimisõnad,95.55,1773,1113.3437990580849
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,M,adverbid,95.55,1398,877.8649921507065
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,M,verbid,95.55,1941,1218.8383045525902
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,M,partiklid,95.55,87,54.63108320251178
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,M,kaassõnad,95.55,127,79.74882260596546
20210614_erisaade_kommunismiohvrite_memoriaali_audiokirjeldus,M,asesõnad,16.003,295,1106.0426170093108
20210614_erisaade_kommunismiohvrite_memoriaali_audiokirjeldus,M,omadussõnad,16.003,111,416.1719677560457
20210614_erisaade_kommunismiohvrite_memoriaali_audiokirjeldus,M,nimisõnad,16.003,448,1679.6850590514277
20210614_erisaade_kommunismiohvrite_memoriaali_audiokirjeldus,M,adverbid,16.003,267,1001.0623008185964
20210614_erisaade_kommunismiohvrite_memoriaali_audiokirjeldus,M,verbid,16.003,349,1308.5046553771167
20210614_erisaade_kommunismiohvrite_memoriaali_audiokirjeldus,M,partiklid,16.003,4,14.99718802724489
20210614_erisaade_kommunismiohvrite_memoriaali_audiokirjeldus,M,kaassõnad,16.003,64,239.95500843591824
20210422_episood_5_elu_surm_ja_kanade_lestus,M,asesõnad,83.633,1965,1409.7306087310033
20210422_episood_5_elu_surm_ja_kanade_lestus,M,omadussõnad,83.633,387,277.64160080351064
20210422_episood_5_elu_surm_ja_kanade_lestus,M,nimisõnad,83.633,1877,1346.5976349048822
20210422_episood_5_elu_surm_ja_kanade_lestus,M,adverbid,83.633,2342,1680.1980079633638
20210422_episood_5_elu_surm_ja_kanade_lestus,M,verbid,83.633,2687,1927.7079621680439
20210422_episood_5_elu_surm_ja_kanade_lestus,M,partiklid,83.633,123,88.24267932514678
20210422_episood_5_elu_surm_ja_kanade_lestus,M,kaassõnad,83.633,144,103.30850262456208
20200505_episood_10__estpluatatsioon_november__malev,M,asesõnad,88.78366666666668,2497,1687.4725456258845
20200505_episood_10__estpluatatsioon_november__malev,M,omadussõnad,88.78366666666668,477,322.35658961295434
20200505_episood_10__estpluatatsioon_november__malev,M,nimisõnad,88.78366666666668,1893,1279.2893587784538
20200505_episood_10__estpluatatsioon_november__malev,M,adverbid,88.78366666666668,2218,1498.9243517013263
20200505_episood_10__estpluatatsioon_november__malev,M,verbid,88.78366666666668,2592,1751.6735435571857
20200505_episood_10__estpluatatsioon_november__malev,M,partiklid,88.78366666666668,83,56.0913981926105
20200505_episood_10__estpluatatsioon_november__malev,M,kaassõnad,88.78366666666668,170,114.88599629811789
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused,M,asesõnad,70.58,1668,1417.9654293000851
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused,M,omadussõnad,70.58,378,321.33748937376026
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused,M,nimisõnad,70.58,1766,1501.2751487673563
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused,M,adverbid,70.58,2028,1724.001133465571
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused,M,verbid,70.58,2255,1916.9736469254747
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused,M,partiklid,70.58,151,128.36497591385663
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused,M,kaassõnad,70.58,126,107.11249645792009
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,M,asesõnad,51.324666666666666,683,798.4464909660073
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,M,omadussõnad,51.324666666666666,190,222.115422084248
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,M,nimisõnad,51.324666666666666,1049,1226.310935612506
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,M,adverbid,51.324666666666666,636,743.502149713588
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,M,verbid,51.324666666666666,941,1100.0558535856703
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,M,partiklid,51.324666666666666,31,36.239884655850986
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,M,kaassõnad,51.324666666666666,62,72.47976931170197
20200105_saaga_jtkub_20__040_05012020,M,asesõnad,40.40233333333334,467,693.5243014017342
20200105_saaga_jtkub_20__040_05012020,M,omadussõnad,40.40233333333334,230,341.5644310972138
20200105_saaga_jtkub_20__040_05012020,M,nimisõnad,40.40233333333334,912,1354.3772224376478
20200105_saaga_jtkub_20__040_05012020,M,adverbid,40.40233333333334,546,810.8442581699077
20200105_saaga_jtkub_20__040_05012020,M,verbid,40.40233333333334,836,1241.5124539011772
20200105_saaga_jtkub_20__040_05012020,M,partiklid,40.40233333333334,23,34.15644310972139
20200105_saaga_jtkub_20__040_05012020,M,kaassõnad,40.40233333333334,50,74.25313719504648
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,M,asesõnad,118.89116666666668,2922,1474.625953427995
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,M,omadussõnad,118.89116666666668,695,350.74094374827393
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,M,nimisõnad,118.89116666666668,3180,1604.8290663590087
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,M,adverbid,118.89116666666668,3590,1811.7409900090697
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,M,verbid,118.89116666666668,3809,1922.262237031907
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,M,partiklid,118.89116666666668,216,109.00725733759305
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,M,kaassõnad,118.89116666666668,303,152.91295820967915
20200426_6__ndala_soovitus_mine_roostikulinde_kuulama,M,asesõnad,5.1498333333333335,66,768.9569241723033
20200426_6__ndala_soovitus_mine_roostikulinde_kuulama,M,omadussõnad,5.1498333333333335,21,244.66811223664195
20200426_6__ndala_soovitus_mine_roostikulinde_kuulama,M,nimisõnad,5.1498333333333335,108,1258.2931486455873
20200426_6__ndala_soovitus_mine_roostikulinde_kuulama,M,adverbid,5.1498333333333335,103,1200.0388362082915
20200426_6__ndala_soovitus_mine_roostikulinde_kuulama,M,verbid,5.1498333333333335,89,1036.9267613838635
20200426_6__ndala_soovitus_mine_roostikulinde_kuulama,M,partiklid,5.1498333333333335,1,11.650862487459142
20200426_6__ndala_soovitus_mine_roostikulinde_kuulama,M,kaassõnad,5.1498333333333335,6,69.90517492475485
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,M,asesõnad,60.16466666666667,1383,1379.2148215453144
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,M,omadussõnad,60.16466666666667,273,272.252817268164
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,M,nimisõnad,60.16466666666667,1506,1501.8781787760258
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,M,adverbid,60.16466666666667,1396,1392.179241415227
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,M,verbid,60.16466666666667,1559,1554.7331213225925
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,M,partiklid,60.16466666666667,53,52.85494254656664
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,M,kaassõnad,60.16466666666667,130,129.64419869912572
20200920_tt_terav_teema_068_20092020,M,asesõnad,51.109500000000004,495,581.1052739705925
20200920_tt_terav_teema_068_20092020,M,omadussõnad,51.109500000000004,166,194.87570803862295
20200920_tt_terav_teema_068_20092020,M,nimisõnad,51.109500000000004,763,895.7238869486102
20200920_tt_terav_teema_068_20092020,M,adverbid,51.109500000000004,480,563.496023244211
20200920_tt_terav_teema_068_20092020,M,verbid,51.109500000000004,633,743.1103806533031
20200920_tt_terav_teema_068_20092020,M,partiklid,51.109500000000004,25,29.348751210635985
20200920_tt_terav_teema_068_20092020,M,kaassõnad,51.109500000000004,66,77.480703196079
20200408_kinnisvaraintervjuu_04_tnu_toompark_kinnisvarakool_ja_mart_saa_laam_kinnisvara,M,asesõnad,14.914666666666667,316,1271.2318970141248
20200408_kinnisvaraintervjuu_04_tnu_toompark_kinnisvarakool_ja_mart_saa_laam_kinnisvara,M,omadussõnad,14.914666666666667,82,329.8766315036653
20200408_kinnisvaraintervjuu_04_tnu_toompark_kinnisvarakool_ja_mart_saa_laam_kinnisvara,M,nimisõnad,14.914666666666667,384,1544.7881280171641
20200408_kinnisvaraintervjuu_04_tnu_toompark_kinnisvarakool_ja_mart_saa_laam_kinnisvara,M,adverbid,14.914666666666667,405,1629.268728768103
20200408_kinnisvaraintervjuu_04_tnu_toompark_kinnisvarakool_ja_mart_saa_laam_kinnisvara,M,verbid,14.914666666666667,478,1922.939388521366
20200408_kinnisvaraintervjuu_04_tnu_toompark_kinnisvarakool_ja_mart_saa_laam_kinnisvara,M,partiklid,14.914666666666667,19,76.43482925084928
20200408_kinnisvaraintervjuu_04_tnu_toompark_kinnisvarakool_ja_mart_saa_laam_kinnisvara,M,kaassõnad,14.914666666666667,47,189.07563025210084
20210531_kuna_it_on_levinud_igasse_eluvaldkonda_siis_on_itekspertidele_rakendust_kikjal,M,asesõnad,28.527333333333335,679,1428.1040405692786
20210531_kuna_it_on_levinud_igasse_eluvaldkonda_siis_on_itekspertidele_rakendust_kikjal,M,omadussõnad,28.527333333333335,220,462.7141221284849
20210531_kuna_it_on_levinud_igasse_eluvaldkonda_siis_on_itekspertidele_rakendust_kikjal,M,nimisõnad,28.527333333333335,892,1876.095440630039
20210531_kuna_it_on_levinud_igasse_eluvaldkonda_siis_on_itekspertidele_rakendust_kikjal,M,adverbid,28.527333333333335,726,1526.9566030240003
20210531_kuna_it_on_levinud_igasse_eluvaldkonda_siis_on_itekspertidele_rakendust_kikjal,M,verbid,28.527333333333335,804,1691.009791778645
20210531_kuna_it_on_levinud_igasse_eluvaldkonda_siis_on_itekspertidele_rakendust_kikjal,M,partiklid,28.527333333333335,26,54.68439625154822
20210531_kuna_it_on_levinud_igasse_eluvaldkonda_siis_on_itekspertidele_rakendust_kikjal,M,kaassõnad,28.527333333333335,72,151.43371269659508
20210912_jlle_see_lart_119_12092021,M,asesõnad,61.59266666666667,1233,1201.1170160949894
20210912_jlle_see_lart_119_12092021,M,omadussõnad,61.59266666666667,347,338.02725432681376
20210912_jlle_see_lart_119_12092021,M,nimisõnad,61.59266666666667,1426,1389.1264111528428
20210912_jlle_see_lart_119_12092021,M,adverbid,61.59266666666667,1265,1232.2895582807475
20210912_jlle_see_lart_119_12092021,M,verbid,61.59266666666667,1581,1540.1184123651083
20210912_jlle_see_lart_119_12092021,M,partiklid,61.59266666666667,68,66.24165214473584
20210912_jlle_see_lart_119_12092021,M,kaassõnad,61.59266666666667,103,100.3366201604087
20210819_augustikuu_epikojas__tagasi_likooli,M,asesõnad,14.598166666666666,318,1307.0134377604495
20210819_augustikuu_epikojas__tagasi_likooli,M,omadussõnad,14.598166666666666,74,304.14778111406685
20210819_augustikuu_epikojas__tagasi_likooli,M,nimisõnad,14.598166666666666,455,1870.0978433364921
20210819_augustikuu_epikojas__tagasi_likooli,M,adverbid,14.598166666666666,347,1426.206487115962
20210819_augustikuu_epikojas__tagasi_likooli,M,verbid,14.598166666666666,383,1574.1702725228056
