episode_id,gender,sõnaliigid,minutid,raw_count,freq_per_60_min
20210819_augustikuu_epikojas__tagasi_likooli,M,partiklid,14.598166666666666,11,45.21115665209101
20210819_augustikuu_epikojas__tagasi_likooli,M,kaassõnad,14.598166666666666,29,119.19304935551268
20200730_heitlus_20ndates_podcast__osa_1_uus_algus,M,asesõnad,15.995666666666667,389,1459.1451851543127
20200730_heitlus_20ndates_podcast__osa_1_uus_algus,M,omadussõnad,15.995666666666667,73,273.82416071019236
20200730_heitlus_20ndates_podcast__osa_1_uus_algus,M,nimisõnad,15.995666666666667,308,1155.3128972430031
20200730_heitlus_20ndates_podcast__osa_1_uus_algus,M,adverbid,15.995666666666667,385,1444.1411215537541
20200730_heitlus_20ndates_podcast__osa_1_uus_algus,M,verbid,15.995666666666667,459,1721.716298164086
20200730_heitlus_20ndates_podcast__osa_1_uus_algus,M,partiklid,15.995666666666667,24,90.0243816033509
20200730_heitlus_20ndates_podcast__osa_1_uus_algus,M,kaassõnad,15.995666666666667,18,67.51828620251318
20220114_2021_aasta_kokkuvte_epikoja_tegevjuhi_kohusetitjaga_tauno_asujaga,M,asesõnad,19.29266666666667,311,967.2068834444865
20220114_2021_aasta_kokkuvte_epikoja_tegevjuhi_kohusetitjaga_tauno_asujaga,M,omadussõnad,19.29266666666667,135,419.8486471543591
20220114_2021_aasta_kokkuvte_epikoja_tegevjuhi_kohusetitjaga_tauno_asujaga,M,nimisõnad,19.29266666666667,624,1940.6337468468155
20220114_2021_aasta_kokkuvte_epikoja_tegevjuhi_kohusetitjaga_tauno_asujaga,M,adverbid,19.29266666666667,365,1135.1463423062303
20220114_2021_aasta_kokkuvte_epikoja_tegevjuhi_kohusetitjaga_tauno_asujaga,M,verbid,19.29266666666667,332,1032.5166730018314
20220114_2021_aasta_kokkuvte_epikoja_tegevjuhi_kohusetitjaga_tauno_asujaga,M,partiklid,19.29266666666667,4,12.439959915684716
20220114_2021_aasta_kokkuvte_epikoja_tegevjuhi_kohusetitjaga_tauno_asujaga,M,kaassõnad,19.29266666666667,43,133.72956909361068
20210927_61_cancel_cancel_cancel,M,asesõnad,55.491,2021,2185.2192247391467
20210927_61_cancel_cancel_cancel,M,omadussõnad,55.491,277,299.5080283289182
20210927_61_cancel_cancel_cancel,M,nimisõnad,55.491,1109,1199.113369735633
20210927_61_cancel_cancel_cancel,M,adverbid,55.491,1474,1593.7719630210304
20210927_61_cancel_cancel_cancel,M,verbid,55.491,2063,2230.6319943774665
20210927_61_cancel_cancel_cancel,M,partiklid,55.491,71,76.76920581715954
20210927_61_cancel_cancel_cancel,M,kaassõnad,55.491,106,114.61318051575931
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused,M,asesõnad,16.942,456,1614.92149687168
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused,M,omadussõnad,16.942,77,272.69507732263014
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused,M,nimisõnad,16.942,389,1377.6413646558847
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused,M,adverbid,16.942,394,1395.3488372093022
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused,M,verbid,16.942,553,1958.4464644079803
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused,M,partiklid,16.942,32,113.32782434187226
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused,M,kaassõnad,16.942,26,92.07885727777122
20190102_esialgu_nimeta_podcast_ep_4,M,asesõnad,57.978833333333334,2100,2173.206888720884
20190102_esialgu_nimeta_podcast_ep_4,M,omadussõnad,57.978833333333334,349,361.1662876969469
20190102_esialgu_nimeta_podcast_ep_4,M,nimisõnad,57.978833333333334,1372,1419.8285006309775
20190102_esialgu_nimeta_podcast_ep_4,M,adverbid,57.978833333333334,1625,1681.648187700684
20190102_esialgu_nimeta_podcast_ep_4,M,verbid,57.978833333333334,2060,2131.812471792867
20190102_esialgu_nimeta_podcast_ep_4,M,partiklid,57.978833333333334,82,84.85855470243452
20190102_esialgu_nimeta_podcast_ep_4,M,kaassõnad,57.978833333333334,147,152.12448221046185
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,M,asesõnad,122.1061666666667,4303,2114.389527146458
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,M,omadussõnad,122.1061666666667,720,353.7904856020102
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,M,nimisõnad,122.1061666666667,2914,1431.8687153392468
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,M,adverbid,122.1061666666667,2882,1416.144693756935
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,M,verbid,122.1061666666667,4466,2194.483762081358
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,M,partiklid,122.1061666666667,94,46.18931339804022
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,M,kaassõnad,122.1061666666667,310,152.3264590786433
20211122_novembrikuu_eesti_puuetega_inimeste_kojas__sensationalstem_soomes,M,asesõnad,11.845166666666666,217,1099.1825076332118
20211122_novembrikuu_eesti_puuetega_inimeste_kojas__sensationalstem_soomes,M,omadussõnad,11.845166666666666,57,288.7253591478944
20211122_novembrikuu_eesti_puuetega_inimeste_kojas__sensationalstem_soomes,M,nimisõnad,11.845166666666666,265,1342.3196521788072
20211122_novembrikuu_eesti_puuetega_inimeste_kojas__sensationalstem_soomes,M,adverbid,11.845166666666666,244,1235.9471514401093
20211122_novembrikuu_eesti_puuetega_inimeste_kojas__sensationalstem_soomes,M,verbid,11.845166666666666,258,1306.8621519325748
20211122_novembrikuu_eesti_puuetega_inimeste_kojas__sensationalstem_soomes,M,partiklid,11.845166666666666,4,20.26142871213294
20211122_novembrikuu_eesti_puuetega_inimeste_kojas__sensationalstem_soomes,M,kaassõnad,11.845166666666666,14,70.91500049246528
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,M,asesõnad,126.483,3735,1771.7796067455704
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,M,omadussõnad,126.483,783,371.4333151490714
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,M,nimisõnad,126.483,3494,1657.4559426958563
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,M,adverbid,126.483,3934,1866.1796446953344
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,M,verbid,126.483,4269,2025.0942814449372
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,M,partiklid,126.483,95,45.06534474988734
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,M,kaassõnad,126.483,313,148.47845164962882
20200105_episood_47__vilkurid_ja_lennukid,M,asesõnad,111.38116666666663,2789,1502.4083963925682
20200105_episood_47__vilkurid_ja_lennukid,M,omadussõnad,111.38116666666663,448,241.33343907632508
20200105_episood_47__vilkurid_ja_lennukid,M,nimisõnad,111.38116666666663,2187,1178.1165876337564
20200105_episood_47__vilkurid_ja_lennukid,M,adverbid,111.38116666666663,2204,1187.2743297415636
20200105_episood_47__vilkurid_ja_lennukid,M,verbid,111.38116666666663,3000,1616.0721366718196
20200105_episood_47__vilkurid_ja_lennukid,M,partiklid,111.38116666666663,97,52.252999085722166
20200105_episood_47__vilkurid_ja_lennukid,M,kaassõnad,111.38116666666663,171,92.11611179029373
20201108_juubel_75_075_08112020,M,asesõnad,58.033,622,643.0823841607362
20201108_juubel_75_075_08112020,M,omadussõnad,58.033,193,199.54164010132166
20201108_juubel_75_075_08112020,M,nimisõnad,58.033,895,925.3355849258181
20201108_juubel_75_075_08112020,M,adverbid,58.033,659,681.3364809677253
20201108_juubel_75_075_08112020,M,verbid,58.033,900,930.505057467303
20201108_juubel_75_075_08112020,M,partiklid,58.033,44,45.49135836506815
20201108_juubel_75_075_08112020,M,kaassõnad,58.033,57,58.931986972929195
20200407_1__linnulauluhommikud,M,asesõnad,5.128,72,842.4336973478938
20200407_1__linnulauluhommikud,M,omadussõnad,5.128,27,315.91263650546017
20200407_1__linnulauluhommikud,M,nimisõnad,5.128,123,1439.157566302652
20200407_1__linnulauluhommikud,M,adverbid,5.128,74,865.8346333853353
20200407_1__linnulauluhommikud,M,verbid,5.128,77,900.9360374414977
20200407_1__linnulauluhommikud,M,partiklid,5.128,0,0.0
20200407_1__linnulauluhommikud,M,kaassõnad,5.128,7,81.90327613104523
20210124_kiire_saade_086_24012021,M,asesõnad,56.95566666666666,780,821.6917251429476
20210124_kiire_saade_086_24012021,M,omadussõnad,56.95566666666666,264,278.1110454329976
20210124_kiire_saade_086_24012021,M,nimisõnad,56.95566666666666,1267,1334.7223278924544
20210124_kiire_saade_086_24012021,M,adverbid,56.95566666666666,903,951.2661894924123
20210124_kiire_saade_086_24012021,M,verbid,56.95566666666666,1176,1238.8582932924442
20210124_kiire_saade_086_24012021,M,partiklid,56.95566666666666,54,56.886350202204056
20210124_kiire_saade_086_24012021,M,kaassõnad,56.95566666666666,95,100.07783831869233
20210928_bipolaarne_muusika_8,M,asesõnad,62.41183333333333,1909,1835.2288962296147
20210928_bipolaarne_muusika_8,M,omadussõnad,62.41183333333333,328,315.3248182102219
20210928_bipolaarne_muusika_8,M,nimisõnad,62.41183333333333,1658,1593.9285018065486
20210928_bipolaarne_muusika_8,M,adverbid,62.41183333333333,1620,1557.3969679895108
20210928_bipolaarne_muusika_8,M,verbid,62.41183333333333,2182,2097.6791260204395
20210928_bipolaarne_muusika_8,M,partiklid,62.41183333333333,97,93.25154684875464
20210928_bipolaarne_muusika_8,M,kaassõnad,62.41183333333333,148,142.28071065583183
20220206_kollektiivne_katk_14006022022,M,asesõnad,88.55983333333334,2030,1375.3413417294144
20220206_kollektiivne_katk_14006022022,M,omadussõnad,88.55983333333334,442,299.4585581499513
20220206_kollektiivne_katk_14006022022,M,nimisõnad,88.55983333333334,2337,1583.336313114109
20220206_kollektiivne_katk_14006022022,M,adverbid,88.55983333333334,2023,1370.5987853786232
20220206_kollektiivne_katk_14006022022,M,verbid,88.55983333333334,2546,1724.9354955877286
20220206_kollektiivne_katk_14006022022,M,partiklid,88.55983333333334,104,70.46083721175324
20220206_kollektiivne_katk_14006022022,M,kaassõnad,88.55983333333334,157,106.36876386774289
20200412_puhas_eesti_episood__050_12042020,M,asesõnad,62.4865,869,834.4202347707105
20200412_puhas_eesti_episood__050_12042020,M,omadussõnad,62.4865,388,372.5604730621814
20200412_puhas_eesti_episood__050_12042020,M,nimisõnad,62.4865,1808,1736.0549878773816
20200412_puhas_eesti_episood__050_12042020,M,adverbid,62.4865,1001,961.1676122042361
20200412_puhas_eesti_episood__050_12042020,M,verbid,62.4865,1489,1429.7488257463613
20200412_puhas_eesti_episood__050_12042020,M,partiklid,62.4865,41,39.368503596776904
20200412_puhas_eesti_episood__050_12042020,M,kaassõnad,62.4865,118,113.30447376633353
20200424_kinnisvaraintervjuu_08_tnu_toompark_kinnisvarakool_ja_kaspar_kajuvee_estateguru_o,M,asesõnad,18.998833333333334,374,1181.1251568078742
20200424_kinnisvaraintervjuu_08_tnu_toompark_kinnisvarakool_ja_kaspar_kajuvee_estateguru_o,M,omadussõnad,18.998833333333334,86,271.5956242927197
20200424_kinnisvaraintervjuu_08_tnu_toompark_kinnisvarakool_ja_kaspar_kajuvee_estateguru_o,M,nimisõnad,18.998833333333334,401,1266.39355048117
20200424_kinnisvaraintervjuu_08_tnu_toompark_kinnisvarakool_ja_kaspar_kajuvee_estateguru_o,M,adverbid,18.998833333333334,545,1721.158316738747
20200424_kinnisvaraintervjuu_08_tnu_toompark_kinnisvarakool_ja_kaspar_kajuvee_estateguru_o,M,verbid,18.998833333333334,449,1417.9818059003624
20200424_kinnisvaraintervjuu_08_tnu_toompark_kinnisvarakool_ja_kaspar_kajuvee_estateguru_o,M,partiklid,18.998833333333334,16,50.52941847306413
20200424_kinnisvaraintervjuu_08_tnu_toompark_kinnisvarakool_ja_kaspar_kajuvee_estateguru_o,M,kaassõnad,18.998833333333334,36,113.6911915643943
20200112_kekkonenis_takeover__041_12012020,M,asesõnad,45.248166666666656,516,684.2266169163393
20200112_kekkonenis_takeover__041_12012020,M,omadussõnad,45.248166666666656,177,234.7056418492094
20200112_kekkonenis_takeover__041_12012020,M,nimisõnad,45.248166666666656,931,1234.5251557153333
20200112_kekkonenis_takeover__041_12012020,M,adverbid,45.248166666666656,611,810.1985715811693
20200112_kekkonenis_takeover__041_12012020,M,verbid,45.248166666666656,759,1006.4496167432201
20200112_kekkonenis_takeover__041_12012020,M,partiklid,45.248166666666656,37,49.062761290512704
20200112_kekkonenis_takeover__041_12012020,M,kaassõnad,45.248166666666656,89,118.01583121231434
20200422_kinnisvaraintervjuu_07_tnu_toompark_kinnisvarakool_ja_andree_raid_raid__ko,M,asesõnad,20.107666666666667,249,743.0001823516735
20200422_kinnisvaraintervjuu_07_tnu_toompark_kinnisvarakool_ja_andree_raid_raid__ko,M,omadussõnad,20.107666666666667,115,343.15269466041144
20200422_kinnisvaraintervjuu_07_tnu_toompark_kinnisvarakool_ja_andree_raid_raid__ko,M,nimisõnad,20.107666666666667,495,1477.048555277423
20200422_kinnisvaraintervjuu_07_tnu_toompark_kinnisvarakool_ja_andree_raid_raid__ko,M,adverbid,20.107666666666667,388,1157.7673524194752
20200422_kinnisvaraintervjuu_07_tnu_toompark_kinnisvarakool_ja_andree_raid_raid__ko,M,verbid,20.107666666666667,447,1333.8196044626427
20200422_kinnisvaraintervjuu_07_tnu_toompark_kinnisvarakool_ja_andree_raid_raid__ko,M,partiklid,20.107666666666667,16,47.74298360492681
20200422_kinnisvaraintervjuu_07_tnu_toompark_kinnisvarakool_ja_andree_raid_raid__ko,M,kaassõnad,20.107666666666667,34,101.45384016046947
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,M,asesõnad,22.525666666666666,392,1044.142237743611
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,M,omadussõnad,22.525666666666666,116,308.9808662710686
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,M,nimisõnad,22.525666666666666,480,1278.5415156044219
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,M,adverbid,22.525666666666666,564,1502.2862808351956
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,M,verbid,22.525666666666666,553,1472.9863711025941
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,M,partiklid,22.525666666666666,14,37.29079420512897
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,M,kaassõnad,22.525666666666666,42,111.8723826153869
20190102_esialgu_nimeta_podcast_ep_2,M,asesõnad,54.15266666666667,1439,1594.3813170173212
20190102_esialgu_nimeta_podcast_ep_2,M,omadussõnad,54.15266666666667,253,280.31860542417115
20190102_esialgu_nimeta_podcast_ep_2,M,nimisõnad,54.15266666666667,1010,1119.058464341553
20190102_esialgu_nimeta_podcast_ep_2,M,adverbid,54.15266666666667,1250,1384.9733469573675
20190102_esialgu_nimeta_podcast_ep_2,M,verbid,54.15266666666667,1572,1741.7424811335852
20190102_esialgu_nimeta_podcast_ep_2,M,partiklid,54.15266666666667,67,74.2345713969149
20190102_esialgu_nimeta_podcast_ep_2,M,kaassõnad,54.15266666666667,104,115.22978246685297
20190908_bipolaarne_armastus_2,M,asesõnad,49.97233333333334,1474,1769.7792778670862
20190908_bipolaarne_armastus_2,M,omadussõnad,49.97233333333334,291,349.39333097647364
20190908_bipolaarne_armastus_2,M,nimisõnad,49.97233333333334,1248,1498.4291307857013
20190908_bipolaarne_armastus_2,M,adverbid,49.97233333333334,1251,1502.0311238885515
20190908_bipolaarne_armastus_2,M,verbid,49.97233333333334,1818,2182.8078203272476
20190908_bipolaarne_armastus_2,M,partiklid,49.97233333333334,74,88.84916320363934
20190908_bipolaarne_armastus_2,M,kaassõnad,49.97233333333334,109,130.8724160702255
20210313_episood_1_eesti_laul_aftekas__covidioodid,M,asesõnad,54.761,2034,2228.5933419769544
20210313_episood_1_eesti_laul_aftekas__covidioodid,M,omadussõnad,54.761,319,349.51881813699526
20210313_episood_1_eesti_laul_aftekas__covidioodid,M,nimisõnad,54.761,1358,1487.920235203886
20210313_episood_1_eesti_laul_aftekas__covidioodid,M,adverbid,54.761,1912,2094.9215682693884
20210313_episood_1_eesti_laul_aftekas__covidioodid,M,verbid,54.761,2015,2207.7756067274154
20210313_episood_1_eesti_laul_aftekas__covidioodid,M,partiklid,54.761,106,116.14104928690126
20210313_episood_1_eesti_laul_aftekas__covidioodid,M,kaassõnad,54.761,150,164.35054144372822
20210614_podcast_noorteaken_11__noorteakna_esimene_hooaeg_on_lbi,F,asesõnad,14.892999999999999,471,1897.5357550527094
20210614_podcast_noorteaken_11__noorteakna_esimene_hooaeg_on_lbi,F,omadussõnad,14.892999999999999,89,358.55771167662664
20210614_podcast_noorteaken_11__noorteakna_esimene_hooaeg_on_lbi,F,nimisõnad,14.892999999999999,312,1256.9663600349159
20210614_podcast_noorteaken_11__noorteakna_esimene_hooaeg_on_lbi,F,adverbid,14.892999999999999,383,1543.0067817095282
20210614_podcast_noorteaken_11__noorteakna_esimene_hooaeg_on_lbi,F,verbid,14.892999999999999,466,1877.3920633854832
20210614_podcast_noorteaken_11__noorteakna_esimene_hooaeg_on_lbi,F,partiklid,14.892999999999999,17,68.48855166856913
20210614_podcast_noorteaken_11__noorteakna_esimene_hooaeg_on_lbi,F,kaassõnad,14.892999999999999,40,161.14953333780974
20200124_114_saade__meisterpetaja_kristiina_raie_rgib_teekonnast_peale_keha_surma,F,asesõnad,60.00366666666667,1471,1470.9101110487693
20200124_114_saade__meisterpetaja_kristiina_raie_rgib_teekonnast_peale_keha_surma,F,omadussõnad,60.00366666666667,414,413.97470154601666
20200124_114_saade__meisterpetaja_kristiina_raie_rgib_teekonnast_peale_keha_surma,F,nimisõnad,60.00366666666667,1416,1415.9134719544916
20200124_114_saade__meisterpetaja_kristiina_raie_rgib_teekonnast_peale_keha_surma,F,adverbid,60.00366666666667,1825,1824.8884790373922
20200124_114_saade__meisterpetaja_kristiina_raie_rgib_teekonnast_peale_keha_surma,F,verbid,60.00366666666667,2100,2099.87167450878
20200124_114_saade__meisterpetaja_kristiina_raie_rgib_teekonnast_peale_keha_surma,F,partiklid,60.00366666666667,72,71.99560026887245
20200124_114_saade__meisterpetaja_kristiina_raie_rgib_teekonnast_peale_keha_surma,F,kaassõnad,60.00366666666667,104,103.99364483281576
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,F,asesõnad,27.4635,327,714.4027527445519
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,F,omadussõnad,27.4635,159,347.37014582991975
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,F,nimisõnad,27.4635,664,1450.6526844721175
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,F,adverbid,27.4635,689,1505.270631929652
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,F,verbid,27.4635,674,1472.4998634551314
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,F,partiklid,27.4635,13,28.401332677917964
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,F,kaassõnad,27.4635,53,115.79004860997324
20220220_podcast_noorteaken_15__anett_mnniste_tasuta_vlismaale,F,asesõnad,32.540166666666664,1018,1877.0647558658275
20220220_podcast_noorteaken_15__anett_mnniste_tasuta_vlismaale,F,omadussõnad,32.540166666666664,227,418.5596263079989
20220220_podcast_noorteaken_15__anett_mnniste_tasuta_vlismaale,F,nimisõnad,32.540166666666664,852,1570.9815049093174
20220220_podcast_noorteaken_15__anett_mnniste_tasuta_vlismaale,F,adverbid,32.540166666666664,1018,1877.0647558658275
20220220_podcast_noorteaken_15__anett_mnniste_tasuta_vlismaale,F,verbid,32.540166666666664,1048,1932.3810060386909
20220220_podcast_noorteaken_15__anett_mnniste_tasuta_vlismaale,F,partiklid,32.540166666666664,21,38.7213751210043
20220220_podcast_noorteaken_15__anett_mnniste_tasuta_vlismaale,F,kaassõnad,32.540166666666664,78,143.82225044944454
20210208_signe_riisalo_pikas_vaates_tuleb_kas_maksutus_vi_rnne,F,asesõnad,24.6205,553,1347.657439938263
20210208_signe_riisalo_pikas_vaates_tuleb_kas_maksutus_vi_rnne,F,omadussõnad,24.6205,182,443.5328283341118
20210208_signe_riisalo_pikas_vaates_tuleb_kas_maksutus_vi_rnne,F,nimisõnad,24.6205,714,1740.0134034645926
20210208_signe_riisalo_pikas_vaates_tuleb_kas_maksutus_vi_rnne,F,adverbid,24.6205,566,1379.3383562478423
20210208_signe_riisalo_pikas_vaates_tuleb_kas_maksutus_vi_rnne,F,verbid,24.6205,757,1844.804126642432
20210208_signe_riisalo_pikas_vaates_tuleb_kas_maksutus_vi_rnne,F,partiklid,24.6205,16,38.99189699640544
20210208_signe_riisalo_pikas_vaates_tuleb_kas_maksutus_vi_rnne,F,kaassõnad,24.6205,60,146.2196137365204
20220222_annely_soots_tervislikust_ja_tisvrtuslikust_toitumisest,F,asesõnad,26.673000000000002,726,1633.1121358677315
20220222_annely_soots_tervislikust_ja_tisvrtuslikust_toitumisest,F,omadussõnad,26.673000000000002,215,483.63513665504445
20220222_annely_soots_tervislikust_ja_tisvrtuslikust_toitumisest,F,nimisõnad,26.673000000000002,760,1709.593971431785
20220222_annely_soots_tervislikust_ja_tisvrtuslikust_toitumisest,F,adverbid,26.673000000000002,795,1788.3252727477225
20220222_annely_soots_tervislikust_ja_tisvrtuslikust_toitumisest,F,verbid,26.673000000000002,881,1981.7793274097398
20220222_annely_soots_tervislikust_ja_tisvrtuslikust_toitumisest,F,partiklid,26.673000000000002,33,74.2323698121696
20220222_annely_soots_tervislikust_ja_tisvrtuslikust_toitumisest,F,kaassõnad,26.673000000000002,42,94.47756157912495
20210908_liina_kersna_veerand_vanemaid_on_vaktsineerimise_vastu,F,asesõnad,25.092499999999998,615,1470.5589319517787
