episode_id,gender,sõnaliigid,minutid,raw_count,freq_per_60_min
20210908_liina_kersna_veerand_vanemaid_on_vaktsineerimise_vastu,F,omadussõnad,25.092499999999998,151,361.06406296702204
20210908_liina_kersna_veerand_vanemaid_on_vaktsineerimise_vastu,F,nimisõnad,25.092499999999998,767,1834.0141476536814
20210908_liina_kersna_veerand_vanemaid_on_vaktsineerimise_vastu,F,adverbid,25.092499999999998,569,1360.5659061472552
20210908_liina_kersna_veerand_vanemaid_on_vaktsineerimise_vastu,F,verbid,25.092499999999998,820,1960.7452426023715
20210908_liina_kersna_veerand_vanemaid_on_vaktsineerimise_vastu,F,partiklid,25.092499999999998,10,23.911527348809408
20210908_liina_kersna_veerand_vanemaid_on_vaktsineerimise_vastu,F,kaassõnad,25.092499999999998,57,136.29570588821363
20200511_7_vilja_kiisler_ksib_urve_palo_vastab_mis_te_seal_viimsis_juba_jlle_laamendate,F,asesõnad,24.440333333333335,677,1662.0067920513904
20200511_7_vilja_kiisler_ksib_urve_palo_vastab_mis_te_seal_viimsis_juba_jlle_laamendate,F,omadussõnad,24.440333333333335,146,358.4239167496351
20200511_7_vilja_kiisler_ksib_urve_palo_vastab_mis_te_seal_viimsis_juba_jlle_laamendate,F,nimisõnad,24.440333333333335,724,1777.389833744766
20200511_7_vilja_kiisler_ksib_urve_palo_vastab_mis_te_seal_viimsis_juba_jlle_laamendate,F,adverbid,24.440333333333335,654,1605.5427503716533
20200511_7_vilja_kiisler_ksib_urve_palo_vastab_mis_te_seal_viimsis_juba_jlle_laamendate,F,verbid,24.440333333333335,897,2202.0976255097444
20200511_7_vilja_kiisler_ksib_urve_palo_vastab_mis_te_seal_viimsis_juba_jlle_laamendate,F,partiklid,24.440333333333335,29,71.1937916831467
20200511_7_vilja_kiisler_ksib_urve_palo_vastab_mis_te_seal_viimsis_juba_jlle_laamendate,F,kaassõnad,24.440333333333335,73,179.21195837481756
20201213_podcast_noorteaken_2__kaasamine,F,asesõnad,56.68166666666666,1703,1802.6992854832547
20201213_podcast_noorteaken_2__kaasamine,F,omadussõnad,56.68166666666666,278,294.2750448410715
20201213_podcast_noorteaken_2__kaasamine,F,nimisõnad,56.68166666666666,1305,1381.3990414302098
20201213_podcast_noorteaken_2__kaasamine,F,adverbid,56.68166666666666,1575,1667.20573965715
20201213_podcast_noorteaken_2__kaasamine,F,verbid,56.68166666666666,1935,2048.28133729307
20201213_podcast_noorteaken_2__kaasamine,F,partiklid,56.68166666666666,65,68.8053162398189
20201213_podcast_noorteaken_2__kaasamine,F,kaassõnad,56.68166666666666,96,101.62015936957866
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,F,asesõnad,39.509499999999996,753,1143.5224439691722
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,F,omadussõnad,39.509499999999996,161,244.49815867069947
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,F,nimisõnad,39.509499999999996,646,981.0298788898874
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,F,adverbid,39.509499999999996,928,1409.2813120894978
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,F,verbid,39.509499999999996,910,1381.9461142256928
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,F,partiklid,39.509499999999996,19,28.85381996734963
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,F,kaassõnad,39.509499999999996,61,92.63594831622775
20210824_kaja_kallas_mina_ekrega_valitsust_ei_moodusta,F,asesõnad,35.3385,914,1551.8485504478117
20210824_kaja_kallas_mina_ekrega_valitsust_ei_moodusta,F,omadussõnad,35.3385,186,315.8028778810645
20210824_kaja_kallas_mina_ekrega_valitsust_ei_moodusta,F,nimisõnad,35.3385,838,1422.8108153996347
20210824_kaja_kallas_mina_ekrega_valitsust_ei_moodusta,F,adverbid,35.3385,835,1417.7172205951017
20210824_kaja_kallas_mina_ekrega_valitsust_ei_moodusta,F,verbid,35.3385,1086,1843.8813192410541
20210824_kaja_kallas_mina_ekrega_valitsust_ei_moodusta,F,partiklid,35.3385,19,32.259433762044225
20210824_kaja_kallas_mina_ekrega_valitsust_ei_moodusta,F,kaassõnad,35.3385,76,129.0377350481769
20190109_59_saade__astroloog_taimi_uuesoo_tutvustab_meile_13_thtkuju,F,asesõnad,42.25433333333333,1341,1904.1833973635844
20190109_59_saade__astroloog_taimi_uuesoo_tutvustab_meile_13_thtkuju,F,omadussõnad,42.25433333333333,296,420.3119206708583
20190109_59_saade__astroloog_taimi_uuesoo_tutvustab_meile_13_thtkuju,F,nimisõnad,42.25433333333333,1059,1503.7510945622937
20190109_59_saade__astroloog_taimi_uuesoo_tutvustab_meile_13_thtkuju,F,adverbid,42.25433333333333,1381,1960.9823055623488
20190109_59_saade__astroloog_taimi_uuesoo_tutvustab_meile_13_thtkuju,F,verbid,42.25433333333333,1660,2357.154690248732
20190109_59_saade__astroloog_taimi_uuesoo_tutvustab_meile_13_thtkuju,F,partiklid,42.25433333333333,73,103.65800746274545
20190109_59_saade__astroloog_taimi_uuesoo_tutvustab_meile_13_thtkuju,F,kaassõnad,42.25433333333333,101,143.4172432018807
20210701_kuidas_mratakse_iget_mgihinda_kinnisvarale,F,asesõnad,25.375,614,1451.8226600985222
20210701_kuidas_mratakse_iget_mgihinda_kinnisvarale,F,omadussõnad,25.375,150,354.679802955665
20210701_kuidas_mratakse_iget_mgihinda_kinnisvarale,F,nimisõnad,25.375,682,1612.6108374384237
20210701_kuidas_mratakse_iget_mgihinda_kinnisvarale,F,adverbid,25.375,679,1605.5172413793102
20210701_kuidas_mratakse_iget_mgihinda_kinnisvarale,F,verbid,25.375,775,1832.512315270936
20210701_kuidas_mratakse_iget_mgihinda_kinnisvarale,F,partiklid,25.375,22,52.01970443349754
20210701_kuidas_mratakse_iget_mgihinda_kinnisvarale,F,kaassõnad,25.375,53,125.32019704433498
20210614_14_mentorlusssteemi_loomine_organisatsioonis__stuudios_katri_jrine_ericsson_eesti_ja_tiiu_allikvee_fontes,F,asesõnad,30.678166666666666,671,1312.3339617208765
20210614_14_mentorlusssteemi_loomine_organisatsioonis__stuudios_katri_jrine_ericsson_eesti_ja_tiiu_allikvee_fontes,F,omadussõnad,30.678166666666666,174,340.30716742091283
20210614_14_mentorlusssteemi_loomine_organisatsioonis__stuudios_katri_jrine_ericsson_eesti_ja_tiiu_allikvee_fontes,F,nimisõnad,30.678166666666666,792,1548.9843482607066
20210614_14_mentorlusssteemi_loomine_organisatsioonis__stuudios_katri_jrine_ericsson_eesti_ja_tiiu_allikvee_fontes,F,adverbid,30.678166666666666,705,1378.8307645502503
20210614_14_mentorlusssteemi_loomine_organisatsioonis__stuudios_katri_jrine_ericsson_eesti_ja_tiiu_allikvee_fontes,F,verbid,30.678166666666666,865,1691.7568955120091
20210614_14_mentorlusssteemi_loomine_organisatsioonis__stuudios_katri_jrine_ericsson_eesti_ja_tiiu_allikvee_fontes,F,partiklid,30.678166666666666,14,27.381036459153904
20210614_14_mentorlusssteemi_loomine_organisatsioonis__stuudios_katri_jrine_ericsson_eesti_ja_tiiu_allikvee_fontes,F,kaassõnad,30.678166666666666,50,97.78941592554966
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,F,asesõnad,35.353833333333334,881,1495.170254993565
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,F,omadussõnad,35.353833333333334,168,285.1175968659693
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,F,nimisõnad,35.353833333333334,802,1361.0970993244484
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,F,adverbid,35.353833333333334,785,1332.245913927297
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,F,verbid,35.353833333333334,977,1658.0945960598333
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,F,partiklid,35.353833333333334,20,33.942571055472534
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,F,kaassõnad,35.353833333333334,72,122.1932557997011
20190117_61_saade__veedatar_alexis_varnum_aitab_sul_leida_endale_ideaalse_maailma,F,asesõnad,41.64533333333333,1343,1934.9106742652239
20190117_61_saade__veedatar_alexis_varnum_aitab_sul_leida_endale_ideaalse_maailma,F,omadussõnad,41.64533333333333,214,308.31785874367677
20190117_61_saade__veedatar_alexis_varnum_aitab_sul_leida_endale_ideaalse_maailma,F,nimisõnad,41.64533333333333,786,1132.4197989370557
20190117_61_saade__veedatar_alexis_varnum_aitab_sul_leida_endale_ideaalse_maailma,F,adverbid,41.64533333333333,955,1375.9044630850995
20190117_61_saade__veedatar_alexis_varnum_aitab_sul_leida_endale_ideaalse_maailma,F,verbid,41.64533333333333,1387,1998.303131203176
20190117_61_saade__veedatar_alexis_varnum_aitab_sul_leida_endale_ideaalse_maailma,F,partiklid,41.64533333333333,59,85.00352180316322
20190117_61_saade__veedatar_alexis_varnum_aitab_sul_leida_endale_ideaalse_maailma,F,kaassõnad,41.64533333333333,85,122.46270090286227
20210318_webinar_kinnisvaramaakleri_karjri_alustamine,F,asesõnad,34.032333333333334,875,1542.6506165705161
20210318_webinar_kinnisvaramaakleri_karjri_alustamine,F,omadussõnad,34.032333333333334,172,303.2410354858615
20210318_webinar_kinnisvaramaakleri_karjri_alustamine,F,nimisõnad,34.032333333333334,795,1401.608274484069
20210318_webinar_kinnisvaramaakleri_karjri_alustamine,F,adverbid,34.032333333333334,777,1369.8737475146186
20210318_webinar_kinnisvaramaakleri_karjri_alustamine,F,verbid,34.032333333333334,972,1713.6644563503335
20210318_webinar_kinnisvaramaakleri_karjri_alustamine,F,partiklid,34.032333333333334,16,28.208468417289442
20210318_webinar_kinnisvaramaakleri_karjri_alustamine,F,kaassõnad,34.032333333333334,72,126.93810787780248
20210827_arco_akadeemia_podcast__prnumaa_kinnisvaraturu_levaade,F,asesõnad,28.496,445,936.9736103312746
20210827_arco_akadeemia_podcast__prnumaa_kinnisvaraturu_levaade,F,omadussõnad,28.496,200,421.11173498034816
20210827_arco_akadeemia_podcast__prnumaa_kinnisvaraturu_levaade,F,nimisõnad,28.496,688,1448.6243683323976
20210827_arco_akadeemia_podcast__prnumaa_kinnisvaraturu_levaade,F,adverbid,28.496,804,1692.8691746209995
20210827_arco_akadeemia_podcast__prnumaa_kinnisvaraturu_levaade,F,verbid,28.496,765,1610.7523862998316
20210827_arco_akadeemia_podcast__prnumaa_kinnisvaraturu_levaade,F,partiklid,28.496,18,37.900056148231336
20210827_arco_akadeemia_podcast__prnumaa_kinnisvaraturu_levaade,F,kaassõnad,28.496,54,113.700168444694
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,F,asesõnad,40.03183333333333,1184,1774.5877239363674
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,F,omadussõnad,40.03183333333333,273,409.1743654008685
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,F,nimisõnad,40.03183333333333,1041,1560.2582944406743
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,F,adverbid,40.03183333333333,1243,1863.0173486933318
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,F,verbid,40.03183333333333,1213,1818.0531327152144
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,F,partiklid,40.03183333333333,26,38.9689871810351
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,F,kaassõnad,40.03183333333333,93,139.389069532164
20190204_63_saade__niad_helve_ja_liina_soovitavad_armastust_maagiaga_mitte_meelitada,F,asesõnad,42.63666666666666,1148,1615.5109061058558
20190204_63_saade__niad_helve_ja_liina_soovitavad_armastust_maagiaga_mitte_meelitada,F,omadussõnad,42.63666666666666,272,382.76913454772887
20190204_63_saade__niad_helve_ja_liina_soovitavad_armastust_maagiaga_mitte_meelitada,F,nimisõnad,42.63666666666666,905,1273.551716050348
20190204_63_saade__niad_helve_ja_liina_soovitavad_armastust_maagiaga_mitte_meelitada,F,adverbid,42.63666666666666,1123,1580.3299194746307
20190204_63_saade__niad_helve_ja_liina_soovitavad_armastust_maagiaga_mitte_meelitada,F,verbid,42.63666666666666,1493,2101.008521616762
20190204_63_saade__niad_helve_ja_liina_soovitavad_armastust_maagiaga_mitte_meelitada,F,partiklid,42.63666666666666,55,77.39817058869518
20190204_63_saade__niad_helve_ja_liina_soovitavad_armastust_maagiaga_mitte_meelitada,F,kaassõnad,42.63666666666666,110,154.79634117739036
20200608_liisa_pakosta__naistele_ks_palk_ja_meestele_teine,F,asesõnad,24.0745,528,1315.9151799622007
20200608_liisa_pakosta__naistele_ks_palk_ja_meestele_teine,F,omadussõnad,24.0745,152,378.82406695881537
20200608_liisa_pakosta__naistele_ks_palk_ja_meestele_teine,F,nimisõnad,24.0745,791,1971.3805063448876
20200608_liisa_pakosta__naistele_ks_palk_ja_meestele_teine,F,adverbid,24.0745,543,1353.2991339383996
20200608_liisa_pakosta__naistele_ks_palk_ja_meestele_teine,F,verbid,24.0745,743,1851.7518536210512
20200608_liisa_pakosta__naistele_ks_palk_ja_meestele_teine,F,partiklid,24.0745,19,47.35300836985192
20200608_liisa_pakosta__naistele_ks_palk_ja_meestele_teine,F,kaassõnad,24.0745,63,157.0126067000353
20210318_webinar_ettevtja_kinnisvararis,F,asesõnad,33.980666666666664,1061,1873.4182182025074
20210318_webinar_ettevtja_kinnisvararis,F,omadussõnad,33.980666666666664,165,291.34213572423533
20210318_webinar_ettevtja_kinnisvararis,F,nimisõnad,33.980666666666664,815,1439.0535794863747
20210318_webinar_ettevtja_kinnisvararis,F,adverbid,33.980666666666664,838,1479.6649074964196
20210318_webinar_ettevtja_kinnisvararis,F,verbid,33.980666666666664,1078,1903.435286731671
20210318_webinar_ettevtja_kinnisvararis,F,partiklid,33.980666666666664,23,40.61132801004493
20210318_webinar_ettevtja_kinnisvararis,F,kaassõnad,33.980666666666664,71,125.3654038570952
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata,F,asesõnad,24.069000000000003,535,1333.665711080643
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata,F,omadussõnad,24.069000000000003,190,473.63828991649007
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata,F,nimisõnad,24.069000000000003,696,1735.0118409572478
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata,F,adverbid,24.069000000000003,659,1642.7770160787734
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata,F,verbid,24.069000000000003,818,2039.1374797457308
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata,F,partiklid,24.069000000000003,19,47.36382899164901
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata,F,kaassõnad,24.069000000000003,65,162.03415181353606
20210305_podcast_noorteaken_5__anne_noortekeskus,F,asesõnad,26.269833333333334,627,1432.0608556075092
20210305_podcast_noorteaken_5__anne_noortekeskus,F,omadussõnad,26.269833333333334,165,376.85811989671294
20210305_podcast_noorteaken_5__anne_noortekeskus,F,nimisõnad,26.269833333333334,656,1498.2965251651133
20210305_podcast_noorteaken_5__anne_noortekeskus,F,adverbid,26.269833333333334,720,1644.471795912929
20210305_podcast_noorteaken_5__anne_noortekeskus,F,verbid,26.269833333333334,772,1763.2392033955296
20210305_podcast_noorteaken_5__anne_noortekeskus,F,partiklid,26.269833333333334,38,86.79156700651572
20210305_podcast_noorteaken_5__anne_noortekeskus,F,kaassõnad,26.269833333333334,49,111.91544166629657
20210727_arco_akadeemia_podcast_viljandi_maakonna_kinnisvaraturu_i_poolaasta_levaade,F,asesõnad,28.226333333333333,519,1103.225120750127
20210727_arco_akadeemia_podcast_viljandi_maakonna_kinnisvaraturu_i_poolaasta_levaade,F,omadussõnad,28.226333333333333,182,386.87277837480366
20210727_arco_akadeemia_podcast_viljandi_maakonna_kinnisvaraturu_i_poolaasta_levaade,F,nimisõnad,28.226333333333333,729,1549.6167881056697
20210727_arco_akadeemia_podcast_viljandi_maakonna_kinnisvaraturu_i_poolaasta_levaade,F,adverbid,28.226333333333333,788,1675.0315898865126
20210727_arco_akadeemia_podcast_viljandi_maakonna_kinnisvaraturu_i_poolaasta_levaade,F,verbid,28.226333333333333,796,1692.0369867381523
20210727_arco_akadeemia_podcast_viljandi_maakonna_kinnisvaraturu_i_poolaasta_levaade,F,partiklid,28.226333333333333,15,31.885119096824482
20210727_arco_akadeemia_podcast_viljandi_maakonna_kinnisvaraturu_i_poolaasta_levaade,F,kaassõnad,28.226333333333333,65,138.16884941957272
20220216_kristina_kallas_eesti_200_ei_tegele_kersti_kaljulaiu_teemaga,F,asesõnad,20.730666666666668,631,1826.2799073835863
20220216_kristina_kallas_eesti_200_ei_tegele_kersti_kaljulaiu_teemaga,F,omadussõnad,20.730666666666668,182,526.7558528428093
20220216_kristina_kallas_eesti_200_ei_tegele_kersti_kaljulaiu_teemaga,F,nimisõnad,20.730666666666668,641,1855.2225366606635
20220216_kristina_kallas_eesti_200_ei_tegele_kersti_kaljulaiu_teemaga,F,adverbid,20.730666666666668,568,1643.9413429379983
20220216_kristina_kallas_eesti_200_ei_tegele_kersti_kaljulaiu_teemaga,F,verbid,20.730666666666668,765,2214.111139696424
20220216_kristina_kallas_eesti_200_ei_tegele_kersti_kaljulaiu_teemaga,F,partiklid,20.730666666666668,16,46.3082068433239
20220216_kristina_kallas_eesti_200_ei_tegele_kersti_kaljulaiu_teemaga,F,kaassõnad,20.730666666666668,73,211.2811937226653
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri,F,asesõnad,38.71916666666667,1083,1678.238598454684
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri,F,omadussõnad,38.71916666666667,269,416.8478143899446
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri,F,nimisõnad,38.71916666666667,855,1324.9252093063294
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri,F,adverbid,38.71916666666667,1237,1916.8800981426077
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri,F,verbid,38.71916666666667,1018,1577.5132901448462
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri,F,partiklid,38.71916666666667,27,41.83974345177883
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri,F,kaassõnad,38.71916666666667,63,97.6260680541506
20210112_abielurefendum_vib_lpetada_riigikohtus_viitab_lle_madise,F,asesõnad,24.039333333333335,528,1317.840206328517
20210112_abielurefendum_vib_lpetada_riigikohtus_viitab_lle_madise,F,omadussõnad,24.039333333333335,185,461.7432541113175
20210112_abielurefendum_vib_lpetada_riigikohtus_viitab_lle_madise,F,nimisõnad,24.039333333333335,762,1901.8830250422916
20210112_abielurefendum_vib_lpetada_riigikohtus_viitab_lle_madise,F,adverbid,24.039333333333335,565,1410.1888571507804
20210112_abielurefendum_vib_lpetada_riigikohtus_viitab_lle_madise,F,verbid,24.039333333333335,786,1961.7848526026787
20210112_abielurefendum_vib_lpetada_riigikohtus_viitab_lle_madise,F,partiklid,24.039333333333335,9,22.463185335145177
20210112_abielurefendum_vib_lpetada_riigikohtus_viitab_lle_madise,F,kaassõnad,24.039333333333335,37,92.34865082226351
20190408_68_saade__hingamisterapeudid_annavad_npuniteid_kuidas_end_terveks_ja_nnelikuks_hingata,F,asesõnad,41.91983333333333,1149,1644.5676072185404
20190408_68_saade__hingamisterapeudid_annavad_npuniteid_kuidas_end_terveks_ja_nnelikuks_hingata,F,omadussõnad,41.91983333333333,257,367.8449739383506
20190408_68_saade__hingamisterapeudid_annavad_npuniteid_kuidas_end_terveks_ja_nnelikuks_hingata,F,nimisõnad,41.91983333333333,1002,1434.166007339406
20190408_68_saade__hingamisterapeudid_annavad_npuniteid_kuidas_end_terveks_ja_nnelikuks_hingata,F,adverbid,41.91983333333333,1342,1920.809163522438
20190408_68_saade__hingamisterapeudid_annavad_npuniteid_kuidas_end_terveks_ja_nnelikuks_hingata,F,verbid,41.91983333333333,1376,1969.473479140741
20190408_68_saade__hingamisterapeudid_annavad_npuniteid_kuidas_end_terveks_ja_nnelikuks_hingata,F,partiklid,41.91983333333333,31,44.3704054166882
20190408_68_saade__hingamisterapeudid_annavad_npuniteid_kuidas_end_terveks_ja_nnelikuks_hingata,F,kaassõnad,41.91983333333333,91,130.24860944898796
20210220_podcast_noorteaken_4__vaimne_tervis,F,asesõnad,86.219,2281,1587.353135619759
20210220_podcast_noorteaken_4__vaimne_tervis,F,omadussõnad,86.219,504,350.73475684013965
20210220_podcast_noorteaken_4__vaimne_tervis,F,nimisõnad,86.219,1873,1303.4249991301222
20210220_podcast_noorteaken_4__vaimne_tervis,F,adverbid,86.219,2331,1622.148250385646
20210220_podcast_noorteaken_4__vaimne_tervis,F,verbid,86.219,2380,1656.2474628562152
20210220_podcast_noorteaken_4__vaimne_tervis,F,partiklid,86.219,71,49.40906296755936
20210220_podcast_noorteaken_4__vaimne_tervis,F,kaassõnad,86.219,184,128.0460223384637
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,F,asesõnad,43.02866666666667,1433,1998.2027485552262
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,F,omadussõnad,43.02866666666667,262,365.3378367909765
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,F,nimisõnad,43.02866666666667,1203,1677.4863269448272
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,F,adverbid,43.02866666666667,1233,1719.3189036766184
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,F,verbid,43.02866666666667,1581,2204.5767937653964
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,F,partiklid,43.02866666666667,73,101.79260338069193
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,F,kaassõnad,43.02866666666667,118,164.54146847837873
20210405_podcast_noorteaken_7__nipid_isolatsioonis_toimetulekuks_ja_tuleviku_plaanide_tegemiseks,F,asesõnad,32.97966666666667,1028,1870.243281213677
20210405_podcast_noorteaken_7__nipid_isolatsioonis_toimetulekuks_ja_tuleviku_plaanide_tegemiseks,F,omadussõnad,32.97966666666667,169,307.46217366255974
