episode_id,gender,sõnaliigid,minutid,raw_count,freq_per_60_min
20210405_podcast_noorteaken_7__nipid_isolatsioonis_toimetulekuks_ja_tuleviku_plaanide_tegemiseks,F,nimisõnad,32.97966666666667,839,1526.3950514963765
20210405_podcast_noorteaken_7__nipid_isolatsioonis_toimetulekuks_ja_tuleviku_plaanide_tegemiseks,F,adverbid,32.97966666666667,991,1802.9290775124066
20210405_podcast_noorteaken_7__nipid_isolatsioonis_toimetulekuks_ja_tuleviku_plaanide_tegemiseks,F,verbid,32.97966666666667,1075,1955.7505129423178
20210405_podcast_noorteaken_7__nipid_isolatsioonis_toimetulekuks_ja_tuleviku_plaanide_tegemiseks,F,partiklid,32.97966666666667,41,74.59141491221864
20210405_podcast_noorteaken_7__nipid_isolatsioonis_toimetulekuks_ja_tuleviku_plaanide_tegemiseks,F,kaassõnad,32.97966666666667,72,130.98980179706686
20220223_kersti_kaljulaid_kas_mu_silmad_plevad_vimujanust,F,asesõnad,25.137,855,2040.816326530612
20220223_kersti_kaljulaid_kas_mu_silmad_plevad_vimujanust,F,omadussõnad,25.137,207,494.09237379162187
20220223_kersti_kaljulaid_kas_mu_silmad_plevad_vimujanust,F,nimisõnad,25.137,681,1625.4923021840314
20220223_kersti_kaljulaid_kas_mu_silmad_plevad_vimujanust,F,adverbid,25.137,716,1709.0344909893781
20220223_kersti_kaljulaid_kas_mu_silmad_plevad_vimujanust,F,verbid,25.137,1007,2403.6281179138323
20220223_kersti_kaljulaid_kas_mu_silmad_plevad_vimujanust,F,partiklid,25.137,21,50.125313283208015
20220223_kersti_kaljulaid_kas_mu_silmad_plevad_vimujanust,F,kaassõnad,25.137,74,176.63205633130445
20220204_tahad_elada_oma_unistuste_elu_need_kaks_naist_aitavad_sul_seda_saavutada,F,asesõnad,40.37583333333334,963,1431.0540546118757
20220204_tahad_elada_oma_unistuste_elu_need_kaks_naist_aitavad_sul_seda_saavutada,F,omadussõnad,40.37583333333334,252,374.4814348517058
20220204_tahad_elada_oma_unistuste_elu_need_kaks_naist_aitavad_sul_seda_saavutada,F,nimisõnad,40.37583333333334,904,1343.3778456585
20220204_tahad_elada_oma_unistuste_elu_need_kaks_naist_aitavad_sul_seda_saavutada,F,adverbid,40.37583333333334,948,1408.7634930135598
20220204_tahad_elada_oma_unistuste_elu_need_kaks_naist_aitavad_sul_seda_saavutada,F,verbid,40.37583333333334,1026,1524.6744133248021
20220204_tahad_elada_oma_unistuste_elu_need_kaks_naist_aitavad_sul_seda_saavutada,F,partiklid,40.37583333333334,25,37.15093599719304
20220204_tahad_elada_oma_unistuste_elu_need_kaks_naist_aitavad_sul_seda_saavutada,F,kaassõnad,40.37583333333334,68,101.05054591236505
20210911_arco_akadeemia_podcast__lhv_panga_vaade_kinnisvaraturule,F,asesõnad,24.052833333333336,558,1391.9358079782698
20210911_arco_akadeemia_podcast__lhv_panga_vaade_kinnisvaraturule,F,omadussõnad,24.052833333333336,158,394.132361398865
20210911_arco_akadeemia_podcast__lhv_panga_vaade_kinnisvaraturule,F,nimisõnad,24.052833333333336,703,1753.6395573633042
20210911_arco_akadeemia_podcast__lhv_panga_vaade_kinnisvaraturule,F,adverbid,24.052833333333336,585,1459.2875406223798
20210911_arco_akadeemia_podcast__lhv_panga_vaade_kinnisvaraturule,F,verbid,24.052833333333336,647,1613.9470748421875
20210911_arco_akadeemia_podcast__lhv_panga_vaade_kinnisvaraturule,F,partiklid,24.052833333333336,5,12.472543082242563
20210911_arco_akadeemia_podcast__lhv_panga_vaade_kinnisvaraturule,F,kaassõnad,24.052833333333336,58,144.6814997540137
20220203_dr_annika_uue_dr_aime_keis_kukkumise_traumadest_ja_emo_igapevasest_tst,F,asesõnad,23.404166666666665,542,1389.4961723339861
20220203_dr_annika_uue_dr_aime_keis_kukkumise_traumadest_ja_emo_igapevasest_tst,F,omadussõnad,23.404166666666665,184,471.71087769271855
20220203_dr_annika_uue_dr_aime_keis_kukkumise_traumadest_ja_emo_igapevasest_tst,F,nimisõnad,23.404166666666665,812,2081.680612426562
20220203_dr_annika_uue_dr_aime_keis_kukkumise_traumadest_ja_emo_igapevasest_tst,F,adverbid,23.404166666666665,816,2091.93519672423
20220203_dr_annika_uue_dr_aime_keis_kukkumise_traumadest_ja_emo_igapevasest_tst,F,verbid,23.404166666666665,825,2115.008011393983
20220203_dr_annika_uue_dr_aime_keis_kukkumise_traumadest_ja_emo_igapevasest_tst,F,partiklid,23.404166666666665,26,66.65479793484067
20220203_dr_annika_uue_dr_aime_keis_kukkumise_traumadest_ja_emo_igapevasest_tst,F,kaassõnad,23.404166666666665,101,258.92825351611185
20211221_podcast_noorteaken_14__killu_kolsar_kes_on_arengutreener,F,asesõnad,36.402,1495,2464.1503214109116
20211221_podcast_noorteaken_14__killu_kolsar_kes_on_arengutreener,F,omadussõnad,36.402,229,377.4517883632767
20211221_podcast_noorteaken_14__killu_kolsar_kes_on_arengutreener,F,nimisõnad,36.402,910,1499.9175869457722
20211221_podcast_noorteaken_14__killu_kolsar_kes_on_arengutreener,F,adverbid,36.402,1145,1887.2589418163836
20211221_podcast_noorteaken_14__killu_kolsar_kes_on_arengutreener,F,verbid,36.402,1412,2327.3446513927806
20211221_podcast_noorteaken_14__killu_kolsar_kes_on_arengutreener,F,partiklid,36.402,43,70.87522663589912
20211221_podcast_noorteaken_14__killu_kolsar_kes_on_arengutreener,F,kaassõnad,36.402,91,149.99175869457721
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,F,asesõnad,44.15099999999999,1683,2287.1509139090854
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,F,omadussõnad,44.15099999999999,279,379.15336005979486
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,F,nimisõnad,44.15099999999999,878,1193.1779574641573
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,F,adverbid,44.15099999999999,1148,1560.1005639736363
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,F,verbid,44.15099999999999,1686,2291.227831759191
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,F,partiklid,44.15099999999999,54,73.38452130189579
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,F,kaassõnad,44.15099999999999,79,107.35883671944012
20190102_58_saade__ajurveeda_edendaja_kaja_keil,F,asesõnad,43.91566666666667,1151,1572.5595269721512
20190102_58_saade__ajurveeda_edendaja_kaja_keil,F,omadussõnad,43.91566666666667,288,393.48144549781017
20190102_58_saade__ajurveeda_edendaja_kaja_keil,F,nimisõnad,43.91566666666667,1106,1511.0780511131184
20190102_58_saade__ajurveeda_edendaja_kaja_keil,F,adverbid,43.91566666666667,1165,1591.6870972394058
20190102_58_saade__ajurveeda_edendaja_kaja_keil,F,verbid,43.91566666666667,1249,1706.4525188429338
20190102_58_saade__ajurveeda_edendaja_kaja_keil,F,partiklid,43.91566666666667,14,19.12757026725466
20190102_58_saade__ajurveeda_edendaja_kaja_keil,F,kaassõnad,43.91566666666667,101,137.9917569280515
20210106_irja_lutsar_mina_ei_ole_selle_valitsuse_ema,F,asesõnad,24.734166666666667,763,1850.8810350055592
20210106_irja_lutsar_mina_ei_ole_selle_valitsuse_ema,F,omadussõnad,24.734166666666667,161,390.5528789461271
20210106_irja_lutsar_mina_ei_ole_selle_valitsuse_ema,F,nimisõnad,24.734166666666667,745,1807.2167379805264
20210106_irja_lutsar_mina_ei_ole_selle_valitsuse_ema,F,adverbid,24.734166666666667,610,1479.73451029278
20210106_irja_lutsar_mina_ei_ole_selle_valitsuse_ema,F,verbid,24.734166666666667,961,2331.18830228092
20210106_irja_lutsar_mina_ei_ole_selle_valitsuse_ema,F,partiklid,24.734166666666667,17,41.23850274586436
20210106_irja_lutsar_mina_ei_ole_selle_valitsuse_ema,F,kaassõnad,24.734166666666667,60,145.5476567501095
20210419_podcast_noorteaken_8__internetiturvalisus_kberkiusamine_ja_seksuaalne_vrkohtlemine,F,asesõnad,32.203,1106,2060.677576623296
20210419_podcast_noorteaken_8__internetiturvalisus_kberkiusamine_ja_seksuaalne_vrkohtlemine,F,omadussõnad,32.203,166,309.287954538397
20210419_podcast_noorteaken_8__internetiturvalisus_kberkiusamine_ja_seksuaalne_vrkohtlemine,F,nimisõnad,32.203,745,1388.0694345247337
20210419_podcast_noorteaken_8__internetiturvalisus_kberkiusamine_ja_seksuaalne_vrkohtlemine,F,adverbid,32.203,963,1794.242772412508
20210419_podcast_noorteaken_8__internetiturvalisus_kberkiusamine_ja_seksuaalne_vrkohtlemine,F,verbid,32.203,1156,2153.83659907462
20210419_podcast_noorteaken_8__internetiturvalisus_kberkiusamine_ja_seksuaalne_vrkohtlemine,F,partiklid,32.203,26,48.44269167468869
20210419_podcast_noorteaken_8__internetiturvalisus_kberkiusamine_ja_seksuaalne_vrkohtlemine,F,kaassõnad,32.203,55,102.47492469645684
20201130_podcast_noorteaken_1__sissejuhatus,F,asesõnad,37.03716666666666,1058,1713.9540011609963
20201130_podcast_noorteaken_1__sissejuhatus,F,omadussõnad,37.03716666666666,228,369.35870724452474
20201130_podcast_noorteaken_1__sissejuhatus,F,nimisõnad,37.03716666666666,819,1326.7753562862533
20201130_podcast_noorteaken_1__sissejuhatus,F,adverbid,37.03716666666666,938,1519.5546815586151
20201130_podcast_noorteaken_1__sissejuhatus,F,verbid,37.03716666666666,1088,1762.5538310615916
20201130_podcast_noorteaken_1__sissejuhatus,F,partiklid,37.03716666666666,33,53.459812890654895
20201130_podcast_noorteaken_1__sissejuhatus,F,kaassõnad,37.03716666666666,52,84.23970516103195
20220306_podcast_noorteaken_16__eva_maria_hanson_eluks_valmis,F,asesõnad,27.668166666666668,731,1585.2152594136462
20220306_podcast_noorteaken_16__eva_maria_hanson_eluks_valmis,F,omadussõnad,27.668166666666668,175,379.4974971236499
20220306_podcast_noorteaken_16__eva_maria_hanson_eluks_valmis,F,nimisõnad,27.668166666666668,681,1476.7874030926034
20220306_podcast_noorteaken_16__eva_maria_hanson_eluks_valmis,F,adverbid,27.668166666666668,737,1598.2266021721714
20220306_podcast_noorteaken_16__eva_maria_hanson_eluks_valmis,F,verbid,27.668166666666668,840,1821.5879861935196
20220306_podcast_noorteaken_16__eva_maria_hanson_eluks_valmis,F,partiklid,27.668166666666668,18,39.034028275575416
20220306_podcast_noorteaken_16__eva_maria_hanson_eluks_valmis,F,kaassõnad,27.668166666666668,66,143.12477034377653
20191223_arcopod_s1e1_leanika_2019,F,asesõnad,45.16716666666667,1428,1896.9531702601078
20191223_arcopod_s1e1_leanika_2019,F,omadussõnad,45.16716666666667,221,293.5760858735881
20191223_arcopod_s1e1_leanika_2019,F,nimisõnad,45.16716666666667,1291,1714.9625649900556
20191223_arcopod_s1e1_leanika_2019,F,adverbid,45.16716666666667,1346,1788.024486813799
20191223_arcopod_s1e1_leanika_2019,F,verbid,45.16716666666667,1568,2082.9289712660006
20191223_arcopod_s1e1_leanika_2019,F,partiklid,45.16716666666667,37,49.15074740870027
20191223_arcopod_s1e1_leanika_2019,F,kaassõnad,45.16716666666667,113,150.10903938332785
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma,F,asesõnad,42.74600000000001,859,1205.7268516352406
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma,F,omadussõnad,42.74600000000001,255,357.92822720254514
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma,F,nimisõnad,42.74600000000001,1135,1593.131521077995
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma,F,adverbid,42.74600000000001,1048,1471.014831797127
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma,F,verbid,42.74600000000001,1199,1682.9644879053008
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma,F,partiklid,42.74600000000001,31,43.51284330697608
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma,F,kaassõnad,42.74600000000001,85,119.30940906751506
20200826_riina_solman_ja_liina_kersna_roosast_kleidist_ja_riigi_vrikusest,F,asesõnad,37.380333333333326,959,1539.312115996826
20200826_riina_solman_ja_liina_kersna_roosast_kleidist_ja_riigi_vrikusest,F,omadussõnad,37.380333333333326,256,410.9112634986313
20200826_riina_solman_ja_liina_kersna_roosast_kleidist_ja_riigi_vrikusest,F,nimisõnad,37.380333333333326,1166,1871.572395466422
20200826_riina_solman_ja_liina_kersna_roosast_kleidist_ja_riigi_vrikusest,F,adverbid,37.380333333333326,763,1224.7081798806862
20200826_riina_solman_ja_liina_kersna_roosast_kleidist_ja_riigi_vrikusest,F,verbid,37.380333333333326,1248,2003.1924095558272
20200826_riina_solman_ja_liina_kersna_roosast_kleidist_ja_riigi_vrikusest,F,partiklid,37.380333333333326,20,32.10244246083057
20200826_riina_solman_ja_liina_kersna_roosast_kleidist_ja_riigi_vrikusest,F,kaassõnad,37.380333333333326,107,171.74806716544353
20210322_podcast_noorteaken_6__motivatsioon_eneseareng_ja_ajaplaneerimine,F,asesõnad,29.687333333333335,1048,2118.075048842379
20210322_podcast_noorteaken_6__motivatsioon_eneseareng_ja_ajaplaneerimine,F,omadussõnad,29.687333333333335,164,331.4544923760975
20210322_podcast_noorteaken_6__motivatsioon_eneseareng_ja_ajaplaneerimine,F,nimisõnad,29.687333333333335,702,1418.7869124879298
20210322_podcast_noorteaken_6__motivatsioon_eneseareng_ja_ajaplaneerimine,F,adverbid,29.687333333333335,1015,2051.3799375715794
20210322_podcast_noorteaken_6__motivatsioon_eneseareng_ja_ajaplaneerimine,F,verbid,29.687333333333335,1016,2053.4010015494823
20210322_podcast_noorteaken_6__motivatsioon_eneseareng_ja_ajaplaneerimine,F,partiklid,29.687333333333335,51,103.07426287305472
20210322_podcast_noorteaken_6__motivatsioon_eneseareng_ja_ajaplaneerimine,F,kaassõnad,29.687333333333335,92,185.9378859670791
20210416_webinar_hetkeseis_kinnisvaraturul,F,asesõnad,38.149666666666675,889,1398.1773541053217
20210416_webinar_hetkeseis_kinnisvaraturul,F,omadussõnad,38.149666666666675,210,330.2781151429894
20210416_webinar_hetkeseis_kinnisvaraturul,F,nimisõnad,38.149666666666675,981,1542.8706235965362
20210416_webinar_hetkeseis_kinnisvaraturul,F,adverbid,38.149666666666675,1056,1660.8270932904609
20210416_webinar_hetkeseis_kinnisvaraturul,F,verbid,38.149666666666675,1112,1748.9012573285913
20210416_webinar_hetkeseis_kinnisvaraturul,F,partiklid,38.149666666666675,20,31.455058585046608
20210416_webinar_hetkeseis_kinnisvaraturul,F,kaassõnad,38.149666666666675,77,121.10197555242945
20210603_mida_peaksid_teadma_enne_kinnisvaraostu,F,asesõnad,39.09466666666667,1054,1617.6119504791786
20210603_mida_peaksid_teadma_enne_kinnisvaraostu,F,omadussõnad,39.09466666666667,214,328.4335459227175
20210603_mida_peaksid_teadma_enne_kinnisvaraostu,F,nimisõnad,39.09466666666667,929,1425.7699259916099
20210603_mida_peaksid_teadma_enne_kinnisvaraostu,F,adverbid,39.09466666666667,995,1527.0625149210464
20210603_mida_peaksid_teadma_enne_kinnisvaraostu,F,verbid,39.09466666666667,1273,1953.719177381399
20210603_mida_peaksid_teadma_enne_kinnisvaraostu,F,partiklid,39.09466666666667,30,46.04208587701647
20210603_mida_peaksid_teadma_enne_kinnisvaraostu,F,kaassõnad,39.09466666666667,77,118.17468708434228
20210620_15_tandja_brnding__stuudios_ivi_aluoja_adven_ja_kristiina_kuuskme_fontes,F,asesõnad,47.947500000000005,989,1237.603628969185
20210620_15_tandja_brnding__stuudios_ivi_aluoja_adven_ja_kristiina_kuuskme_fontes,F,omadussõnad,47.947500000000005,304,380.41608008759573
20210620_15_tandja_brnding__stuudios_ivi_aluoja_adven_ja_kristiina_kuuskme_fontes,F,nimisõnad,47.947500000000005,1046,1308.9316439856093
20210620_15_tandja_brnding__stuudios_ivi_aluoja_adven_ja_kristiina_kuuskme_fontes,F,adverbid,47.947500000000005,1146,1434.0685124354761
20210620_15_tandja_brnding__stuudios_ivi_aluoja_adven_ja_kristiina_kuuskme_fontes,F,verbid,47.947500000000005,960,1201.3139371187235
20210620_15_tandja_brnding__stuudios_ivi_aluoja_adven_ja_kristiina_kuuskme_fontes,F,partiklid,47.947500000000005,18,22.524636320976064
20210620_15_tandja_brnding__stuudios_ivi_aluoja_adven_ja_kristiina_kuuskme_fontes,F,kaassõnad,47.947500000000005,75,93.85265133740027
20210104_podcast_noorteaken_3__aktiivsus_vabatahtlik_t,F,asesõnad,37.0355,1013,1641.1281068164328
20210104_podcast_noorteaken_3__aktiivsus_vabatahtlik_t,F,omadussõnad,37.0355,226,366.1351946105763
20210104_podcast_noorteaken_3__aktiivsus_vabatahtlik_t,F,nimisõnad,37.0355,782,1266.8925760419058
20210104_podcast_noorteaken_3__aktiivsus_vabatahtlik_t,F,adverbid,37.0355,1082,1752.9127458789542
20210104_podcast_noorteaken_3__aktiivsus_vabatahtlik_t,F,verbid,37.0355,1069,1731.851871852682
20210104_podcast_noorteaken_3__aktiivsus_vabatahtlik_t,F,partiklid,37.0355,32,51.84215144928515
20210104_podcast_noorteaken_3__aktiivsus_vabatahtlik_t,F,kaassõnad,37.0355,59,95.5839667346195
20200827_mailis_repsi_tabab_avameelsushoog,F,asesõnad,24.511333333333333,597,1461.3648108358038
20200827_mailis_repsi_tabab_avameelsushoog,F,omadussõnad,24.511333333333333,212,518.9436179182419
20200827_mailis_repsi_tabab_avameelsushoog,F,nimisõnad,24.511333333333333,725,1774.6892593902141
20200827_mailis_repsi_tabab_avameelsushoog,F,adverbid,24.511333333333333,686,1679.2232164712923
20200827_mailis_repsi_tabab_avameelsushoog,F,verbid,24.511333333333333,836,2046.4003046209916
20200827_mailis_repsi_tabab_avameelsushoog,F,partiklid,24.511333333333333,36,88.12250115592786
20200827_mailis_repsi_tabab_avameelsushoog,F,kaassõnad,24.511333333333333,58,141.97514075121714
20210729_arco_akadeemia_podcast_kuidas_tsta_oma_kinnisvara_vrtust_lbi_kinnisvaralavastuse,F,asesõnad,31.861333333333334,770,1450.0334784064278
20210729_arco_akadeemia_podcast_kuidas_tsta_oma_kinnisvara_vrtust_lbi_kinnisvaralavastuse,F,omadussõnad,31.861333333333334,197,370.9825912286575
20210729_arco_akadeemia_podcast_kuidas_tsta_oma_kinnisvara_vrtust_lbi_kinnisvaralavastuse,F,nimisõnad,31.861333333333334,788,1483.93036491463
20210729_arco_akadeemia_podcast_kuidas_tsta_oma_kinnisvara_vrtust_lbi_kinnisvaralavastuse,F,adverbid,31.861333333333334,880,1657.1811181787746
20210729_arco_akadeemia_podcast_kuidas_tsta_oma_kinnisvara_vrtust_lbi_kinnisvaralavastuse,F,verbid,31.861333333333334,866,1630.8168731168396
20210729_arco_akadeemia_podcast_kuidas_tsta_oma_kinnisvara_vrtust_lbi_kinnisvaralavastuse,F,partiklid,31.861333333333334,27,50.845329762303315
20210729_arco_akadeemia_podcast_kuidas_tsta_oma_kinnisvara_vrtust_lbi_kinnisvaralavastuse,F,kaassõnad,31.861333333333334,72,135.58754603280883
20210419_171_saade_elujutoetaja_kairi_kuha,F,asesõnad,56.898333333333326,1673,1764.1993028501129
20210419_171_saade_elujutoetaja_kairi_kuha,F,omadussõnad,56.898333333333326,465,490.34828202349223
20210419_171_saade_elujutoetaja_kairi_kuha,F,nimisõnad,56.898333333333326,1572,1657.6935469697416
20210419_171_saade_elujutoetaja_kairi_kuha,F,adverbid,56.898333333333326,1673,1764.1993028501129
20210419_171_saade_elujutoetaja_kairi_kuha,F,verbid,56.898333333333326,1887,1989.8649638243655
20210419_171_saade_elujutoetaja_kairi_kuha,F,partiklid,56.898333333333326,43,45.34403468174229
20210419_171_saade_elujutoetaja_kairi_kuha,F,kaassõnad,56.898333333333326,139,146.57722838981812
20210201_keit_pentusrosimannus_autorollo_skandaalist,F,asesõnad,24.89816666666667,710,1710.969348479473
20210201_keit_pentusrosimannus_autorollo_skandaalist,F,omadussõnad,24.89816666666667,152,366.29202953363364
20210201_keit_pentusrosimannus_autorollo_skandaalist,F,nimisõnad,24.89816666666667,730,1759.165668154951
20210201_keit_pentusrosimannus_autorollo_skandaalist,F,adverbid,24.89816666666667,609,1467.5779341183083
20210201_keit_pentusrosimannus_autorollo_skandaalist,F,verbid,24.89816666666667,800,1927.8527870191247
20210201_keit_pentusrosimannus_autorollo_skandaalist,F,partiklid,24.89816666666667,20,48.19631967547811
20210201_keit_pentusrosimannus_autorollo_skandaalist,F,kaassõnad,24.89816666666667,73,175.9165668154951
20200116_112_saade__astroloog_anu_kallavus_teab_mis_on_veevalajaajastul_teisiti_kui_kaladeajastul,F,asesõnad,53.22666666666667,1588,1790.0801603206412
20200116_112_saade__astroloog_anu_kallavus_teab_mis_on_veevalajaajastul_teisiti_kui_kaladeajastul,F,omadussõnad,53.22666666666667,356,401.30260521042084
20200116_112_saade__astroloog_anu_kallavus_teab_mis_on_veevalajaajastul_teisiti_kui_kaladeajastul,F,nimisõnad,53.22666666666667,1273,1434.9949899799599
20200116_112_saade__astroloog_anu_kallavus_teab_mis_on_veevalajaajastul_teisiti_kui_kaladeajastul,F,adverbid,53.22666666666667,1333,1502.6302605210421
20200116_112_saade__astroloog_anu_kallavus_teab_mis_on_veevalajaajastul_teisiti_kui_kaladeajastul,F,verbid,53.22666666666667,1708,1925.3507014028055
20200116_112_saade__astroloog_anu_kallavus_teab_mis_on_veevalajaajastul_teisiti_kui_kaladeajastul,F,partiklid,53.22666666666667,63,71.01703406813628
20200116_112_saade__astroloog_anu_kallavus_teab_mis_on_veevalajaajastul_teisiti_kui_kaladeajastul,F,kaassõnad,53.22666666666667,98,110.47094188376754
20220217_jrvamaa_ja_viljandimaa_kinnisvaraturu_levaade_ja_prognoos,F,asesõnad,30.697333333333333,534,1043.7388698258262
20220217_jrvamaa_ja_viljandimaa_kinnisvaraturu_levaade_ja_prognoos,F,omadussõnad,30.697333333333333,152,297.09421013768844
20220217_jrvamaa_ja_viljandimaa_kinnisvaraturu_levaade_ja_prognoos,F,nimisõnad,30.697333333333333,732,1430.7431698736048
20220217_jrvamaa_ja_viljandimaa_kinnisvaraturu_levaade_ja_prognoos,F,adverbid,30.697333333333333,889,1737.6102158710855
20220217_jrvamaa_ja_viljandimaa_kinnisvaraturu_levaade_ja_prognoos,F,verbid,30.697333333333333,828,1618.3816183816184
20220217_jrvamaa_ja_viljandimaa_kinnisvaraturu_levaade_ja_prognoos,F,partiklid,30.697333333333333,24,46.909612127003435
20220217_jrvamaa_ja_viljandimaa_kinnisvaraturu_levaade_ja_prognoos,F,kaassõnad,30.697333333333333,53,103.59206011379923
