episode_id,section_index,gender,minutes,sõnaliik,raw_count,freq_per_60_min
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,1,M,6.895333333333334,adverbid,170,1479.2613361693898
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,2,M,38.38016666666667,adverbid,1203,1880.6588472344656
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,3,M,1.4586666666666663,adverbid,35,1439.6709323583184
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,4,M,70.77066666666666,adverbid,2153,1825.3325294849094
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,5,M,0.919333333333346,adverbid,25,1631.617113850594
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,6,M,0.2809999999999945,adverbid,4,854.0925266904081
20190102_58_saade__ajurveeda_edendaja_kaja_keil,0,F,43.91566666666667,adverbid,1165,1591.6870972394058
20190102_esialgu_nimeta_podcast_ep_2,0,M,1.714,adverbid,16,560.0933488914819
20190102_esialgu_nimeta_podcast_ep_2,1,M,1.777,adverbid,34,1148.0022509848056
20190102_esialgu_nimeta_podcast_ep_2,3,M,1.5433333333333337,adverbid,33,1282.9373650107987
20190102_esialgu_nimeta_podcast_ep_2,5,M,2.9161666666666664,adverbid,60,1234.4973424015548
20190102_esialgu_nimeta_podcast_ep_2,6,M,0.2553333333333332,adverbid,7,1644.90861618799
20190102_esialgu_nimeta_podcast_ep_2,8,M,0.4810000000000002,adverbid,9,1122.6611226611224
20190102_esialgu_nimeta_podcast_ep_2,9,M,0.3786666666666671,adverbid,8,1267.6056338028156
20190102_esialgu_nimeta_podcast_ep_2,11,M,1.0490000000000008,adverbid,19,1086.7492850333642
20190102_esialgu_nimeta_podcast_ep_2,12,M,13.065,adverbid,348,1598.1630309988518
20190102_esialgu_nimeta_podcast_ep_2,13,M,14.116166666666665,adverbid,337,1432.4002030768509
20190102_esialgu_nimeta_podcast_ep_2,14,M,2.2681666666666613,adverbid,49,1296.2010434271467
20190102_esialgu_nimeta_podcast_ep_2,15,M,5.465000000000002,adverbid,147,1613.9066788655073
20190102_esialgu_nimeta_podcast_ep_2,16,M,1.425,adverbid,33,1389.4736842105262
20190102_esialgu_nimeta_podcast_ep_2,17,M,1.8841666666666697,adverbid,48,1528.5272003538234
20190102_esialgu_nimeta_podcast_ep_2,18,M,1.5386666666666693,adverbid,28,1091.8544194107433
20190102_esialgu_nimeta_podcast_ep_2,19,M,1.600999999999999,adverbid,31,1161.7738913179269
20190102_esialgu_nimeta_podcast_ep_2,20,M,0.1866666666666712,adverbid,2,642.8571428571272
20190102_esialgu_nimeta_podcast_ep_2,21,M,0.117833333333336,adverbid,1,509.19377652049735
20190102_esialgu_nimeta_podcast_ep_2,22,M,0.7818333333333309,adverbid,10,767.426987849075
20190102_esialgu_nimeta_podcast_ep_2,23,M,1.2426666666666657,adverbid,29,1400.214592274679
20190102_esialgu_nimeta_podcast_ep_2,24,M,0.0433333333333318,adverbid,1,1384.6153846154332
20190102_esialgu_nimeta_podcast_ep_4,0,M,4.7108333333333325,adverbid,134,1706.7044047408458
20190102_esialgu_nimeta_podcast_ep_4,1,M,5.327333333333334,adverbid,141,1588.0365411087473
20190102_esialgu_nimeta_podcast_ep_4,2,M,37.60733333333334,adverbid,1040,1659.250855329634
20190102_esialgu_nimeta_podcast_ep_4,3,M,5.818666666666664,adverbid,183,1887.0302474793775
20190102_esialgu_nimeta_podcast_ep_4,4,M,4.514666666666669,adverbid,127,1687.8322504429998
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666663,adverbid,763,1907.1688942891858
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,adverbid,651,1833.9176161262048
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,3,M,4.30016666666667,adverbid,92,1283.671175535831
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,4,M,5.474666666666667,adverbid,162,1775.4505601558694
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,5,M,20.710666666666665,adverbid,633,1833.8376360007728
20190109_59_saade__astroloog_taimi_uuesoo_tutvustab_meile_13_thtkuju,0,F,0.9045,adverbid,18,1194.0298507462685
20190109_59_saade__astroloog_taimi_uuesoo_tutvustab_meile_13_thtkuju,1,F,41.34983333333333,adverbid,1363,1977.758878512207
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,1,M,4.868166666666666,adverbid,149,1836.4202814201103
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,2,M,14.613833333333332,adverbid,520,2134.9634478747307
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,3,M,8.922666666666665,adverbid,265,1781.9784817692773
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,5,M,8.005833333333332,adverbid,260,1948.5791610284173
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,6,M,20.665000000000003,adverbid,676,1962.7389305589156
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,7,M,1.978666666666671,adverbid,63,1910.3773584905618
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,8,M,5.863333333333336,adverbid,200,2046.6173962478672
20190117_61_saade__veedatar_alexis_varnum_aitab_sul_leida_endale_ideaalse_maailma,0,F,41.64533333333333,adverbid,955,1375.9044630850997
20190204_63_saade__niad_helve_ja_liina_soovitavad_armastust_maagiaga_mitte_meelitada,0,F,36.162,adverbid,982,1629.3346606935459
20190204_63_saade__niad_helve_ja_liina_soovitavad_armastust_maagiaga_mitte_meelitada,1,F,6.474666666666667,adverbid,141,1306.6309719934104
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,0,F,1.546,adverbid,41,1591.203104786546
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,1,F,5.028166666666667,adverbid,95,1133.6139746096985
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,2,F,0.7946666666666667,adverbid,8,604.0268456375838
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,3,F,12.514666666666669,adverbid,349,1673.2367355636052
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,4,F,13.447333333333331,adverbid,305,1360.8646076049777
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,6,F,6.178666666666663,adverbid,130,1262.4082865774717
20190408_68_saade__hingamisterapeudid_annavad_npuniteid_kuidas_end_terveks_ja_nnelikuks_hingata,0,F,39.77,adverbid,1292,1949.2079456877045
20190408_68_saade__hingamisterapeudid_annavad_npuniteid_kuidas_end_terveks_ja_nnelikuks_hingata,1,F,2.1498333333333295,adverbid,50,1395.4570121714887
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,0,F,7.418,adverbid,223,1803.7206794284173
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,1,F,8.890666666666668,adverbid,259,1747.9004199160165
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,2,F,11.229833333333334,adverbid,284,1517.386722866175
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,3,F,0.1481666666666645,adverbid,1,404.9493813273399
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,4,F,3.7001666666666666,adverbid,90,1459.3937210035583
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,5,F,12.764166666666664,adverbid,291,1367.8918848338449
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,0,F,2.8245,adverbid,94,1996.8135953266064
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,1,F,12.842666666666668,adverbid,350,1635.174418604651
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,2,F,4.082666666666667,adverbid,123,1807.6420640104502
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,3,F,0.6106666666666684,adverbid,5,491.26637554585017
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,4,F,22.668166666666664,adverbid,661,1749.590100655104
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma,0,F,9.627666666666666,adverbid,250,1558.0099020184884
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma,1,F,23.29866666666667,adverbid,557,1434.416847888291
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma,2,F,6.433000000000004,adverbid,162,1510.959117052696
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma,3,F,3.386666666666671,adverbid,79,1399.6062992125965
20190904_bipolaarne_vandenud_1,0,M,10.242,adverbid,285,1669.595782073814
20190904_bipolaarne_vandenud_1,1,M,19.144999999999996,adverbid,476,1491.7733089579528
20190904_bipolaarne_vandenud_1,2,M,1.5081666666666669,adverbid,40,1591.3360592330641
20190904_bipolaarne_vandenud_1,3,M,23.900166666666664,adverbid,583,1463.5881200270574
20190904_bipolaarne_vandenud_1,4,M,1.1146666666666685,adverbid,35,1883.9712918660255
20190904_bipolaarne_vandenud_1,5,M,1.8810000000000024,adverbid,44,1403.5087719298228
20190904_bipolaarne_vandenud_1,6,M,0.4906666666666676,adverbid,8,978.2608695652153
20190904_bipolaarne_vandenud_1,7,M,5.0089999999999995,adverbid,104,1245.7576362547416
20190908_bipolaarne_armastus_2,0,M,21.2325,adverbid,550,1554.2211232779935
20190908_bipolaarne_armastus_2,1,M,0.9193333333333348,adverbid,22,1435.8230601885405
20190908_bipolaarne_armastus_2,2,M,20.148166666666665,adverbid,491,1462.1677737428552
20190908_bipolaarne_armastus_2,3,M,4.2330000000000005,adverbid,122,1729.2700212615166
20190908_bipolaarne_armastus_2,4,M,3.4393333333333356,adverbid,66,1151.3859275053298
20191223_arcopod_s1e1_leanika_2019,0,F,45.16716666666667,adverbid,1346,1788.024486813799
20200105_episood_47__vilkurid_ja_lennukid,0,M,0.3668333333333333,adverbid,1,163.5620172648796
20200105_episood_47__vilkurid_ja_lennukid,1,M,7.962666666666666,adverbid,140,1054.9229738780978
20200105_episood_47__vilkurid_ja_lennukid,2,M,0.4921666666666662,adverbid,13,1584.8289874703705
20200105_episood_47__vilkurid_ja_lennukid,3,M,4.665,adverbid,73,938.9067524115756
20200105_episood_47__vilkurid_ja_lennukid,4,M,1.0666666666666669,adverbid,9,506.25
20200105_episood_47__vilkurid_ja_lennukid,5,M,0.7913333333333337,adverbid,13,985.6781802864359
20200105_episood_47__vilkurid_ja_lennukid,6,M,5.688999999999998,adverbid,119,1255.0536122341366
20200105_episood_47__vilkurid_ja_lennukid,7,M,0.4138333333333321,adverbid,8,1159.887233185666
20200105_episood_47__vilkurid_ja_lennukid,8,M,17.665000000000003,adverbid,370,1256.7223322954994
20200105_episood_47__vilkurid_ja_lennukid,9,M,2.5386666666666695,adverbid,54,1276.2605042016792
20200105_episood_47__vilkurid_ja_lennukid,10,M,2.975333333333333,adverbid,67,1351.109119426395
20200105_episood_47__vilkurid_ja_lennukid,11,M,9.482666666666669,adverbid,222,1404.6681664791902
20200105_episood_47__vilkurid_ja_lennukid,12,M,5.412166666666667,adverbid,93,1031.0103778523696
20200105_episood_47__vilkurid_ja_lennukid,13,M,0.520999999999996,adverbid,9,1036.4683301343648
20200105_episood_47__vilkurid_ja_lennukid,14,M,0.5689999999999978,adverbid,18,1898.0667838312902
20200105_episood_47__vilkurid_ja_lennukid,15,M,1.1386666666666618,adverbid,26,1370.0234192037528
20200105_episood_47__vilkurid_ja_lennukid,17,M,0.3946666666666639,adverbid,9,1368.2432432432524
20200105_episood_47__vilkurid_ja_lennukid,18,M,0.8281666666666676,adverbid,17,1231.6361440933774
20200105_episood_47__vilkurid_ja_lennukid,19,M,0.2906666666666676,adverbid,6,1238.5321100917395
20200105_episood_47__vilkurid_ja_lennukid,20,M,5.591333333333334,adverbid,111,1191.12912841302
20200105_episood_47__vilkurid_ja_lennukid,21,M,7.128999999999996,adverbid,138,1161.4532192453366
20200105_episood_47__vilkurid_ja_lennukid,22,M,2.0489999999999933,adverbid,37,1083.4553440702819
20200105_episood_47__vilkurid_ja_lennukid,23,M,0.625,adverbid,7,672.0
20200105_episood_47__vilkurid_ja_lennukid,24,M,0.4953333333333375,adverbid,6,726.7833109017434
20200105_episood_47__vilkurid_ja_lennukid,25,M,2.0073333333333268,adverbid,65,1942.876120890076
20200105_episood_47__vilkurid_ja_lennukid,26,M,1.9721666666666655,adverbid,37,1125.6655117045555
20200105_episood_47__vilkurid_ja_lennukid,27,M,2.711333333333338,adverbid,72,1593.31202360462
20200105_episood_47__vilkurid_ja_lennukid,28,M,7.664999999999994,adverbid,174,1362.0352250489248
20200105_episood_47__vilkurid_ja_lennukid,29,M,2.898666666666668,adverbid,53,1097.0561177552893
20200105_episood_47__vilkurid_ja_lennukid,30,M,2.0393333333333277,adverbid,37,1088.5910428244556
20200105_episood_47__vilkurid_ja_lennukid,31,M,2.5273333333333388,adverbid,32,759.694012134
20200105_episood_47__vilkurid_ja_lennukid,32,M,3.098666666666668,adverbid,42,813.2530120481924
20200105_episood_47__vilkurid_ja_lennukid,33,M,1.641000000000001,adverbid,31,1133.4552102376597
20200105_episood_47__vilkurid_ja_lennukid,34,M,1.0073333333333268,adverbid,12,714.7584381204547
20200105_episood_47__vilkurid_ja_lennukid,36,M,2.4009999999999914,adverbid,41,1024.5730945439436
20200105_episood_47__vilkurid_ja_lennukid,37,M,2.1353333333333313,adverbid,41,1152.044957852015
20200105_saaga_jtkub_20__040_05012020,4,M,2.393,adverbid,48,1203.5102381947345
20200105_saaga_jtkub_20__040_05012020,11,M,0.2393333333333335,adverbid,2,501.3927576601666
20200105_saaga_jtkub_20__040_05012020,13,M,0.7449999999999998,adverbid,14,1127.5167785234905
20200105_saaga_jtkub_20__040_05012020,14,M,0.0569999999999993,adverbid,1,1052.631578947381
20200105_saaga_jtkub_20__040_05012020,15,M,0.8698333333333333,adverbid,16,1103.659704924315
20200105_saaga_jtkub_20__040_05012020,16,M,1.818666666666668,adverbid,27,890.7624633431079
20200105_saaga_jtkub_20__040_05012020,19,M,4.261833333333334,adverbid,40,563.1379296859724
20200105_saaga_jtkub_20__040_05012020,22,M,1.850666666666666,adverbid,16,518.7319884726227
20200105_saaga_jtkub_20__040_05012020,23,M,1.588166666666666,adverbid,28,1057.8234862000213
20200105_saaga_jtkub_20__040_05012020,25,M,2.183333333333333,adverbid,25,687.0229007633588
20200105_saaga_jtkub_20__040_05012020,27,M,0.5481666666666646,adverbid,15,1641.8364244451263
20200105_saaga_jtkub_20__040_05012020,28,M,4.0426666666666655,adverbid,21,311.6754617414249
20200105_saaga_jtkub_20__040_05012020,30,M,4.597833333333331,adverbid,30,391.4887446985901
20200105_saaga_jtkub_20__040_05012020,33,M,1.6570000000000011,adverbid,28,1013.8805069402528
20200105_saaga_jtkub_20__040_05012020,53,M,0.7673333333333328,adverbid,9,703.7358818418772
20200105_saaga_jtkub_20__040_05012020,54,M,0.8953333333333375,adverbid,6,402.0848845867442
20200105_saaga_jtkub_20__040_05012020,76,M,3.2906666666666675,adverbid,62,1130.470016207455
20200105_saaga_jtkub_20__040_05012020,95,M,2.161000000000006,adverbid,35,971.7723276260967
20200105_saaga_jtkub_20__040_05012020,96,M,0.7833333333333333,adverbid,11,842.5531914893618
20200105_saaga_jtkub_20__040_05012020,98,M,0.7513333333333321,adverbid,15,1197.8704525288397
20200105_saaga_jtkub_20__040_05012020,99,M,0.1513333333333321,adverbid,4,1585.9030837004532
20200105_saaga_jtkub_20__040_05012020,100,M,0.1801666666666657,adverbid,2,666.0499537465344
20200105_saaga_jtkub_20__040_05012020,104,M,0.2778333333333345,adverbid,2,431.9136172765427
20200105_saaga_jtkub_20__040_05012020,105,M,1.8586666666666665,adverbid,22,710.1865136298422
20200105_saaga_jtkub_20__040_05012020,118,M,1.978666666666671,adverbid,67,2031.6711590296452
20200112_kekkonenis_takeover__041_12012020,2,M,0.2489999999999999,adverbid,4,963.855421686747
20200112_kekkonenis_takeover__041_12012020,4,M,2.353,adverbid,50,1274.9681257968548
20200112_kekkonenis_takeover__041_12012020,6,M,1.5578333333333334,adverbid,22,847.3306943404301
20200112_kekkonenis_takeover__041_12012020,7,M,5.909833333333334,adverbid,48,487.3233875743816
20200112_kekkonenis_takeover__041_12012020,9,M,0.5913333333333336,adverbid,3,304.39684329199537
20200112_kekkonenis_takeover__041_12012020,13,M,0.2090000000000013,adverbid,1,287.0813397129169
20200112_kekkonenis_takeover__041_12012020,19,M,0.898666666666666,adverbid,16,1068.2492581602382
20200112_kekkonenis_takeover__041_12012020,30,M,1.6538333333333337,adverbid,47,1705.1294971278842
20200112_kekkonenis_takeover__041_12012020,51,M,2.367333333333333,adverbid,60,1520.6983948183613
20200112_kekkonenis_takeover__041_12012020,56,M,1.1113333333333306,adverbid,27,1457.708458308342
20200112_kekkonenis_takeover__041_12012020,57,M,0.1498333333333334,adverbid,1,400.4449388209117
20200112_kekkonenis_takeover__041_12012020,58,M,0.0521666666666646,adverbid,1,1150.1597444089891
20200112_kekkonenis_takeover__041_12012020,59,M,0.3209999999999998,adverbid,1,186.9158878504674
20200112_kekkonenis_takeover__041_12012020,64,M,0.2410000000000006,adverbid,2,497.92531120331824
20200112_kekkonenis_takeover__041_12012020,65,M,0.1161666666666671,adverbid,6,3098.995695839299
20200112_kekkonenis_takeover__041_12012020,67,M,0.1689999999999978,adverbid,1,355.029585798821
20200112_kekkonenis_takeover__041_12012020,68,M,0.1578333333333338,adverbid,2,760.2956705385404
20200112_kekkonenis_takeover__041_12012020,69,M,3.1498333333333375,adverbid,64,1219.1121223345133
20200112_kekkonenis_takeover__041_12012020,90,M,2.1129999999999955,adverbid,48,1362.991008045436
20200112_kekkonenis_takeover__041_12012020,101,M,1.485833333333335,adverbid,20,807.6275939427924
20200112_kekkonenis_takeover__041_12012020,105,M,0.1321666666666639,adverbid,2,907.9445145019104
20200112_kekkonenis_takeover__041_12012020,106,M,0.6841666666666697,adverbid,6,526.1875761266724
20200112_kekkonenis_takeover__041_12012020,109,M,0.3529999999999972,adverbid,4,679.8866855524133
20200112_kekkonenis_takeover__041_12012020,110,M,0.2938333333333351,adverbid,3,612.5921724333484
20200112_kekkonenis_takeover__041_12012020,111,M,3.5673333333333326,adverbid,91,1530.555036441787
20200112_kekkonenis_takeover__041_12012020,112,M,4.231333333333335,adverbid,16,226.87884039703786
20200112_kekkonenis_takeover__041_12012020,113,M,2.151333333333332,adverbid,11,306.78648899907057
20200112_kekkonenis_takeover__041_12012020,114,M,7.581833333333331,adverbid,54,427.3372755050451
20200116_112_saade__astroloog_anu_kallavus_teab_mis_on_veevalajaajastul_teisiti_kui_kaladeajastul,1,F,53.22666666666667,adverbid,1333,1502.6302605210421
20200124_114_saade__meisterpetaja_kristiina_raie_rgib_teekonnast_peale_keha_surma,1,F,31.314666666666668,adverbid,930,1781.9126288001362
20200124_114_saade__meisterpetaja_kristiina_raie_rgib_teekonnast_peale_keha_surma,2,F,28.689000000000004,adverbid,895,1871.7975530691203
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o,0,M,8.516166666666667,adverbid,186,1310.4487543299997
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o,1,M,2.3593333333333333,adverbid,45,1144.3910709239897
20200326_kinnisvaraintervjuu_03_tnu_toompark_kinnisvarakool_ja_jaan_liitme_domus_fnd_o,0,M,14.496999999999998,adverbid,419,1734.151893495206
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata,0,F,11.714,adverbid,333,1705.651357350179
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata,1,F,10.887333333333336,adverbid,283,1559.6105566101276
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata,2,F,1.4676666666666658,adverbid,43,1757.8923461276415
20200407_1__linnulauluhommikud,0,M,5.128,adverbid,74,865.8346333853353
20200408_kinnisvaraintervjuu_04_tnu_toompark_kinnisvarakool_ja_mart_saa_laam_kinnisvara,0,M,14.914666666666667,adverbid,405,1629.268728768103
20200412_puhas_eesti_episood__050_12042020,3,M,2.609,adverbid,63,1448.8309697201994
20200412_puhas_eesti_episood__050_12042020,5,M,2.137,adverbid,25,701.9185774450164
20200412_puhas_eesti_episood__050_12042020,6,M,1.471333333333333,adverbid,23,937.9247847757139
20200412_puhas_eesti_episood__050_12042020,7,M,7.231333333333334,adverbid,84,696.9669032912326
20200412_puhas_eesti_episood__050_12042020,8,M,0.8538333333333337,adverbid,20,1405.4265079055233
20200412_puhas_eesti_episood__050_12042020,13,M,0.5609999999999995,adverbid,5,534.7593582887705
20200412_puhas_eesti_episood__050_12042020,14,M,0.826666666666667,adverbid,28,2032.2580645161281
20200412_puhas_eesti_episood__050_12042020,15,M,0.6106666666666646,adverbid,9,884.2794759825358
20200412_puhas_eesti_episood__050_12042020,16,M,0.7898333333333312,adverbid,17,1291.41169023001
20200412_puhas_eesti_episood__050_12042020,17,M,1.1081666666666667,adverbid,11,595.5782824484884
20200412_puhas_eesti_episood__050_12042020,18,M,3.615333333333331,adverbid,56,929.374884750139
20200412_puhas_eesti_episood__050_12042020,23,M,0.575333333333333,adverbid,9,938.586326767092
20200412_puhas_eesti_episood__050_12042020,24,M,0.4073333333333342,adverbid,10,1472.9950900163633
20200412_puhas_eesti_episood__050_12042020,25,M,0.1641666666666651,adverbid,3,1096.4467005076244
20200412_puhas_eesti_episood__050_12042020,26,M,0.4410000000000006,adverbid,13,1768.7074829931948
20200412_puhas_eesti_episood__050_12042020,28,M,0.0761666666666656,adverbid,6,4726.477024070088
20200412_puhas_eesti_episood__050_12042020,29,M,0.3961666666666664,adverbid,12,1817.416912074044
20200412_puhas_eesti_episood__050_12042020,30,M,0.2361666666666678,adverbid,1,254.0578687367665
20200412_puhas_eesti_episood__050_12042020,31,M,0.0650000000000015,adverbid,3,2769.230769230705
20200412_puhas_eesti_episood__050_12042020,32,M,0.5033333333333341,adverbid,6,715.2317880794692
20200412_puhas_eesti_episood__050_12042020,33,M,0.3833333333333333,adverbid,7,1095.6521739130435
20200412_puhas_eesti_episood__050_12042020,34,M,0.2698333333333342,adverbid,4,889.4379246448393
20200412_puhas_eesti_episood__050_12042020,35,M,0.3049999999999992,adverbid,3,590.163934426231
20200412_puhas_eesti_episood__050_12042020,36,M,0.575333333333333,adverbid,5,521.43684820394
20200412_puhas_eesti_episood__050_12042020,39,M,0.6730000000000018,adverbid,8,713.2243684992552
20200412_puhas_eesti_episood__050_12042020,40,M,0.050666666666666,adverbid,1,1184.2105263158037
20200412_puhas_eesti_episood__050_12042020,42,M,0.8169999999999997,adverbid,7,514.075887392901
20200412_puhas_eesti_episood__050_12042020,43,M,0.4538333333333336,adverbid,6,793.2427469702528
