episode_id,section_index,gender,minutes,pos,raw_count,freq_per_100_lemmas
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,1,M,6.895333333333334,kaassõnad,20,0.005711903034734
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,2,M,38.38016666666667,kaassõnad,116,0.0331290376014572
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,3,M,1.4586666666666663,kaassõnad,1,0.0002855951517367
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,4,M,70.77066666666666,kaassõnad,166,0.0474087951882922
20190102_58_saade__ajurveeda_edendaja_kaja_keil,0,F,43.91566666666667,kaassõnad,101,0.0347759020214759
20190102_esialgu_nimeta_podcast_ep_2,0,M,1.714,kaassõnad,4,0.0011423806069468
20190102_esialgu_nimeta_podcast_ep_2,1,M,1.777,kaassõnad,1,0.0002855951517367
20190102_esialgu_nimeta_podcast_ep_2,3,M,1.5433333333333337,kaassõnad,2,0.0005711903034734
20190102_esialgu_nimeta_podcast_ep_2,5,M,2.9161666666666664,kaassõnad,9,0.0025703563656303
20190102_esialgu_nimeta_podcast_ep_2,8,M,0.4810000000000002,kaassõnad,1,0.0002855951517367
20190102_esialgu_nimeta_podcast_ep_2,9,M,0.3786666666666671,kaassõnad,1,0.0002855951517367
20190102_esialgu_nimeta_podcast_ep_2,11,M,1.0490000000000008,kaassõnad,2,0.0005711903034734
20190102_esialgu_nimeta_podcast_ep_2,12,M,13.065,kaassõnad,31,0.0088534497038377
20190102_esialgu_nimeta_podcast_ep_2,13,M,14.116166666666665,kaassõnad,29,0.008282259400364301
20190102_esialgu_nimeta_podcast_ep_2,14,M,2.2681666666666613,kaassõnad,2,0.0005711903034734
20190102_esialgu_nimeta_podcast_ep_2,15,M,5.465000000000002,kaassõnad,7,0.0019991660621569
20190102_esialgu_nimeta_podcast_ep_2,16,M,1.425,kaassõnad,2,0.0005711903034734
20190102_esialgu_nimeta_podcast_ep_2,17,M,1.8841666666666697,kaassõnad,2,0.0005711903034734
20190102_esialgu_nimeta_podcast_ep_2,18,M,1.5386666666666693,kaassõnad,2,0.0005711903034734
20190102_esialgu_nimeta_podcast_ep_2,19,M,1.600999999999999,kaassõnad,5,0.0014279757586835
20190102_esialgu_nimeta_podcast_ep_2,22,M,0.7818333333333309,kaassõnad,3,0.0008567854552101
20190102_esialgu_nimeta_podcast_ep_2,24,M,0.0433333333333318,kaassõnad,1,0.0002855951517367
20190102_esialgu_nimeta_podcast_ep_4,0,M,4.7108333333333325,kaassõnad,7,0.0019991660621569
20190102_esialgu_nimeta_podcast_ep_4,1,M,5.327333333333334,kaassõnad,16,0.0045695224277872
20190102_esialgu_nimeta_podcast_ep_4,2,M,37.60733333333334,kaassõnad,111,0.0317010618427737
20190102_esialgu_nimeta_podcast_ep_4,3,M,5.818666666666664,kaassõnad,8,0.0022847612138936
20190102_esialgu_nimeta_podcast_ep_4,4,M,4.514666666666669,kaassõnad,5,0.0014279757586835
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666663,kaassõnad,51,0.0145653527385717
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,kaassõnad,47,0.0134229721316249
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,3,M,4.30016666666667,kaassõnad,9,0.0025703563656303
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,4,M,5.474666666666667,kaassõnad,10,0.002855951517367
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,5,M,20.710666666666665,kaassõnad,50,0.014279757586835
20190109_59_saade__astroloog_taimi_uuesoo_tutvustab_meile_13_thtkuju,0,F,0.9045,kaassõnad,1,0.0003443158615987
20190109_59_saade__astroloog_taimi_uuesoo_tutvustab_meile_13_thtkuju,1,F,41.34983333333333,kaassõnad,100,0.0344315861598773
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,1,M,4.868166666666666,kaassõnad,12,0.0034271418208404
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,2,M,14.613833333333332,kaassõnad,33,0.0094246400073111
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,3,M,8.922666666666665,kaassõnad,26,0.0074254739451542
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,5,M,8.005833333333332,kaassõnad,14,0.0039983321243138
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,6,M,20.665000000000003,kaassõnad,53,0.0151365430420451
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,7,M,1.978666666666671,kaassõnad,4,0.0011423806069468
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,8,M,5.863333333333336,kaassõnad,16,0.0045695224277872
20190117_61_saade__veedatar_alexis_varnum_aitab_sul_leida_endale_ideaalse_maailma,0,F,41.64533333333333,kaassõnad,85,0.029266848235894698
20190204_63_saade__niad_helve_ja_liina_soovitavad_armastust_maagiaga_mitte_meelitada,0,F,36.162,kaassõnad,93,0.032021375128684096
20190204_63_saade__niad_helve_ja_liina_soovitavad_armastust_maagiaga_mitte_meelitada,1,F,6.474666666666667,kaassõnad,17,0.0058533696471785
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,0,F,1.546,kaassõnad,2,0.0006886317231974
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,1,F,5.028166666666667,kaassõnad,11,0.0037874744775859
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,3,F,12.514666666666669,kaassõnad,22,0.007574948955171999
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,4,F,13.447333333333331,kaassõnad,19,0.0065420013703758
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,6,F,6.178666666666663,kaassõnad,7,0.002410211031191
20190408_68_saade__hingamisterapeudid_annavad_npuniteid_kuidas_end_terveks_ja_nnelikuks_hingata,0,F,39.77,kaassõnad,88,0.0302997958206912
20190408_68_saade__hingamisterapeudid_annavad_npuniteid_kuidas_end_terveks_ja_nnelikuks_hingata,1,F,2.1498333333333295,kaassõnad,3,0.0010329475847963
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,0,F,7.418,kaassõnad,16,0.0055090537855797
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,1,F,8.890666666666668,kaassõnad,12,0.0041317903391848996
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,2,F,11.229833333333334,kaassõnad,23,0.0079192648167712
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,4,F,3.7001666666666666,kaassõnad,2,0.0006886317231974
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,5,F,12.764166666666664,kaassõnad,26,0.0089522124015667
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,0,F,2.8245,kaassõnad,4,0.0013772634463948
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,1,F,12.842666666666668,kaassõnad,32,0.011018107571159499
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,2,F,4.082666666666667,kaassõnad,15,0.0051647379239808
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,3,F,0.6106666666666684,kaassõnad,3,0.0010329475847961
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,4,F,22.668166666666664,kaassõnad,64,0.022036215142320098
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma,0,F,9.627666666666666,kaassõnad,24,0.0082635806783695
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma,1,F,23.29866666666667,kaassõnad,36,0.0123953710175546
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma,2,F,6.433000000000004,kaassõnad,19,0.0065420013703758
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma,3,F,3.386666666666671,kaassõnad,6,0.0020658951695922
20190904_bipolaarne_vandenud_1,0,M,10.242,kaassõnad,21,0.0059974981864707
20190904_bipolaarne_vandenud_1,1,M,19.144999999999996,kaassõnad,39,0.0111382109177313
20190904_bipolaarne_vandenud_1,2,M,1.5081666666666669,kaassõnad,8,0.0022847612138936
20190904_bipolaarne_vandenud_1,3,M,23.900166666666664,kaassõnad,44,0.0125661866764148
20190904_bipolaarne_vandenud_1,4,M,1.1146666666666685,kaassõnad,1,0.0002855951517367
20190904_bipolaarne_vandenud_1,5,M,1.8810000000000024,kaassõnad,3,0.0008567854552101
20190904_bipolaarne_vandenud_1,7,M,5.0089999999999995,kaassõnad,10,0.002855951517367
20190908_bipolaarne_armastus_2,0,M,21.2325,kaassõnad,41,0.0117094012212047
20190908_bipolaarne_armastus_2,1,M,0.9193333333333348,kaassõnad,4,0.0011423806069468
20190908_bipolaarne_armastus_2,2,M,20.148166666666665,kaassõnad,46,0.013137376979888201
20190908_bipolaarne_armastus_2,3,M,4.2330000000000005,kaassõnad,11,0.0031415466691037
20190908_bipolaarne_armastus_2,4,M,3.4393333333333356,kaassõnad,7,0.0019991660621569
20191223_arcopod_s1e1_leanika_2019,0,F,45.16716666666667,kaassõnad,113,0.0389076923606608
20200105_episood_47__vilkurid_ja_lennukid,1,M,7.962666666666666,kaassõnad,17,0.0048551175795239
20200105_episood_47__vilkurid_ja_lennukid,3,M,4.665,kaassõnad,13,0.0037127369725771
20200105_episood_47__vilkurid_ja_lennukid,4,M,1.0666666666666669,kaassõnad,4,0.0011423806069468
20200105_episood_47__vilkurid_ja_lennukid,5,M,0.7913333333333337,kaassõnad,1,0.0002855951517367
20200105_episood_47__vilkurid_ja_lennukid,6,M,5.688999999999998,kaassõnad,4,0.0011423806069468
20200105_episood_47__vilkurid_ja_lennukid,7,M,0.4138333333333321,kaassõnad,1,0.0002855951517367
20200105_episood_47__vilkurid_ja_lennukid,8,M,17.665000000000003,kaassõnad,35,0.0099958303107845
20200105_episood_47__vilkurid_ja_lennukid,9,M,2.5386666666666695,kaassõnad,2,0.0005711903034734
20200105_episood_47__vilkurid_ja_lennukid,10,M,2.975333333333333,kaassõnad,2,0.0005711903034734
20200105_episood_47__vilkurid_ja_lennukid,11,M,9.482666666666669,kaassõnad,8,0.0022847612138936
20200105_episood_47__vilkurid_ja_lennukid,12,M,5.412166666666667,kaassõnad,7,0.0019991660621569
20200105_episood_47__vilkurid_ja_lennukid,14,M,0.5689999999999978,kaassõnad,1,0.0002855951517367
20200105_episood_47__vilkurid_ja_lennukid,15,M,1.1386666666666618,kaassõnad,1,0.0002855951517367
20200105_episood_47__vilkurid_ja_lennukid,20,M,5.591333333333334,kaassõnad,8,0.0022847612138936
20200105_episood_47__vilkurid_ja_lennukid,21,M,7.128999999999996,kaassõnad,8,0.0022847612138936
20200105_episood_47__vilkurid_ja_lennukid,22,M,2.0489999999999933,kaassõnad,4,0.0011423806069468
20200105_episood_47__vilkurid_ja_lennukid,23,M,0.625,kaassõnad,1,0.0002855951517367
20200105_episood_47__vilkurid_ja_lennukid,25,M,2.0073333333333268,kaassõnad,4,0.0011423806069468
20200105_episood_47__vilkurid_ja_lennukid,26,M,1.9721666666666655,kaassõnad,5,0.0014279757586835
20200105_episood_47__vilkurid_ja_lennukid,27,M,2.711333333333338,kaassõnad,9,0.0025703563656303
20200105_episood_47__vilkurid_ja_lennukid,28,M,7.664999999999994,kaassõnad,12,0.0034271418208404
20200105_episood_47__vilkurid_ja_lennukid,29,M,2.898666666666668,kaassõnad,3,0.0008567854552101
20200105_episood_47__vilkurid_ja_lennukid,30,M,2.0393333333333277,kaassõnad,2,0.0005711903034734
20200105_episood_47__vilkurid_ja_lennukid,31,M,2.5273333333333388,kaassõnad,6,0.0017135709104202
20200105_episood_47__vilkurid_ja_lennukid,32,M,3.098666666666668,kaassõnad,3,0.0008567854552101
20200105_episood_47__vilkurid_ja_lennukid,33,M,1.641000000000001,kaassõnad,4,0.0011423806069468
20200105_episood_47__vilkurid_ja_lennukid,34,M,1.0073333333333268,kaassõnad,1,0.0002855951517367
20200105_episood_47__vilkurid_ja_lennukid,36,M,2.4009999999999914,kaassõnad,2,0.0005711903034734
20200105_episood_47__vilkurid_ja_lennukid,37,M,2.1353333333333313,kaassõnad,3,0.0008567854552101
20200105_saaga_jtkub_20__040_05012020,4,M,2.393,kaassõnad,4,0.0011423806069468
20200105_saaga_jtkub_20__040_05012020,12,M,0.0586666666666663,kaassõnad,1,0.0002855951517367
20200105_saaga_jtkub_20__040_05012020,13,M,0.7449999999999998,kaassõnad,5,0.0014279757586835
20200105_saaga_jtkub_20__040_05012020,15,M,0.8698333333333333,kaassõnad,2,0.0005711903034734
20200105_saaga_jtkub_20__040_05012020,16,M,1.818666666666668,kaassõnad,5,0.0014279757586835
20200105_saaga_jtkub_20__040_05012020,19,M,4.261833333333334,kaassõnad,1,0.0002855951517367
20200105_saaga_jtkub_20__040_05012020,22,M,1.850666666666666,kaassõnad,1,0.0002855951517367
20200105_saaga_jtkub_20__040_05012020,23,M,1.588166666666666,kaassõnad,3,0.0008567854552101
20200105_saaga_jtkub_20__040_05012020,25,M,2.183333333333333,kaassõnad,5,0.0014279757586835
20200105_saaga_jtkub_20__040_05012020,28,M,4.0426666666666655,kaassõnad,2,0.0005711903034734
20200105_saaga_jtkub_20__040_05012020,30,M,4.597833333333331,kaassõnad,2,0.0005711903034734
20200105_saaga_jtkub_20__040_05012020,33,M,1.6570000000000011,kaassõnad,4,0.0011423806069468
20200105_saaga_jtkub_20__040_05012020,76,M,3.2906666666666675,kaassõnad,5,0.0014279757586835
20200105_saaga_jtkub_20__040_05012020,95,M,2.161000000000006,kaassõnad,2,0.0005711903034734
20200105_saaga_jtkub_20__040_05012020,96,M,0.7833333333333333,kaassõnad,2,0.0005711903034734
20200105_saaga_jtkub_20__040_05012020,98,M,0.7513333333333321,kaassõnad,1,0.0002855951517367
20200105_saaga_jtkub_20__040_05012020,118,M,1.978666666666671,kaassõnad,5,0.0014279757586835
20200112_kekkonenis_takeover__041_12012020,4,M,2.353,kaassõnad,6,0.0017135709104202
20200112_kekkonenis_takeover__041_12012020,6,M,1.5578333333333334,kaassõnad,2,0.0005711903034734
20200112_kekkonenis_takeover__041_12012020,7,M,5.909833333333334,kaassõnad,13,0.0037127369725771
20200112_kekkonenis_takeover__041_12012020,19,M,0.898666666666666,kaassõnad,1,0.0002855951517367
20200112_kekkonenis_takeover__041_12012020,30,M,1.6538333333333337,kaassõnad,4,0.0011423806069468
20200112_kekkonenis_takeover__041_12012020,51,M,2.367333333333333,kaassõnad,4,0.0011423806069468
20200112_kekkonenis_takeover__041_12012020,56,M,1.1113333333333306,kaassõnad,4,0.0011423806069468
20200112_kekkonenis_takeover__041_12012020,57,M,0.1498333333333334,kaassõnad,1,0.0002855951517367
20200112_kekkonenis_takeover__041_12012020,59,M,0.3209999999999998,kaassõnad,3,0.0008567854552101
20200112_kekkonenis_takeover__041_12012020,67,M,0.1689999999999978,kaassõnad,1,0.0002855951517367
20200112_kekkonenis_takeover__041_12012020,69,M,3.1498333333333375,kaassõnad,9,0.0025703563656303
20200112_kekkonenis_takeover__041_12012020,90,M,2.1129999999999955,kaassõnad,5,0.0014279757586835
20200112_kekkonenis_takeover__041_12012020,101,M,1.485833333333335,kaassõnad,7,0.0019991660621569
20200112_kekkonenis_takeover__041_12012020,106,M,0.6841666666666697,kaassõnad,1,0.0002855951517367
20200112_kekkonenis_takeover__041_12012020,108,M,0.0473333333333281,kaassõnad,1,0.0002855951517367
20200112_kekkonenis_takeover__041_12012020,109,M,0.3529999999999972,kaassõnad,1,0.0002855951517367
20200112_kekkonenis_takeover__041_12012020,110,M,0.2938333333333351,kaassõnad,1,0.0002855951517367
20200112_kekkonenis_takeover__041_12012020,111,M,3.5673333333333326,kaassõnad,13,0.0037127369725771
20200112_kekkonenis_takeover__041_12012020,112,M,4.231333333333335,kaassõnad,5,0.0014279757586835
20200112_kekkonenis_takeover__041_12012020,114,M,7.581833333333331,kaassõnad,7,0.0019991660621569
20200116_112_saade__astroloog_anu_kallavus_teab_mis_on_veevalajaajastul_teisiti_kui_kaladeajastul,1,F,53.22666666666667,kaassõnad,98,0.0337429544366787
20200124_114_saade__meisterpetaja_kristiina_raie_rgib_teekonnast_peale_keha_surma,1,F,31.314666666666668,kaassõnad,61,0.0210032675575241
20200124_114_saade__meisterpetaja_kristiina_raie_rgib_teekonnast_peale_keha_surma,2,F,28.689000000000004,kaassõnad,43,0.014805582048745798
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o,0,M,8.516166666666667,kaassõnad,16,0.0045695224277872
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o,1,M,2.3593333333333333,kaassõnad,3,0.0008567854552101
20200326_kinnisvaraintervjuu_03_tnu_toompark_kinnisvarakool_ja_jaan_liitme_domus_fnd_o,0,M,14.496999999999998,kaassõnad,35,0.0099958303107845
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata,0,F,11.714,kaassõnad,31,0.0106737917095606
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata,1,F,10.887333333333336,kaassõnad,30,0.010329475847962
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata,2,F,1.4676666666666658,kaassõnad,4,0.0013772634463948
20200407_1__linnulauluhommikud,0,M,5.128,kaassõnad,7,0.0019991660621569
20200408_kinnisvaraintervjuu_04_tnu_toompark_kinnisvarakool_ja_mart_saa_laam_kinnisvara,0,M,14.914666666666667,kaassõnad,47,0.0134229721316249
20200412_puhas_eesti_episood__050_12042020,3,M,2.609,kaassõnad,4,0.0011423806069468
20200412_puhas_eesti_episood__050_12042020,5,M,2.137,kaassõnad,3,0.0008567854552101
20200412_puhas_eesti_episood__050_12042020,6,M,1.471333333333333,kaassõnad,6,0.0017135709104202001
20200412_puhas_eesti_episood__050_12042020,7,M,7.231333333333334,kaassõnad,17,0.0048551175795239
20200412_puhas_eesti_episood__050_12042020,8,M,0.8538333333333337,kaassõnad,1,0.0002855951517367
20200412_puhas_eesti_episood__050_12042020,13,M,0.5609999999999995,kaassõnad,2,0.0005711903034734
20200412_puhas_eesti_episood__050_12042020,14,M,0.826666666666667,kaassõnad,1,0.0002855951517367
20200412_puhas_eesti_episood__050_12042020,15,M,0.6106666666666646,kaassõnad,1,0.0002855951517367
20200412_puhas_eesti_episood__050_12042020,18,M,3.615333333333331,kaassõnad,5,0.0014279757586835
20200412_puhas_eesti_episood__050_12042020,26,M,0.4410000000000006,kaassõnad,1,0.0002855951517367
20200412_puhas_eesti_episood__050_12042020,29,M,0.3961666666666664,kaassõnad,2,0.0005711903034734
20200412_puhas_eesti_episood__050_12042020,30,M,0.2361666666666678,kaassõnad,2,0.0005711903034734
20200412_puhas_eesti_episood__050_12042020,32,M,0.5033333333333341,kaassõnad,1,0.0002855951517367
20200412_puhas_eesti_episood__050_12042020,35,M,0.3049999999999992,kaassõnad,1,0.0002855951517367
20200412_puhas_eesti_episood__050_12042020,39,M,0.6730000000000018,kaassõnad,1,0.0002855951517367
20200412_puhas_eesti_episood__050_12042020,43,M,0.4538333333333336,kaassõnad,1,0.0002855951517367
20200412_puhas_eesti_episood__050_12042020,45,M,0.9386666666666656,kaassõnad,1,0.0002855951517367
20200412_puhas_eesti_episood__050_12042020,47,M,4.47466666666667,kaassõnad,10,0.002855951517367
20200412_puhas_eesti_episood__050_12042020,48,M,1.479333333333337,kaassõnad,3,0.0008567854552101
20200412_puhas_eesti_episood__050_12042020,49,M,6.218666666666665,kaassõnad,10,0.002855951517367
20200412_puhas_eesti_episood__050_12042020,50,M,1.770666666666663,kaassõnad,1,0.0002855951517367
20200412_puhas_eesti_episood__050_12042020,51,M,1.129000000000004,kaassõnad,3,0.0008567854552101
20200412_puhas_eesti_episood__050_12042020,54,M,2.412166666666667,kaassõnad,7,0.0019991660621569
20200412_puhas_eesti_episood__050_12042020,55,M,2.8778333333333346,kaassõnad,9,0.0025703563656303
20200412_puhas_eesti_episood__050_12042020,56,M,4.0138333333333325,kaassõnad,14,0.0039983321243138
20200412_puhas_eesti_episood__050_12042020,58,M,0.944999999999997,kaassõnad,2,0.0005711903034734
20200412_puhas_eesti_episood__050_12042020,60,M,2.737000000000004,kaassõnad,1,0.0002855951517367
20200412_puhas_eesti_episood__050_12042020,61,M,3.7418333333333296,kaassõnad,8,0.0022847612138936
