episode_id,section_index,gender,minutes,pos,raw_count,freq_per_100_lemmas
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,0,M,1.2586666666666668,kaassõnad,4,0.0011423806069468
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,1,M,3.7433333333333336,kaassõnad,7,0.0019991660621569
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,2,M,3.281,kaassõnad,6,0.0017135709104202
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,3,M,2.255333333333333,kaassõnad,2,0.0005711903034734
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,4,M,0.7961666666666664,kaassõnad,4,0.0011423806069468
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,5,M,1.0586666666666664,kaassõnad,2,0.0005711903034734
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,6,M,1.327333333333333,kaassõnad,3,0.0008567854552101
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,7,M,6.552999999999999,kaassõnad,10,0.002855951517367
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,8,M,2.2521666666666684,kaassõnad,4,0.0011423806069468
20200422_kinnisvaraintervjuu_07_tnu_toompark_kinnisvarakool_ja_andree_raid_raid__ko,0,M,13.490666666666668,kaassõnad,22,0.0062830933382074005
20200422_kinnisvaraintervjuu_07_tnu_toompark_kinnisvarakool_ja_andree_raid_raid__ko,1,M,6.617000000000002,kaassõnad,12,0.0034271418208404003
20200424_kinnisvaraintervjuu_08_tnu_toompark_kinnisvarakool_ja_kaspar_kajuvee_estateguru_o,0,M,16.410666666666668,kaassõnad,34,0.0097102351590478
20200424_kinnisvaraintervjuu_08_tnu_toompark_kinnisvarakool_ja_kaspar_kajuvee_estateguru_o,1,M,2.588166666666668,kaassõnad,2,0.0005711903034734
20200426_6__ndala_soovitus_mine_roostikulinde_kuulama,0,M,5.1498333333333335,kaassõnad,6,0.0017135709104202
20200505_episood_10__estpluatatsioon_november__malev,0,M,5.723666666666667,kaassõnad,8,0.0022847612138936
20200505_episood_10__estpluatatsioon_november__malev,4,M,0.2073333333333333,kaassõnad,1,0.0002855951517367
20200505_episood_10__estpluatatsioon_november__malev,5,M,0.3818333333333328,kaassõnad,2,0.0005711903034734
20200505_episood_10__estpluatatsioon_november__malev,6,M,9.169000000000002,kaassõnad,12,0.0034271418208404003
20200505_episood_10__estpluatatsioon_november__malev,7,M,2.6889999999999987,kaassõnad,4,0.0011423806069468
20200505_episood_10__estpluatatsioon_november__malev,8,M,2.472999999999998,kaassõnad,6,0.0017135709104202
20200505_episood_10__estpluatatsioon_november__malev,9,M,5.1418333333333335,kaassõnad,9,0.0025703563656303
20200505_episood_10__estpluatatsioon_november__malev,10,M,4.069833333333334,kaassõnad,8,0.0022847612138936
20200505_episood_10__estpluatatsioon_november__malev,12,M,2.129,kaassõnad,1,0.0002855951517367
20200505_episood_10__estpluatatsioon_november__malev,13,M,1.0298333333333327,kaassõnad,2,0.0005711903034734
20200505_episood_10__estpluatatsioon_november__malev,14,M,5.245833333333334,kaassõnad,10,0.002855951517367
20200505_episood_10__estpluatatsioon_november__malev,15,M,7.989833333333339,kaassõnad,28,0.0079966642486276
20200505_episood_10__estpluatatsioon_november__malev,16,M,2.783333333333333,kaassõnad,8,0.0022847612138936
20200505_episood_10__estpluatatsioon_november__malev,17,M,7.306666666666668,kaassõnad,12,0.0034271418208404
20200505_episood_10__estpluatatsioon_november__malev,18,M,10.637833333333331,kaassõnad,25,0.0071398787934175
20200505_episood_10__estpluatatsioon_november__malev,19,M,1.8538333333333337,kaassõnad,3,0.0008567854552101
20200505_episood_10__estpluatatsioon_november__malev,20,M,7.633000000000008,kaassõnad,8,0.0022847612138936
20200505_episood_10__estpluatatsioon_november__malev,21,M,1.1978333333333315,kaassõnad,1,0.0002855951517367
20200505_episood_10__estpluatatsioon_november__malev,22,M,0.5193333333333309,kaassõnad,2,0.0005711903034734
20200505_episood_10__estpluatatsioon_november__malev,23,M,6.308166666666663,kaassõnad,15,0.0042839272760505
20200505_episood_10__estpluatatsioon_november__malev,24,M,3.3210000000000037,kaassõnad,5,0.0014279757586835
20200511_7_vilja_kiisler_ksib_urve_palo_vastab_mis_te_seal_viimsis_juba_jlle_laamendate,0,F,24.440333333333335,kaassõnad,73,0.025135057896709098
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,4,M,4.452166666666667,kaassõnad,4,0.0011423806069468
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,6,M,7.1306666666666665,kaassõnad,5,0.0014279757586835
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,10,M,5.007333333333334,kaassõnad,6,0.0017135709104202
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,11,M,6.058666666666666,kaassõnad,11,0.0031415466691037002
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,13,M,8.673000000000002,kaassõnad,11,0.0031415466691037002
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,16,M,2.0073333333333343,kaassõnad,4,0.0011423806069468
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,27,M,3.098666666666668,kaassõnad,4,0.0011423806069468
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,29,M,1.2521666666666684,kaassõnad,1,0.0002855951517367
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,34,M,13.362666666666662,kaassõnad,16,0.0045695224277872
20200608_liisa_pakosta__naistele_ks_palk_ja_meestele_teine,0,F,24.0745,kaassõnad,63,0.0216918992807212
20200730_heitlus_20ndates_podcast__osa_1_uus_algus,1,M,1.8601666666666663,kaassõnad,2,0.0005711903034734
20200730_heitlus_20ndates_podcast__osa_1_uus_algus,2,M,7.367333333333335,kaassõnad,10,0.002855951517367
20200730_heitlus_20ndates_podcast__osa_1_uus_algus,3,M,4.040999999999999,kaassõnad,4,0.0011423806069468
20200730_heitlus_20ndates_podcast__osa_1_uus_algus,6,M,0.8121666666666669,kaassõnad,2,0.0005711903034734
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused,1,M,5.0169999999999995,kaassõnad,4,0.0011423806069468
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused,3,M,3.306666666666667,kaassõnad,8,0.0022847612138936
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused,4,M,2.881,kaassõnad,7,0.0019991660621569
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused,5,M,1.4393333333333336,kaassõnad,5,0.0014279757586835
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused,6,M,3.2041666666666684,kaassõnad,2,0.0005711903034734
20200826_riina_solman_ja_liina_kersna_roosast_kleidist_ja_riigi_vrikusest,0,F,32.030833333333334,kaassõnad,100,0.0344315861598761
20200826_riina_solman_ja_liina_kersna_roosast_kleidist_ja_riigi_vrikusest,1,F,5.349499999999996,kaassõnad,7,0.002410211031191
20200827_mailis_repsi_tabab_avameelsushoog,0,F,24.511333333333333,kaassõnad,58,0.0199703199727271
20200920_tt_terav_teema_068_20092020,2,M,1.489,kaassõnad,3,0.0008567854552101
20200920_tt_terav_teema_068_20092020,3,M,1.2746666666666668,kaassõnad,3,0.0008567854552101
20200920_tt_terav_teema_068_20092020,4,M,4.802666666666666,kaassõnad,5,0.0014279757586835
20200920_tt_terav_teema_068_20092020,7,M,7.873,kaassõnad,3,0.0008567854552101
20200920_tt_terav_teema_068_20092020,8,M,2.169000000000002,kaassõnad,4,0.0011423806069468
20200920_tt_terav_teema_068_20092020,9,M,4.212166666666667,kaassõnad,1,0.0002855951517367
20200920_tt_terav_teema_068_20092020,25,M,1.0681666666666692,kaassõnad,2,0.0005711903034734
20200920_tt_terav_teema_068_20092020,26,M,4.631333333333331,kaassõnad,18,0.0051407127312606
20200920_tt_terav_teema_068_20092020,28,M,4.697000000000003,kaassõnad,5,0.0014279757586835
20200920_tt_terav_teema_068_20092020,29,M,4.140166666666664,kaassõnad,6,0.0017135709104202
20200920_tt_terav_teema_068_20092020,32,M,8.332166666666664,kaassõnad,13,0.0037127369725771004
20200920_tt_terav_teema_068_20092020,38,M,6.420166666666668,kaassõnad,3,0.0008567854552101
20201108_juubel_75_075_08112020,3,M,16.409,kaassõnad,23,0.0065686884899441005
20201108_juubel_75_075_08112020,4,M,5.370666666666667,kaassõnad,7,0.0019991660621569
20201108_juubel_75_075_08112020,5,M,5.749833333333333,kaassõnad,6,0.0017135709104202
20201108_juubel_75_075_08112020,10,M,2.2346666666666652,kaassõnad,2,0.0005711903034734
20201108_juubel_75_075_08112020,11,M,19.655333333333335,kaassõnad,11,0.0031415466691037002
20201108_juubel_75_075_08112020,12,M,2.1673333333333327,kaassõnad,2,0.0005711903034734
20201108_juubel_75_075_08112020,26,M,2.933833333333337,kaassõnad,5,0.0014279757586835
20201108_juubel_75_075_08112020,27,M,0.8041666666666667,kaassõnad,1,0.0002855951517367
20201130_podcast_noorteaken_1__sissejuhatus,0,F,27.51133333333333,kaassõnad,41,0.014116950325547798
20201130_podcast_noorteaken_1__sissejuhatus,1,F,9.525833333333331,kaassõnad,11,0.0037874744775857998
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,0,F,3.020166666666667,kaassõnad,6,0.0020658951695922997
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,1,F,0.489,kaassõnad,1,0.0003443158615987
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,3,F,0.7210000000000003,kaassõnad,1,0.0003443158615987
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,4,F,3.9626666666666663,kaassõnad,11,0.0037874744775859
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,5,F,0.5946666666666658,kaassõnad,1,0.0003443158615987
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,7,F,2.413833333333334,kaassõnad,4,0.0013772634463948
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,8,F,2.4106666666666663,kaassõnad,5,0.0017215793079934998
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,10,F,2.0106666666666646,kaassõnad,2,0.0006886317231974
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,11,F,4.733833333333333,kaassõnad,16,0.0055090537855797
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,12,F,0.9626666666666666,kaassõnad,2,0.0006886317231974
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,16,F,4.471333333333333,kaassõnad,10,0.0034431586159872
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,17,F,1.3913333333333335,kaassõnad,3,0.0010329475847961
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,18,F,0.8041666666666667,kaassõnad,2,0.0006886317231974
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,19,F,1.000999999999999,kaassõnad,2,0.0006886317231974
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,22,F,2.4281666666666677,kaassõnad,6,0.0020658951695924
20201213_podcast_noorteaken_2__kaasamine,1,F,1.1833333333333331,kaassõnad,2,0.0006886317231974
20201213_podcast_noorteaken_2__kaasamine,2,F,8.821833333333334,kaassõnad,14,0.0048204220623823
20201213_podcast_noorteaken_2__kaasamine,3,F,26.543333333333337,kaassõnad,43,0.014805582048745899
20201213_podcast_noorteaken_2__kaasamine,4,F,9.696999999999996,kaassõnad,16,0.0055090537855797
20201213_podcast_noorteaken_2__kaasamine,5,F,10.43616666666666,kaassõnad,21,0.0072306330935735
20201231_59_normaalse_elu_osa,1,M,1.3513333333333333,kaassõnad,4,0.0011423806069468
20201231_59_normaalse_elu_osa,3,M,7.0729999999999995,kaassõnad,17,0.0048551175795239
20201231_59_normaalse_elu_osa,4,M,1.037833333333333,kaassõnad,1,0.0002855951517367
20201231_59_normaalse_elu_osa,5,M,37.325833333333335,kaassõnad,72,0.0205628509250424
20201231_59_normaalse_elu_osa,6,M,13.087999999999996,kaassõnad,20,0.005711903034734
20210104_podcast_noorteaken_3__aktiivsus_vabatahtlik_t,2,F,28.132166666666667,kaassõnad,50,0.0172157930799376
20210104_podcast_noorteaken_3__aktiivsus_vabatahtlik_t,3,F,8.903333333333334,kaassõnad,9,0.0030988427543884997
20210106_irja_lutsar_mina_ei_ole_selle_valitsuse_ema,0,F,24.734166666666667,kaassõnad,60,0.020658951695925198
20210112_abielurefendum_vib_lpetada_riigikohtus_viitab_lle_madise,0,F,18.557333333333336,kaassõnad,27,0.009296528263165599
20210112_abielurefendum_vib_lpetada_riigikohtus_viitab_lle_madise,1,F,4.169000000000001,kaassõnad,6,0.0020658951695923
20210112_abielurefendum_vib_lpetada_riigikohtus_viitab_lle_madise,2,F,1.3129999999999995,kaassõnad,4,0.0013772634463948999
20210124_kiire_saade_086_24012021,2,M,4.213833333333333,kaassõnad,15,0.0042839272760505
20210124_kiire_saade_086_24012021,7,M,8.882666666666667,kaassõnad,8,0.0022847612138936
20210124_kiire_saade_086_24012021,9,M,2.5001666666666646,kaassõnad,8,0.0022847612138936
20210124_kiire_saade_086_24012021,10,M,2.572166666666669,kaassõnad,6,0.0017135709104202
20210124_kiire_saade_086_24012021,11,M,6.745000000000001,kaassõnad,15,0.0042839272760505
20210124_kiire_saade_086_24012021,21,M,2.4521666666666686,kaassõnad,6,0.0017135709104202
20210124_kiire_saade_086_24012021,24,M,3.221833333333332,kaassõnad,5,0.0014279757586835
20210124_kiire_saade_086_24012021,25,M,2.637833333333333,kaassõnad,4,0.0011423806069468
20210124_kiire_saade_086_24012021,26,M,2.6426666666666656,kaassõnad,1,0.0002855951517367
20210124_kiire_saade_086_24012021,36,M,4.922666666666669,kaassõnad,8,0.0022847612138936
20210124_kiire_saade_086_24012021,43,M,3.9481666666666646,kaassõnad,11,0.0031415466691037002
20210124_kiire_saade_086_24012021,44,M,9.336999999999996,kaassõnad,8,0.0022847612138936
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,2,M,1.017,kaassõnad,1,0.0002855951517367
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,3,M,20.593,kaassõnad,62,0.0177068994076754
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,5,M,20.441,kaassõnad,40,0.011423806069468
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,6,M,7.898666666666668,kaassõnad,8,0.0022847612138936
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,7,M,0.8810000000000021,kaassõnad,1,0.0002855951517367
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,9,M,2.737000000000004,kaassõnad,7,0.0019991660621569
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,10,M,0.905000000000003,kaassõnad,2,0.0005711903034734
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,11,M,3.49216666666667,kaassõnad,5,0.0014279757586835
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,12,M,1.35783333333333,kaassõnad,4,0.0011423806069468
20210201_keit_pentusrosimannus_autorollo_skandaalist,0,F,24.89816666666667,kaassõnad,73,0.025135057896709098
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,1,M,2.393,kaassõnad,2,0.0005711903034734
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,3,M,6.848999999999999,kaassõnad,15,0.0042839272760505
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,4,M,5.677833333333333,kaassõnad,10,0.002855951517367
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,5,M,7.338666666666668,kaassõnad,14,0.0039983321243138
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,6,M,3.2169999999999996,kaassõnad,4,0.0011423806069468
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,8,M,4.639333333333331,kaassõnad,9,0.0025703563656303
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,9,M,6.332166666666671,kaassõnad,12,0.0034271418208404
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,10,M,12.87616666666667,kaassõnad,33,0.009424640007311101
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,11,M,0.5273333333333312,kaassõnad,1,0.0002855951517367
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,12,M,4.0009999999999994,kaassõnad,5,0.0014279757586835
20210208_signe_riisalo_pikas_vaates_tuleb_kas_maksutus_vi_rnne,0,F,24.6205,kaassõnad,60,0.0206589516959245
20210220_podcast_noorteaken_4__vaimne_tervis,2,F,48.436166666666665,kaassõnad,107,0.0368417971910677
20210220_podcast_noorteaken_4__vaimne_tervis,3,F,0.2490000000000009,kaassõnad,1,0.0003443158615987
20210220_podcast_noorteaken_4__vaimne_tervis,4,F,37.53383333333333,kaassõnad,76,0.0261680054815051
20210305_podcast_noorteaken_5__anne_noortekeskus,1,F,26.269833333333334,kaassõnad,49,0.0168714772183385
20210313_episood_1_eesti_laul_aftekas__covidioodid,0,M,54.761,kaassõnad,150,0.0428392727605051
20210318_webinar_ettevtja_kinnisvararis,0,F,8.362666666666666,kaassõnad,18,0.0061976855087772
20210318_webinar_ettevtja_kinnisvararis,1,F,6.0778333333333325,kaassõnad,10,0.0034431586159872998
20210318_webinar_ettevtja_kinnisvararis,2,F,19.540166666666664,kaassõnad,43,0.0148055820487461
20210318_webinar_kinnisvaramaakleri_karjri_alustamine,0,F,25.348166666666668,kaassõnad,54,0.0185930565263324
20210318_webinar_kinnisvaramaakleri_karjri_alustamine,1,F,8.684166666666666,kaassõnad,18,0.0061976855087773
20210321_episood_2__prgitelevisioon,0,M,41.82983333333333,kaassõnad,131,0.0374129648775077
20210321_episood_2__prgitelevisioon,1,M,21.388166666666667,kaassõnad,69,0.0197060654698323
20210322_podcast_noorteaken_6__motivatsioon_eneseareng_ja_ajaplaneerimine,1,F,29.687333333333335,kaassõnad,92,0.031677059267086
20210404_episood_3_emoosekandid_ja_co2paraad,0,M,52.372166666666665,kaassõnad,167,0.047694390340028904
20210404_episood_3_emoosekandid_ja_co2paraad,1,M,1.8281666666666676,kaassõnad,7,0.0019991660621569
20210405_podcast_noorteaken_7__nipid_isolatsioonis_toimetulekuks_ja_tuleviku_plaanide_tegemiseks,2,F,4.281000000000001,kaassõnad,9,0.0030988427543884
20210405_podcast_noorteaken_7__nipid_isolatsioonis_toimetulekuks_ja_tuleviku_plaanide_tegemiseks,3,F,28.698666666666668,kaassõnad,63,0.021691899280721
20210413_episood_4_kas_vanasti_oli_muusika_parem,0,M,10.724166666666669,kaassõnad,20,0.005711903034734
20210413_episood_4_kas_vanasti_oli_muusika_parem,1,M,3.460166666666667,kaassõnad,10,0.002855951517367
20210413_episood_4_kas_vanasti_oli_muusika_parem,2,M,24.133833333333335,kaassõnad,65,0.0185636848628855
20210413_episood_4_kas_vanasti_oli_muusika_parem,3,M,17.469833333333334,kaassõnad,50,0.014279757586835
20210413_episood_4_kas_vanasti_oli_muusika_parem,4,M,12.370666666666663,kaassõnad,25,0.0071398787934175
20210413_episood_4_kas_vanasti_oli_muusika_parem,5,M,46.16899999999999,kaassõnad,101,0.028845110325406702
20210416_aprill_epikojas__ro_puuetega_inimeste_komitee_arvamus_eesti_olukorrast,2,M,11.751333333333331,kaassõnad,24,0.0068542836416808
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,kaassõnad,54,0.0154221381937818
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,kaassõnad,17,0.0048551175795239
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,3,M,0.55783333333333,kaassõnad,1,0.0002855951517367
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,kaassõnad,17,0.0048551175795239
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,kaassõnad,44,0.0125661866764148
20210416_webinar_hetkeseis_kinnisvaraturul,0,F,3.3459999999999996,kaassõnad,7,0.002410211031191
20210416_webinar_hetkeseis_kinnisvaraturul,1,F,2.117833333333333,kaassõnad,3,0.0010329475847961
20210416_webinar_hetkeseis_kinnisvaraturul,2,F,12.289000000000003,kaassõnad,22,0.007574948955172099
20210416_webinar_hetkeseis_kinnisvaraturul,3,F,3.132166666666668,kaassõnad,6,0.0020658951695922
20210416_webinar_hetkeseis_kinnisvaraturul,4,F,17.264666666666667,kaassõnad,39,0.0134283186023509
20210419_171_saade_elujutoetaja_kairi_kuha,2,F,20.404166666666665,kaassõnad,62,0.0213475834191223
20210419_171_saade_elujutoetaja_kairi_kuha,3,F,5.945000000000001,kaassõnad,14,0.0048204220623821
20210419_171_saade_elujutoetaja_kairi_kuha,4,F,6.745000000000001,kaassõnad,14,0.0048204220623824
20210419_171_saade_elujutoetaja_kairi_kuha,5,F,23.804166666666664,kaassõnad,49,0.016871477218338798
20210419_podcast_noorteaken_8__internetiturvalisus_kberkiusamine_ja_seksuaalne_vrkohtlemine,2,F,9.154666666666667,kaassõnad,19,0.0065420013703763
20210419_podcast_noorteaken_8__internetiturvalisus_kberkiusamine_ja_seksuaalne_vrkohtlemine,3,F,1.1241666666666654,kaassõnad,3,0.0010329475847962
20210419_podcast_noorteaken_8__internetiturvalisus_kberkiusamine_ja_seksuaalne_vrkohtlemine,4,F,21.924166666666668,kaassõnad,33,0.011362423432758399
