episode_id,section_index,gender,minutes,pos,raw_count,freq_per_100_lemmas
20210422_episood_5_elu_surm_ja_kanade_lestus,0,M,83.633,kaassõnad,144,0.0411257018500849
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,3,M,14.037833333333332,kaassõnad,30,0.008567854552101
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,8,M,4.676166666666665,kaassõnad,3,0.0008567854552101
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,15,M,2.897000000000003,kaassõnad,4,0.0011423806069468
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,24,M,8.07616666666667,kaassõnad,12,0.0034271418208404
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,25,M,5.610666666666672,kaassõnad,10,0.002855951517367
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,28,M,2.6970000000000027,kaassõnad,5,0.0014279757586835
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,46,M,5.829833333333332,kaassõnad,6,0.0017135709104202
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,47,M,1.529000000000004,kaassõnad,1,0.0002855951517367
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,48,M,3.2969999999999953,kaassõnad,1,0.0002855951517367
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,49,M,9.256999999999984,kaassõnad,15,0.0042839272760505
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,51,M,2.293833333333335,kaassõnad,8,0.0022847612138936
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,53,M,12.34333333333334,kaassõnad,17,0.0048551175795239
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,58,M,3.660166666666676,kaassõnad,10,0.002855951517367
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,62,M,1.341833333333322,kaassõnad,1,0.0002855951517367
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,65,M,3.0058333333333396,kaassõnad,4,0.0011423806069468
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,1,F,4.666666666666667,kaassõnad,7,0.002410211031191
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,2,F,1.3258333333333323,kaassõnad,5,0.0017215793079934998
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,3,F,1.3066666666666673,kaassõnad,3,0.0010329475847961
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,4,F,3.9178333333333337,kaassõnad,4,0.0013772634463948
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,5,F,21.693833333333338,kaassõnad,57,0.0196260041111287
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,6,F,7.120999999999996,kaassõnad,17,0.005853369647178299
20210531_kuna_it_on_levinud_igasse_eluvaldkonda_siis_on_itekspertidele_rakendust_kikjal,0,M,28.527333333333335,kaassõnad,72,0.0205628509250424
20210603_mida_peaksid_teadma_enne_kinnisvaraostu,0,F,33.215333333333334,kaassõnad,66,0.0227248468655182
20210603_mida_peaksid_teadma_enne_kinnisvaraostu,1,F,3.588166666666666,kaassõnad,8,0.0027545268927896
20210603_mida_peaksid_teadma_enne_kinnisvaraostu,2,F,2.291166666666671,kaassõnad,3,0.0010329475847961
20210614_14_mentorlusssteemi_loomine_organisatsioonis__stuudios_katri_jrine_ericsson_eesti_ja_tiiu_allikvee_fontes,0,F,1.9641666666666668,kaassõnad,3,0.0010329475847962
20210614_14_mentorlusssteemi_loomine_organisatsioonis__stuudios_katri_jrine_ericsson_eesti_ja_tiiu_allikvee_fontes,1,F,27.909833333333335,kaassõnad,45,0.015494213771942999
20210614_14_mentorlusssteemi_loomine_organisatsioonis__stuudios_katri_jrine_ericsson_eesti_ja_tiiu_allikvee_fontes,2,F,0.8041666666666667,kaassõnad,2,0.0006886317231974
20210614_erisaade_kommunismiohvrite_memoriaali_audiokirjeldus,0,M,14.166833333333331,kaassõnad,57,0.0162789236489919
20210614_erisaade_kommunismiohvrite_memoriaali_audiokirjeldus,1,M,1.836166666666666,kaassõnad,7,0.0019991660621569
20210614_podcast_noorteaken_11__noorteakna_esimene_hooaeg_on_lbi,2,F,1.0921666666666667,kaassõnad,2,0.0006886317231975
20210614_podcast_noorteaken_11__noorteakna_esimene_hooaeg_on_lbi,3,F,13.800833333333332,kaassõnad,38,0.0130840027407524
20210620_15_tandja_brnding__stuudios_ivi_aluoja_adven_ja_kristiina_kuuskme_fontes,0,F,3.260166666666667,kaassõnad,4,0.0013772634463948
20210620_15_tandja_brnding__stuudios_ivi_aluoja_adven_ja_kristiina_kuuskme_fontes,1,F,44.687333333333335,kaassõnad,71,0.0244464261735112
20210701_kuidas_mratakse_iget_mgihinda_kinnisvarale,0,F,25.375,kaassõnad,53,0.0182487406647339
20210727_arco_akadeemia_podcast_viljandi_maakonna_kinnisvaraturu_i_poolaasta_levaade,0,F,2.201,kaassõnad,4,0.0013772634463948999
20210727_arco_akadeemia_podcast_viljandi_maakonna_kinnisvaraturu_i_poolaasta_levaade,1,F,26.025333333333332,kaassõnad,61,0.0210032675575237
20210729_arco_akadeemia_podcast_kuidas_tsta_oma_kinnisvara_vrtust_lbi_kinnisvaralavastuse,0,F,31.861333333333334,kaassõnad,72,0.0247907420351109
20210819_augustikuu_epikojas__tagasi_likooli,1,M,14.396166666666666,kaassõnad,29,0.008282259400364301
20210824_kaja_kallas_mina_ekrega_valitsust_ei_moodusta,0,F,17.574833333333334,kaassõnad,26,0.0089522124015668
20210824_kaja_kallas_mina_ekrega_valitsust_ei_moodusta,1,F,14.570666666666666,kaassõnad,38,0.013084002740751999
20210824_kaja_kallas_mina_ekrega_valitsust_ei_moodusta,2,F,3.1930000000000027,kaassõnad,12,0.0041317903391847
20210827_arco_akadeemia_podcast__prnumaa_kinnisvaraturu_levaade,0,F,10.626666666666669,kaassõnad,24,0.0082635806783696
20210827_arco_akadeemia_podcast__prnumaa_kinnisvaraturu_levaade,1,F,10.880999999999998,kaassõnad,17,0.005853369647178299
20210827_arco_akadeemia_podcast__prnumaa_kinnisvaraturu_levaade,2,F,3.208999999999999,kaassõnad,8,0.0027545268927897998
20210827_arco_akadeemia_podcast__prnumaa_kinnisvaraturu_levaade,3,F,3.779333333333333,kaassõnad,5,0.0017215793079934998
20210908_liina_kersna_veerand_vanemaid_on_vaktsineerimise_vastu,0,F,25.0925,kaassõnad,57,0.0196260041111281
20210911_arco_akadeemia_podcast__lhv_panga_vaade_kinnisvaraturule,0,F,24.052833333333336,kaassõnad,58,0.0199703199727274
20210912_jlle_see_lart_119_12092021,1,M,0.6569999999999999,kaassõnad,3,0.0008567854552101
20210912_jlle_see_lart_119_12092021,2,M,5.1850000000000005,kaassõnad,10,0.002855951517367
20210912_jlle_see_lart_119_12092021,4,M,12.994666666666664,kaassõnad,16,0.0045695224277872
20210912_jlle_see_lart_119_12092021,6,M,8.991333333333333,kaassõnad,9,0.0025703563656303
20210912_jlle_see_lart_119_12092021,8,M,10.497000000000003,kaassõnad,21,0.0059974981864707
20210912_jlle_see_lart_119_12092021,12,M,1.800999999999999,kaassõnad,5,0.0014279757586835
20210912_jlle_see_lart_119_12092021,16,M,5.657000000000001,kaassõnad,12,0.0034271418208404
20210912_jlle_see_lart_119_12092021,17,M,0.8778333333333346,kaassõnad,2,0.0005711903034734
20210912_jlle_see_lart_119_12092021,21,M,10.868166666666667,kaassõnad,20,0.005711903034734
20210912_jlle_see_lart_119_12092021,22,M,1.712999999999996,kaassõnad,2,0.0005711903034734
20210912_jlle_see_lart_119_12092021,23,M,0.9273333333333312,kaassõnad,1,0.0002855951517367
20210912_jlle_see_lart_119_12092021,24,M,1.4233333333333424,kaassõnad,2,0.0005711903034734
20210927_61_cancel_cancel_cancel,3,M,3.401,kaassõnad,3,0.0008567854552101
20210927_61_cancel_cancel_cancel,4,M,2.7818333333333336,kaassõnad,8,0.0022847612138936
20210927_61_cancel_cancel_cancel,5,M,19.703333333333333,kaassõnad,50,0.014279757586835
20210927_61_cancel_cancel_cancel,6,M,0.7338333333333329,kaassõnad,1,0.0002855951517367
20210927_61_cancel_cancel_cancel,7,M,0.6186666666666648,kaassõnad,1,0.0002855951517367
20210927_61_cancel_cancel_cancel,9,M,10.928999999999997,kaassõnad,20,0.005711903034734
20210927_61_cancel_cancel_cancel,10,M,3.305000000000003,kaassõnad,5,0.0014279757586835
20210927_61_cancel_cancel_cancel,12,M,1.532166666666664,kaassõnad,2,0.0005711903034734
20210927_61_cancel_cancel_cancel,14,M,5.391333333333334,kaassõnad,10,0.002855951517367
20210927_61_cancel_cancel_cancel,15,M,2.3241666666666636,kaassõnad,5,0.0014279757586835
20210927_61_cancel_cancel_cancel,19,M,1.3818333333333386,kaassõnad,1,0.0002855951517367
20210928_bipolaarne_muusika_8,0,M,20.077333333333335,kaassõnad,56,0.0159933284972552
20210928_bipolaarne_muusika_8,1,M,40.22183333333333,kaassõnad,90,0.025703563656303
20210928_bipolaarne_muusika_8,3,M,1.908499999999996,kaassõnad,2,0.0005711903034734
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,1,M,2.1978333333333335,kaassõnad,4,0.0011423806069468
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,2,M,5.047333333333333,kaassõnad,16,0.0045695224277872
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,3,M,7.541833333333333,kaassõnad,13,0.0037127369725771
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,4,M,9.509833333333331,kaassõnad,28,0.0079966642486276
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,5,M,10.847333333333337,kaassõnad,22,0.0062830933382074005
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,6,M,8.425,kaassõnad,18,0.0051407127312606
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,7,M,0.9161666666666708,kaassõnad,2,0.0005711903034734
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,8,M,7.345000000000004,kaassõnad,11,0.0031415466691037002
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,9,M,3.9369999999999967,kaassõnad,10,0.002855951517367
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,10,M,11.049,kaassõnad,31,0.0088534497038377
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,12,M,15.896999999999997,kaassõnad,53,0.0151365430420451
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,13,M,8.61866666666668,kaassõnad,15,0.0042839272760505
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,14,M,0.7370000000000042,kaassõnad,4,0.0011423806069468
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,15,M,7.389833333333324,kaassõnad,22,0.0062830933382074
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,17,M,0.319333333333346,kaassõnad,2,0.0005711903034734
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,18,M,2.0730000000000017,kaassõnad,6,0.0017135709104202001
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,19,M,1.237833333333341,kaassõnad,5,0.0014279757586835
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,20,M,13.132166666666656,kaassõnad,36,0.0102814254625212
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,21,M,0.0953333333333224,kaassõnad,1,0.0002855951517367
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,22,M,2.9658333333333453,kaassõnad,5,0.0014279757586835
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,23,M,2.269833333333342,kaassõnad,6,0.0017135709104202001
20211122_novembrikuu_eesti_puuetega_inimeste_kojas__sensationalstem_soomes,3,M,11.740166666666664,kaassõnad,14,0.0039983321243138
20211221_podcast_noorteaken_14__killu_kolsar_kes_on_arengutreener,1,F,2.3658333333333332,kaassõnad,6,0.0020658951695922
20211221_podcast_noorteaken_14__killu_kolsar_kes_on_arengutreener,2,F,34.03616666666667,kaassõnad,85,0.0292668482358952
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused,0,M,6.2645,kaassõnad,9,0.0025703563656303
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused,1,M,15.986666666666665,kaassõnad,42,0.0119949963729414
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused,2,M,14.309833333333332,kaassõnad,25,0.0071398787934175
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused,3,M,25.564166666666665,kaassõnad,39,0.0111382109177313
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused,4,M,2.4730000000000016,kaassõnad,4,0.0011423806069468
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused,5,M,5.981833333333339,kaassõnad,7,0.0019991660621569
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,2,M,1.049,kaassõnad,3,0.0008567854552101
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,6,M,0.2218333333333333,kaassõnad,1,0.0002855951517367
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,10,M,13.381833333333336,kaassõnad,52,0.0148509478903084
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,11,M,10.21866666666667,kaassõnad,24,0.006854283641680801
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,12,M,2.722666666666669,kaassõnad,11,0.0031415466691037002
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,13,M,0.975333333333333,kaassõnad,1,0.0002855951517367
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,15,M,4.221833333333328,kaassõnad,9,0.0025703563656303
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,16,M,8.25216666666667,kaassõnad,20,0.005711903034734
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,17,M,7.815333333333334,kaassõnad,15,0.0042839272760505
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,18,M,0.994666666666664,kaassõnad,6,0.0017135709104202
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,19,M,7.805833333333331,kaassõnad,9,0.0025703563656303
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,20,M,4.116166666666663,kaassõnad,6,0.0017135709104202
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,21,M,5.381833333333338,kaassõnad,8,0.0022847612138936
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,22,M,8.933833333333329,kaassõnad,18,0.0051407127312606
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,23,M,3.5753333333333406,kaassõnad,4,0.0011423806069468
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,24,M,7.124166666666664,kaassõnad,23,0.0065686884899441005
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,25,M,2.705000000000003,kaassõnad,7,0.0019991660621569
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,26,M,1.4521666666666684,kaassõnad,3,0.0008567854552101
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,27,M,12.972166666666665,kaassõnad,46,0.013137376979888201
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,28,M,1.7690000000000057,kaassõnad,5,0.0014279757586834999
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,29,M,2.1721666666666652,kaassõnad,1,0.0002855951517367
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,30,M,3.5978333333333317,kaassõnad,5,0.0014279757586835
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,31,M,12.477833333333336,kaassõnad,36,0.0102814254625212
20220114_2021_aasta_kokkuvte_epikoja_tegevjuhi_kohusetitjaga_tauno_asujaga,1,M,19.17216666666667,kaassõnad,43,0.0122805915246781
20220203_dr_annika_uue_dr_aime_keis_kukkumise_traumadest_ja_emo_igapevasest_tst,0,F,23.404166666666665,kaassõnad,101,0.0347759020214747
20220204_tahad_elada_oma_unistuste_elu_need_kaks_naist_aitavad_sul_seda_saavutada,1,F,40.18816666666667,kaassõnad,68,0.023413478588715498
20220206_kollektiivne_katk_14006022022,2,M,14.377,kaassõnad,25,0.0071398787934175
20220206_kollektiivne_katk_14006022022,6,M,15.423333333333334,kaassõnad,28,0.0079966642486276
20220206_kollektiivne_katk_14006022022,12,M,0.8713333333333328,kaassõnad,1,0.0002855951517367
20220206_kollektiivne_katk_14006022022,16,M,0.8841666666666659,kaassõnad,4,0.0011423806069468
20220206_kollektiivne_katk_14006022022,18,M,40.13216666666667,kaassõnad,72,0.0205628509250424
20220206_kollektiivne_katk_14006022022,26,M,13.609,kaassõnad,14,0.0039983321243138
20220206_kollektiivne_katk_14006022022,28,M,1.3178333333333436,kaassõnad,4,0.0011423806069468
20220206_kollektiivne_katk_14006022022,29,M,1.944999999999997,kaassõnad,9,0.0025703563656303
20220216_kristina_kallas_eesti_200_ei_tegele_kersti_kaljulaiu_teemaga,0,F,20.730666666666668,kaassõnad,73,0.0251350578967093
20220217_jrvamaa_ja_viljandimaa_kinnisvaraturu_levaade_ja_prognoos,0,F,1.5561666666666667,kaassõnad,2,0.0006886317231974
20220217_jrvamaa_ja_viljandimaa_kinnisvaraturu_levaade_ja_prognoos,1,F,3.164166666666666,kaassõnad,4,0.0013772634463948
20220217_jrvamaa_ja_viljandimaa_kinnisvaraturu_levaade_ja_prognoos,2,F,4.681,kaassõnad,8,0.0027545268927897
20220217_jrvamaa_ja_viljandimaa_kinnisvaraturu_levaade_ja_prognoos,3,F,21.296,kaassõnad,39,0.0134283186023505
20220220_podcast_noorteaken_15__anett_mnniste_tasuta_vlismaale,2,F,32.540166666666664,kaassõnad,78,0.0268566372047031
20220222_annely_soots_tervislikust_ja_tisvrtuslikust_toitumisest,0,F,26.673,kaassõnad,42,0.0144612661871472
20220223_kersti_kaljulaid_kas_mu_silmad_plevad_vimujanust,0,F,25.137,kaassõnad,74,0.0254793737583081
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,0,F,11.884166666666667,kaassõnad,19,0.006542001370376
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,1,F,1.7738333333333325,kaassõnad,2,0.0006886317231974
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,2,F,2.0890000000000004,kaassõnad,3,0.0010329475847961
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,3,F,2.402666666666668,kaassõnad,6,0.0020658951695923
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,4,F,2.991333333333334,kaassõnad,8,0.0027545268927897
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,5,F,0.3770000000000019,kaassõnad,1,0.0003443158615987
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,6,F,0.7833333333333333,kaassõnad,2,0.0006886317231974
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,7,F,0.5978333333333316,kaassõnad,1,0.0003443158615987
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,8,F,1.7978333333333316,kaassõnad,3,0.0010329475847962
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,9,F,2.7665,kaassõnad,8,0.0027545268927897
20220306_podcast_noorteaken_16__eva_maria_hanson_eluks_valmis,2,F,27.668166666666668,kaassõnad,66,0.0227248468655177
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri,0,F,17.593000000000004,kaassõnad,32,0.0110181075711599
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri,1,F,3.3610000000000015,kaassõnad,3,0.0010329475847961
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri,2,F,15.383333333333333,kaassõnad,23,0.0079192648167709
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri,4,F,2.3818333333333386,kaassõnad,5,0.0017215793079937
