episode_id,section_index,gender,minutes,s̵naliik,raw_count,freq_per_60_min
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,0,M,0.186,verbid,2,645.1612903225806
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,1,M,6.895333333333334,verbid,171,1487.9628734409746
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,2,M,38.38016666666667,verbid,1133,1771.2273266140062
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,3,M,1.4586666666666663,verbid,51,2097.806215722121
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,4,M,70.77066666666666,verbid,2071,1755.8122009118658
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,5,M,0.919333333333346,verbid,26,1696.8817984046177
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel,6,M,0.2809999999999945,verbid,4,854.0925266904081
20190102_58_saade__ajurveeda_edendaja_kaja_keil,0,F,43.91566666666667,verbid,1151,1572.5595269721512
20190102_esialgu_nimeta_podcast_ep_2,0,M,1.714,verbid,22,770.1283547257876
20190102_esialgu_nimeta_podcast_ep_2,1,M,1.777,verbid,42,1418.1204276871129
20190102_esialgu_nimeta_podcast_ep_2,3,M,1.5433333333333337,verbid,38,1477.3218142548592
20190102_esialgu_nimeta_podcast_ep_2,4,M,0.2233333333333339,verbid,3,805.9701492537291
20190102_esialgu_nimeta_podcast_ep_2,5,M,2.9161666666666664,verbid,61,1255.0722981082472
20190102_esialgu_nimeta_podcast_ep_2,6,M,0.2553333333333332,verbid,7,1644.90861618799
20190102_esialgu_nimeta_podcast_ep_2,7,M,0.0793333333333341,verbid,2,1512.6050420167917
20190102_esialgu_nimeta_podcast_ep_2,8,M,0.4810000000000002,verbid,10,1247.401247401247
20190102_esialgu_nimeta_podcast_ep_2,9,M,0.3786666666666671,verbid,13,2059.859154929575
20190102_esialgu_nimeta_podcast_ep_2,11,M,1.0490000000000008,verbid,28,1601.5252621544316
20190102_esialgu_nimeta_podcast_ep_2,12,M,13.065,verbid,357,1639.4948335246843
20190102_esialgu_nimeta_podcast_ep_2,13,M,14.116166666666665,verbid,373,1585.4162485093927
20190102_esialgu_nimeta_podcast_ep_2,14,M,2.2681666666666613,verbid,49,1296.2010434271467
20190102_esialgu_nimeta_podcast_ep_2,15,M,5.465000000000002,verbid,176,1932.2964318389747
20190102_esialgu_nimeta_podcast_ep_2,16,M,1.425,verbid,42,1768.4210526315787
20190102_esialgu_nimeta_podcast_ep_2,17,M,1.8841666666666697,verbid,68,2165.413533834583
20190102_esialgu_nimeta_podcast_ep_2,18,M,1.5386666666666693,verbid,44,1715.7712305025966
20190102_esialgu_nimeta_podcast_ep_2,19,M,1.600999999999999,verbid,51,1911.3054341036861
20190102_esialgu_nimeta_podcast_ep_2,20,M,0.1866666666666712,verbid,3,964.2857142856908
20190102_esialgu_nimeta_podcast_ep_2,22,M,0.7818333333333309,verbid,20,1534.85397569815
20190102_esialgu_nimeta_podcast_ep_2,23,M,1.2426666666666657,verbid,33,1593.3476394849797
20190102_esialgu_nimeta_podcast_ep_2,24,M,0.0433333333333318,verbid,1,1384.6153846154332
20190102_esialgu_nimeta_podcast_ep_4,0,M,4.7108333333333325,verbid,145,1846.8070051300197
20190102_esialgu_nimeta_podcast_ep_4,1,M,5.327333333333334,verbid,174,1959.70466775122
20190102_esialgu_nimeta_podcast_ep_4,2,M,37.60733333333334,verbid,1247,1989.505592880821
20190102_esialgu_nimeta_podcast_ep_4,3,M,5.818666666666664,verbid,169,1742.6672777268568
20190102_esialgu_nimeta_podcast_ep_4,4,M,4.514666666666669,verbid,154,2046.6627288836378
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,0,M,0.1845,verbid,2,650.4065040650406
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,1,M,24.004166666666663,verbid,724,1809.6858184342996
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,2,M,21.29866666666667,verbid,628,1769.1248278452483
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,3,M,4.30016666666667,verbid,124,1730.1654974613373
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,4,M,5.474666666666667,verbid,162,1775.4505601558694
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit,5,M,20.710666666666665,verbid,582,1686.0876842850705
20190109_59_saade__astroloog_taimi_uuesoo_tutvustab_meile_13_thtkuju,0,F,0.9045,verbid,17,1127.6948590381426
20190109_59_saade__astroloog_taimi_uuesoo_tutvustab_meile_13_thtkuju,1,F,41.34983333333333,verbid,1469,2131.568446466935
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,0,M,0.1845,verbid,2,650.4065040650406
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,1,M,4.868166666666666,verbid,163,2008.9698380636107
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,2,M,14.613833333333332,verbid,431,1769.5562423730942
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,3,M,8.922666666666665,verbid,250,1681.1117752540351
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,5,M,8.005833333333332,verbid,254,1903.611949620069
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,6,M,20.665000000000003,verbid,531,1541.7372368739411
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,7,M,1.978666666666671,verbid,70,2122.6415094339577
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik,8,M,5.863333333333336,verbid,170,1739.624786810687
20190117_61_saade__veedatar_alexis_varnum_aitab_sul_leida_endale_ideaalse_maailma,0,F,41.64533333333333,verbid,1282,1847.025677146699
20190204_63_saade__niad_helve_ja_liina_soovitavad_armastust_maagiaga_mitte_meelitada,0,F,36.162,verbid,1140,1891.4883026381285
20190204_63_saade__niad_helve_ja_liina_soovitavad_armastust_maagiaga_mitte_meelitada,1,F,6.474666666666667,verbid,189,1751.4415156507416
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,0,F,1.546,verbid,33,1280.724450194049
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,1,F,5.028166666666667,verbid,79,942.689515728065
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,2,F,0.7946666666666667,verbid,9,679.5302013422818
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,3,F,12.514666666666669,verbid,308,1476.667376944385
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,4,F,13.447333333333331,verbid,294,1311.784244707749
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud,6,F,6.178666666666663,verbid,116,1126.4566249460515
20190408_68_saade__hingamisterapeudid_annavad_npuniteid_kuidas_end_terveks_ja_nnelikuks_hingata,0,F,39.77,verbid,1231,1857.178777973347
20190408_68_saade__hingamisterapeudid_annavad_npuniteid_kuidas_end_terveks_ja_nnelikuks_hingata,1,F,2.1498333333333295,verbid,55,1535.0027133886376
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,0,F,7.418,verbid,255,2062.550552709625
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,1,F,8.890666666666668,verbid,302,2038.092381523695
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,2,F,11.229833333333334,verbid,380,2030.3061784829101
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,3,F,0.1481666666666645,verbid,5,2024.7469066366994
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,4,F,3.7001666666666666,verbid,132,2140.444124138552
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid,5,F,12.764166666666664,verbid,461,2167.0039825031013
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,0,F,2.8245,verbid,72,1529.4742432288901
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,1,F,12.842666666666668,verbid,428,1999.5847176079733
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,2,F,4.082666666666667,verbid,172,2527.759634225996
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,3,F,0.6106666666666684,verbid,13,1277.2925764192105
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks,4,F,22.668166666666664,verbid,802,2122.800697012698
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma,0,F,9.627666666666666,verbid,281,1751.2031298687812
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma,1,F,23.29866666666667,verbid,553,1424.1158292320017
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma,2,F,6.433000000000004,verbid,168,1566.9205658324256
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma,3,F,3.386666666666671,verbid,81,1435.039370078738
20190904_bipolaarne_vandenud_1,0,M,10.242,verbid,339,1985.9402460456945
20190904_bipolaarne_vandenud_1,1,M,19.144999999999996,verbid,579,1814.5729955601987
20190904_bipolaarne_vandenud_1,2,M,1.5081666666666669,verbid,31,1233.2854459056248
20190904_bipolaarne_vandenud_1,3,M,23.900166666666664,verbid,756,1897.894714820678
20190904_bipolaarne_vandenud_1,4,M,1.1146666666666685,verbid,40,2153.110047846886
20190904_bipolaarne_vandenud_1,5,M,1.8810000000000024,verbid,51,1626.7942583732038
20190904_bipolaarne_vandenud_1,6,M,0.4906666666666676,verbid,17,2078.804347826083
20190904_bipolaarne_vandenud_1,7,M,5.0089999999999995,verbid,116,1389.4989019764425
20190908_bipolaarne_armastus_2,0,M,21.2325,verbid,677,1913.1049099258212
20190908_bipolaarne_armastus_2,1,M,0.9193333333333348,verbid,25,1631.6171138506143
20190908_bipolaarne_armastus_2,2,M,20.148166666666665,verbid,665,1980.3290621975532
20190908_bipolaarne_armastus_2,3,M,4.2330000000000005,verbid,169,2395.4642097802976
20190908_bipolaarne_armastus_2,4,M,3.4393333333333356,verbid,115,2006.202752471408
20191223_arcopod_s1e1_leanika_2019,0,F,45.16716666666667,verbid,1469,1951.417511983262
20200105_episood_47__vilkurid_ja_lennukid,0,M,0.3668333333333333,verbid,4,654.2480690595183
20200105_episood_47__vilkurid_ja_lennukid,1,M,7.962666666666666,verbid,193,1454.286671131949
20200105_episood_47__vilkurid_ja_lennukid,2,M,0.4921666666666662,verbid,10,1219.0992211310543
20200105_episood_47__vilkurid_ja_lennukid,3,M,4.665,verbid,133,1710.6109324758843
20200105_episood_47__vilkurid_ja_lennukid,4,M,1.0666666666666669,verbid,30,1687.5
20200105_episood_47__vilkurid_ja_lennukid,5,M,0.7913333333333337,verbid,14,1061.499578770008
20200105_episood_47__vilkurid_ja_lennukid,6,M,5.688999999999998,verbid,147,1550.3603445245215
20200105_episood_47__vilkurid_ja_lennukid,7,M,0.4138333333333321,verbid,8,1159.887233185666
20200105_episood_47__vilkurid_ja_lennukid,8,M,17.665000000000003,verbid,425,1443.5324087178033
20200105_episood_47__vilkurid_ja_lennukid,9,M,2.5386666666666695,verbid,67,1583.5084033613427
20200105_episood_47__vilkurid_ja_lennukid,10,M,2.975333333333333,verbid,82,1653.5962357158865
20200105_episood_47__vilkurid_ja_lennukid,11,M,9.482666666666669,verbid,235,1486.9235095613049
20200105_episood_47__vilkurid_ja_lennukid,12,M,5.412166666666667,verbid,116,1285.9914390416654
20200105_episood_47__vilkurid_ja_lennukid,13,M,0.520999999999996,verbid,16,1842.6103646833153
20200105_episood_47__vilkurid_ja_lennukid,14,M,0.5689999999999978,verbid,14,1476.2741652021145
20200105_episood_47__vilkurid_ja_lennukid,15,M,1.1386666666666618,verbid,27,1422.7166276346663
20200105_episood_47__vilkurid_ja_lennukid,17,M,0.3946666666666639,verbid,9,1368.2432432432524
20200105_episood_47__vilkurid_ja_lennukid,18,M,0.8281666666666676,verbid,17,1231.6361440933774
20200105_episood_47__vilkurid_ja_lennukid,19,M,0.2906666666666676,verbid,7,1444.9541284403626
20200105_episood_47__vilkurid_ja_lennukid,20,M,5.591333333333334,verbid,137,1470.1323476809346
20200105_episood_47__vilkurid_ja_lennukid,21,M,7.128999999999996,verbid,181,1523.355309300043
20200105_episood_47__vilkurid_ja_lennukid,22,M,2.0489999999999933,verbid,48,1405.56368960469
20200105_episood_47__vilkurid_ja_lennukid,23,M,0.625,verbid,18,1728.0
20200105_episood_47__vilkurid_ja_lennukid,24,M,0.4953333333333375,verbid,13,1574.6971736204441
20200105_episood_47__vilkurid_ja_lennukid,25,M,2.0073333333333268,verbid,62,1853.204915310534
20200105_episood_47__vilkurid_ja_lennukid,26,M,1.9721666666666655,verbid,57,1734.1333558691804
20200105_episood_47__vilkurid_ja_lennukid,27,M,2.711333333333338,verbid,67,1482.6653552987434
20200105_episood_47__vilkurid_ja_lennukid,28,M,7.664999999999994,verbid,195,1526.4187866927605
20200105_episood_47__vilkurid_ja_lennukid,29,M,2.898666666666668,verbid,68,1407.5436982520691
20200105_episood_47__vilkurid_ja_lennukid,30,M,2.0393333333333277,verbid,54,1588.754494932989
20200105_episood_47__vilkurid_ja_lennukid,31,M,2.5273333333333388,verbid,58,1376.945396992875
20200105_episood_47__vilkurid_ja_lennukid,32,M,3.098666666666668,verbid,50,968.1583476764197
20200105_episood_47__vilkurid_ja_lennukid,33,M,1.641000000000001,verbid,36,1316.2705667276048
20200105_episood_47__vilkurid_ja_lennukid,34,M,1.0073333333333268,verbid,16,953.0112508272729
20200105_episood_47__vilkurid_ja_lennukid,36,M,2.4009999999999914,verbid,61,1524.3648479800138
20200105_episood_47__vilkurid_ja_lennukid,37,M,2.1353333333333313,verbid,52,1461.1301904464578
20200105_saaga_jtkub_20__040_05012020,4,M,2.393,verbid,54,1353.9490179690765
20200105_saaga_jtkub_20__040_05012020,11,M,0.2393333333333335,verbid,6,1504.1782729804997
20200105_saaga_jtkub_20__040_05012020,13,M,0.7449999999999998,verbid,28,2255.033557046981
20200105_saaga_jtkub_20__040_05012020,14,M,0.0569999999999993,verbid,1,1052.631578947381
20200105_saaga_jtkub_20__040_05012020,15,M,0.8698333333333333,verbid,24,1655.4895573864726
20200105_saaga_jtkub_20__040_05012020,16,M,1.818666666666668,verbid,35,1154.6920821114363
20200105_saaga_jtkub_20__040_05012020,19,M,4.261833333333334,verbid,43,605.3732744124203
20200105_saaga_jtkub_20__040_05012020,22,M,1.850666666666666,verbid,73,2366.7146974063407
20200105_saaga_jtkub_20__040_05012020,23,M,1.588166666666666,verbid,40,1511.1764088571733
20200105_saaga_jtkub_20__040_05012020,25,M,2.183333333333333,verbid,42,1154.1984732824428
20200105_saaga_jtkub_20__040_05012020,27,M,0.5481666666666646,verbid,11,1204.0133779264258
20200105_saaga_jtkub_20__040_05012020,28,M,4.0426666666666655,verbid,21,311.6754617414249
20200105_saaga_jtkub_20__040_05012020,30,M,4.597833333333331,verbid,58,756.8782397506075
20200105_saaga_jtkub_20__040_05012020,33,M,1.6570000000000011,verbid,29,1050.0905250452618
20200105_saaga_jtkub_20__040_05012020,53,M,0.7673333333333328,verbid,20,1563.8575152041715
20200105_saaga_jtkub_20__040_05012020,54,M,0.8953333333333375,verbid,11,737.1556217423644
20200105_saaga_jtkub_20__040_05012020,76,M,3.2906666666666675,verbid,79,1440.437601296596
20200105_saaga_jtkub_20__040_05012020,95,M,2.161000000000006,verbid,38,1055.0670985654765
20200105_saaga_jtkub_20__040_05012020,96,M,0.7833333333333333,verbid,21,1608.5106382978724
20200105_saaga_jtkub_20__040_05012020,97,M,0.0473333333333357,verbid,1,1267.605633802752
20200105_saaga_jtkub_20__040_05012020,98,M,0.7513333333333321,verbid,21,1677.0186335403755
20200105_saaga_jtkub_20__040_05012020,99,M,0.1513333333333321,verbid,7,2775.330396475793
20200105_saaga_jtkub_20__040_05012020,100,M,0.1801666666666657,verbid,3,999.0749306198015
20200105_saaga_jtkub_20__040_05012020,101,M,0.050666666666666,verbid,1,1184.2105263158037
20200105_saaga_jtkub_20__040_05012020,102,M,0.0906666666666675,verbid,1,661.7647058823463
20200105_saaga_jtkub_20__040_05012020,104,M,0.2778333333333345,verbid,10,2159.568086382714
20200105_saaga_jtkub_20__040_05012020,105,M,1.8586666666666665,verbid,33,1065.2797704447632
20200105_saaga_jtkub_20__040_05012020,118,M,1.978666666666671,verbid,63,1910.3773584905618
20200112_kekkonenis_takeover__041_12012020,2,M,0.2489999999999999,verbid,10,2409.6385542168678
20200112_kekkonenis_takeover__041_12012020,4,M,2.353,verbid,43,1096.4725881852953
20200112_kekkonenis_takeover__041_12012020,6,M,1.5578333333333334,verbid,30,1155.4509468278593
20200112_kekkonenis_takeover__041_12012020,7,M,5.909833333333334,verbid,49,497.4759581488479
20200112_kekkonenis_takeover__041_12012020,9,M,0.5913333333333336,verbid,2,202.93122886133025
20200112_kekkonenis_takeover__041_12012020,10,M,0.0713333333333328,verbid,1,841.1214953271082
20200112_kekkonenis_takeover__041_12012020,13,M,0.2090000000000013,verbid,1,287.0813397129169
20200112_kekkonenis_takeover__041_12012020,14,M,0.0553333333333322,verbid,1,1084.3373493976112
20200112_kekkonenis_takeover__041_12012020,15,M,0.0986666666666659,verbid,2,1216.2162162162244
20200112_kekkonenis_takeover__041_12012020,16,M,0.0729999999999999,verbid,1,821.9178082191789
20200112_kekkonenis_takeover__041_12012020,17,M,0.048999999999999,verbid,1,1224.4897959183918
20200112_kekkonenis_takeover__041_12012020,19,M,0.898666666666666,verbid,11,734.4213649851638
20200112_kekkonenis_takeover__041_12012020,30,M,1.6538333333333337,verbid,35,1269.7772850952329
20200112_kekkonenis_takeover__041_12012020,51,M,2.367333333333333,verbid,53,1343.2835820895525
20200112_kekkonenis_takeover__041_12012020,53,M,0.0970000000000027,verbid,1,618.5567010309105
20200112_kekkonenis_takeover__041_12012020,55,M,0.0666666666666666,verbid,1,900.0
20200112_kekkonenis_takeover__041_12012020,56,M,1.1113333333333306,verbid,25,1349.7300539892055
20200112_kekkonenis_takeover__041_12012020,57,M,0.1498333333333334,verbid,3,1201.334816462735
20200112_kekkonenis_takeover__041_12012020,59,M,0.3209999999999998,verbid,7,1308.4112149532718
20200112_kekkonenis_takeover__041_12012020,64,M,0.2410000000000006,verbid,3,746.8879668049774
20200112_kekkonenis_takeover__041_12012020,65,M,0.1161666666666671,verbid,3,1549.4978479196495
20200112_kekkonenis_takeover__041_12012020,66,M,0.1306666666666691,verbid,4,1836.7346938775167
20200112_kekkonenis_takeover__041_12012020,67,M,0.1689999999999978,verbid,8,2840.236686390568
20200112_kekkonenis_takeover__041_12012020,68,M,0.1578333333333338,verbid,5,1900.739176346351
20200112_kekkonenis_takeover__041_12012020,69,M,3.1498333333333375,verbid,79,1504.841526006665
20200112_kekkonenis_takeover__041_12012020,90,M,2.1129999999999955,verbid,39,1107.4301940369166
20200112_kekkonenis_takeover__041_12012020,101,M,1.485833333333335,verbid,29,1171.060011217049
20200112_kekkonenis_takeover__041_12012020,104,M,0.0473333333333357,verbid,1,1267.605633802752
20200112_kekkonenis_takeover__041_12012020,105,M,0.1321666666666639,verbid,1,453.9722572509552
20200112_kekkonenis_takeover__041_12012020,106,M,0.6841666666666697,verbid,10,876.9792935444541
20200112_kekkonenis_takeover__041_12012020,107,M,0.4153333333333269,verbid,2,288.9245585874844
20200112_kekkonenis_takeover__041_12012020,109,M,0.3529999999999972,verbid,10,1699.7167138810332
20200112_kekkonenis_takeover__041_12012020,110,M,0.2938333333333351,verbid,1,204.19739081111615
20200112_kekkonenis_takeover__041_12012020,111,M,3.5673333333333326,verbid,66,1110.072883573164
20200112_kekkonenis_takeover__041_12012020,112,M,4.231333333333335,verbid,59,836.6157239640771
20200112_kekkonenis_takeover__041_12012020,113,M,2.151333333333332,verbid,6,167.33808490858394
20200112_kekkonenis_takeover__041_12012020,114,M,7.581833333333331,verbid,88,696.4014860082216
20200116_112_saade__astroloog_anu_kallavus_teab_mis_on_veevalajaajastul_teisiti_kui_kaladeajastul,1,F,53.22666666666667,verbid,1587,1788.9529058116232
20200124_114_saade__meisterpetaja_kristiina_raie_rgib_teekonnast_peale_keha_surma,1,F,31.314666666666668,verbid,942,1804.9050498169122
20200124_114_saade__meisterpetaja_kristiina_raie_rgib_teekonnast_peale_keha_surma,2,F,28.689000000000004,verbid,962,2011.9209453100489
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o,0,M,8.516166666666667,verbid,231,1627.4928077969353
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o,1,M,2.3593333333333333,verbid,66,1678.440237355185
20200326_kinnisvaraintervjuu_03_tnu_toompark_kinnisvarakool_ja_jaan_liitme_domus_fnd_o,0,M,14.496999999999998,verbid,379,1568.600400082776
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata,0,F,11.714,verbid,358,1833.7032610551475
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata,1,F,10.887333333333336,verbid,345,1901.292021309166
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata,2,F,1.4676666666666658,verbid,44,1798.7735634794471
20200407_1__linnulauluhommikud,0,M,5.128,verbid,74,865.8346333853353
20200408_kinnisvaraintervjuu_04_tnu_toompark_kinnisvarakool_ja_mart_saa_laam_kinnisvara,0,M,14.914666666666667,verbid,444,1786.1612730198462
20200412_puhas_eesti_episood__050_12042020,3,M,2.609,verbid,78,1793.790724415485
20200412_puhas_eesti_episood__050_12042020,5,M,2.137,verbid,50,1403.8371548900327
20200412_puhas_eesti_episood__050_12042020,6,M,1.471333333333333,verbid,29,1182.6008155867696
20200412_puhas_eesti_episood__050_12042020,7,M,7.231333333333334,verbid,118,979.0725546233982
20200412_puhas_eesti_episood__050_12042020,8,M,0.8538333333333337,verbid,22,1545.9691586960757
20200412_puhas_eesti_episood__050_12042020,13,M,0.5609999999999995,verbid,13,1390.3743315508032
20200412_puhas_eesti_episood__050_12042020,14,M,0.826666666666667,verbid,27,1959.677419354838
20200412_puhas_eesti_episood__050_12042020,15,M,0.6106666666666646,verbid,9,884.2794759825358
20200412_puhas_eesti_episood__050_12042020,16,M,0.7898333333333312,verbid,15,1139.4809031441266
20200412_puhas_eesti_episood__050_12042020,17,M,1.1081666666666667,verbid,20,1082.8696044517972
20200412_puhas_eesti_episood__050_12042020,18,M,3.615333333333331,verbid,88,1460.446247464504
20200412_puhas_eesti_episood__050_12042020,23,M,0.575333333333333,verbid,9,938.586326767092
20200412_puhas_eesti_episood__050_12042020,24,M,0.4073333333333342,verbid,9,1325.695581014727
20200412_puhas_eesti_episood__050_12042020,25,M,0.1641666666666651,verbid,3,1096.4467005076244
20200412_puhas_eesti_episood__050_12042020,26,M,0.4410000000000006,verbid,17,2312.9251700680243
20200412_puhas_eesti_episood__050_12042020,27,M,0.0489999999999971,verbid,2,2448.979591836878
20200412_puhas_eesti_episood__050_12042020,28,M,0.0761666666666656,verbid,2,1575.492341356696
20200412_puhas_eesti_episood__050_12042020,29,M,0.3961666666666664,verbid,11,1665.9655027345405
20200412_puhas_eesti_episood__050_12042020,30,M,0.2361666666666678,verbid,7,1778.4050811573654
