episode_id,section_index,gender,minutes,pos,raw_count,freq_per_1000_tokens
20200920,9,M,4.212166666666667,abiverbid,20,0.0571190303473406
20200920,25,M,1.0681666666666692,abiverbid,12,0.0342714182084042
20200920,26,M,4.631333333333331,abiverbid,34,0.0971023515904791
20200920,28,M,4.697000000000003,abiverbid,22,0.0628309333820746
20200920,29,M,4.140166666666664,abiverbid,22,0.0628309333820747
20200920,32,M,8.332166666666664,abiverbid,40,0.11423806069468141
20200920,38,M,6.420166666666668,abiverbid,27,0.0771106909689099
20201108,3,M,16.409,abiverbid,122,0.3484260851187787
20201108,4,M,5.370666666666667,abiverbid,31,0.088534497038378
20201108,5,M,5.749833333333333,abiverbid,38,0.1085261576599474
20201108,10,M,2.2346666666666652,abiverbid,21,0.05997498186470761
20201108,11,M,19.655333333333335,abiverbid,91,0.2598915880804003
20201108,12,M,2.1673333333333327,abiverbid,24,0.06854283641680871
20201108,26,M,2.933833333333337,abiverbid,53,0.1513654304204528
20201108,27,M,0.8041666666666667,abiverbid,9,0.025703563656303198
20201130,0,F,27.51133333333333,abiverbid,353,1.228582466422806
20201130,1,F,9.525833333333331,abiverbid,136,0.47333488791360206
20201203,0,F,3.020166666666667,abiverbid,29,0.1009317040404002
20201203,1,F,0.489,abiverbid,5,0.017402017938
20201203,2,F,0.6729999999999995,abiverbid,10,0.0348040358760001
20201203,3,F,0.7210000000000003,abiverbid,10,0.0348040358760001
20201203,4,F,3.9626666666666663,abiverbid,61,0.2123046188436008
20201203,5,F,0.5946666666666658,abiverbid,12,0.0417648430512
20201203,6,F,0.5193333333333328,abiverbid,9,0.0313236322884001
20201203,7,F,2.413833333333334,abiverbid,26,0.0904904932776003
20201203,8,F,2.4106666666666663,abiverbid,35,0.1218141255660004
20201203,9,F,0.3978333333333334,abiverbid,5,0.017402017938
20201203,10,F,2.0106666666666646,abiverbid,17,0.0591668609892001
20201203,11,F,4.733833333333333,abiverbid,57,0.1983830044932008
20201203,12,F,0.9626666666666666,abiverbid,14,0.0487256502264001
20201203,13,F,0.5626666666666665,abiverbid,6,0.0208824215256
20201203,14,F,0.2970000000000027,abiverbid,7,0.0243628251132
20201203,15,F,0.4186666666666648,abiverbid,3,0.0104412107628
20201203,16,F,4.471333333333333,abiverbid,52,0.1809809865552006
20201203,17,F,1.3913333333333335,abiverbid,22,0.0765688789272001
20201203,18,F,0.8041666666666667,abiverbid,7,0.0243628251132001
20201203,19,F,1.000999999999999,abiverbid,16,0.055686457401600095
20201203,20,F,0.2698333333333342,abiverbid,2,0.0069608071752
20201203,21,F,0.5930000000000025,abiverbid,11,0.038284439463599995
20201203,22,F,2.4281666666666677,abiverbid,25,0.08701008969000029
20201213,1,F,1.1833333333333331,abiverbid,12,0.041764843051200096
20201213,2,F,8.821833333333334,abiverbid,135,0.4698544843260021
20201213,3,F,26.543333333333337,abiverbid,491,1.7088781615116087
20201213,4,F,9.696999999999996,abiverbid,148,0.5150997309648024
20201213,5,F,10.43616666666666,abiverbid,173,0.6021098206548029
20201231,0,M,0.2153333333333333,abiverbid,6,0.0171357091042021
20201231,1,M,1.3513333333333333,abiverbid,21,0.0599749818647077
20201231,2,M,0.2281666666666666,abiverbid,4,0.011423806069468101
20201231,3,M,7.0729999999999995,abiverbid,128,0.3655617942229808
20201231,4,M,1.037833333333333,abiverbid,13,0.0371273697257713
20201231,5,M,37.325833333333335,abiverbid,579,1.6535959285555164
20201231,6,M,13.087999999999996,abiverbid,184,0.5254950791955352
20210104,2,F,28.132166666666667,abiverbid,426,1.4826519283176074
20210104,3,F,8.903333333333334,abiverbid,111,0.3863247982236017
20210106,0,F,24.734166666666667,abiverbid,462,1.6079464574712081
20210112,0,F,18.557333333333336,abiverbid,264,0.9188265471264043
20210112,1,F,4.169000000000001,abiverbid,64,0.2227458296064008
20210112,2,F,1.3129999999999995,abiverbid,18,0.0626472645768001
20210124,2,M,4.213833333333333,abiverbid,54,0.1542213819378199
20210124,7,M,8.882666666666667,abiverbid,74,0.2113404122851607
20210124,9,M,2.5001666666666646,abiverbid,16,0.0456952242778725
20210124,10,M,2.572166666666669,abiverbid,38,0.1085261576599473
20210124,11,M,6.745000000000001,abiverbid,99,0.2827392002193368
20210124,21,M,2.4521666666666686,abiverbid,20,0.0571190303473406
20210124,24,M,3.221833333333332,abiverbid,30,0.0856785455210108
20210124,25,M,2.637833333333333,abiverbid,28,0.0799666424862769
20210124,26,M,2.6426666666666656,abiverbid,22,0.0628309333820747
20210124,36,M,4.922666666666669,abiverbid,54,0.1542213819378198
20210124,43,M,3.9481666666666646,abiverbid,39,0.1113821091773144
20210124,44,M,9.336999999999996,abiverbid,53,0.15136543042045258
20210124,45,M,0.8986666666666603,abiverbid,3,0.008567854552101
20210124,46,M,0.5161666666666633,abiverbid,1,0.002855951517367
20210131,2,M,1.017,abiverbid,15,0.0428392727605054
20210131,3,M,20.593,abiverbid,301,0.8596414067274792
20210131,4,M,0.2841666666666659,abiverbid,3,0.008567854552101
20210131,5,M,20.441,abiverbid,255,0.7282676369285952
20210131,6,M,7.898666666666668,abiverbid,87,0.2484677820109323
20210131,7,M,0.8810000000000021,abiverbid,13,0.0371273697257714
20210131,8,M,0.55783333333333,abiverbid,8,0.0228476121389361
20210131,9,M,2.737000000000004,abiverbid,38,0.1085261576599472
20210131,10,M,0.905000000000003,abiverbid,16,0.045695224277872405
20210131,11,M,3.49216666666667,abiverbid,49,0.1399416243509849
20210131,12,M,1.35783333333333,abiverbid,15,0.0428392727605053
20210201,0,F,24.89816666666667,abiverbid,348,1.2111804484848059
20210208,0,F,24.6205,abiverbid,374,1.3016709417624066
20210208,1,M,2.393,abiverbid,25,0.07139878793417591
20210208,3,M,6.848999999999999,abiverbid,116,0.33129037601457634
20210208,4,M,5.677833333333333,abiverbid,103,0.29416300628880493
20210208,5,M,7.338666666666668,abiverbid,116,0.3312903760145764
20210208,6,M,3.2169999999999996,abiverbid,53,0.1513654304204529
20210208,8,M,4.639333333333331,abiverbid,91,0.2598915880804003
20210208,9,M,6.332166666666671,abiverbid,92,0.2627475395977674
20210208,10,M,12.87616666666667,abiverbid,248,0.7082759763070259
20210208,11,M,0.5273333333333312,abiverbid,11,0.0314154666910373
20210208,12,M,4.0009999999999994,abiverbid,78,0.2227642183546289
20210220,2,F,48.436166666666665,abiverbid,607,2.112604977673211
20210220,3,F,0.2490000000000009,abiverbid,3,0.0104412107628
20210220,4,F,37.53383333333333,abiverbid,548,1.9072611660048095
20210305,1,F,26.269833333333334,abiverbid,383,1.3329945740508065
20210313,0,M,54.761,abiverbid,924,2.638899202047146
20210318,0,F,8.362666666666666,abiverbid,119,0.4141680269244019
20210318,0,F,25.348166666666668,abiverbid,323,1.1241703587948055
20210318,1,F,6.0778333333333325,abiverbid,88,0.3062755157088014
20210318,1,F,8.684166666666666,abiverbid,111,0.3863247982236015
20210318,2,F,19.540166666666664,abiverbid,297,1.033679865517205
20210321,0,M,41.82983333333333,abiverbid,700,1.9991660621569285
20210321,1,M,21.388166666666667,abiverbid,392,1.1195329948078798
20210322,1,F,29.687333333333335,abiverbid,431,1.5000539462556075
20210404,0,M,52.372166666666665,abiverbid,927,2.647467056599247
20210404,1,M,1.8281666666666676,abiverbid,26,0.0742547394515427
20210405,2,F,4.281000000000001,abiverbid,56,0.19490260090560071
20210405,3,F,28.698666666666668,abiverbid,435,1.5139755606060077
20210413,0,M,10.724166666666669,abiverbid,141,0.4026891639487525
20210413,1,M,3.460166666666667,abiverbid,49,0.1399416243509848
20210413,2,M,24.133833333333335,abiverbid,432,1.2337710555025616
20210413,3,M,17.469833333333334,abiverbid,304,0.8682092612795803
20210413,4,M,12.370666666666663,abiverbid,213,0.6083176731991795
20210413,5,M,46.16899999999999,abiverbid,802,2.290473116928367
20210416,0,F,3.3459999999999996,abiverbid,39,0.1357357399164004
20210416,1,F,2.117833333333333,abiverbid,29,0.1009317040404003
20210416,1,M,27.033,abiverbid,318,0.9081925825227187
20210416,2,F,12.289000000000003,abiverbid,192,0.6682374888192031
20210416,2,M,8.717833333333333,abiverbid,105,0.299874909323539
20210416,2,M,11.751333333333331,abiverbid,122,0.3484260851187787
20210416,3,F,3.132166666666668,abiverbid,46,0.1600985650296006
20210416,3,M,0.55783333333333,abiverbid,5,0.014279757586835001
20210416,4,F,17.264666666666667,abiverbid,218,0.7587279820968037
20210416,4,M,10.882666666666667,abiverbid,137,0.3912653578792842
20210416,5,M,17.14183333333333,abiverbid,243,0.6939962187201907
20210419,2,F,9.154666666666667,abiverbid,133,0.462893677150802
20210419,2,F,20.404166666666665,abiverbid,349,1.214660852072406
20210419,3,F,1.1241666666666654,abiverbid,14,0.0487256502264001
20210419,3,F,5.945000000000001,abiverbid,98,0.3410795515848013
20210419,4,F,6.745000000000001,abiverbid,101,0.3515207623476015
20210419,4,F,21.924166666666668,abiverbid,360,1.2529452915360064
20210419,5,F,23.804166666666664,abiverbid,377,1.3121121525252066
20210422,0,M,83.633,abiverbid,1323,3.778423857476595
20210502,3,M,14.037833333333332,abiverbid,186,0.5312069822302692
20210502,8,M,4.676166666666665,abiverbid,34,0.097102351590479
20210502,15,M,2.897000000000003,abiverbid,33,0.0942464000731121
20210502,24,M,8.07616666666667,abiverbid,81,0.23133207290673
20210502,25,M,5.610666666666672,abiverbid,66,0.1884928001462245
20210502,28,M,2.6970000000000027,abiverbid,31,0.088534497038378
20210502,37,M,1.625,abiverbid,15,0.0428392727605054
20210502,46,M,5.829833333333332,abiverbid,86,0.2456118304935651
20210502,47,M,1.529000000000004,abiverbid,1,0.002855951517367
20210502,48,M,3.2969999999999953,abiverbid,16,0.045695224277872405
20210502,49,M,9.256999999999984,abiverbid,62,0.17706899407675622
20210502,51,M,2.293833333333335,abiverbid,21,0.0599749818647076
20210502,53,M,12.34333333333334,abiverbid,105,0.299874909323539
20210502,58,M,3.660166666666676,abiverbid,45,0.1285178182815166
20210502,59,M,6.792999999999998,abiverbid,9,0.0257035636563031
20210502,60,M,2.8153333333333346,abiverbid,32,0.091390448555745
20210502,62,M,1.341833333333322,abiverbid,6,0.0171357091042021
20210502,63,M,1.1353333333333315,abiverbid,13,0.0371273697257713
20210502,64,M,2.496999999999995,abiverbid,4,0.011423806069468
20210502,65,M,3.0058333333333396,abiverbid,40,0.11423806069468131
20210519,1,F,4.666666666666667,abiverbid,55,0.1914221973180006
20210519,2,F,1.3258333333333323,abiverbid,19,0.0661276681644001
20210519,3,F,1.3066666666666673,abiverbid,23,0.0800492825148003
20210519,4,F,3.9178333333333337,abiverbid,31,0.1078925112156004
20210519,5,F,21.693833333333338,abiverbid,349,1.2146608520724058
20210519,6,F,7.120999999999996,abiverbid,86,0.2993147085336012
20210531,0,M,28.527333333333335,abiverbid,420,1.1994996372941569
20210603,0,F,33.215333333333334,abiverbid,504,1.754123408150409
20210603,1,F,3.588166666666666,abiverbid,56,0.19490260090560071
20210603,2,F,2.291166666666671,abiverbid,17,0.059166860989200196
20210614,0,F,1.9641666666666668,abiverbid,17,0.0591668609892001
20210614,0,M,14.166833333333331,abiverbid,123,0.3512820366361456
20210614,1,F,27.909833333333335,abiverbid,404,1.4060830493904068
20210614,1,M,1.836166666666666,abiverbid,17,0.048551175795239605
20210614,2,F,0.8041666666666667,abiverbid,7,0.0243628251132
20210614,2,F,1.0921666666666667,abiverbid,13,0.0452452466388001
20210614,3,F,13.800833333333332,abiverbid,211,0.7343651569836035
20210620,0,F,3.260166666666667,abiverbid,28,0.0974513004528004
20210620,1,F,44.687333333333335,abiverbid,433,1.5070147534308076
20210701,0,F,25.375,abiverbid,373,1.2981905381748065
20210727,0,F,2.201,abiverbid,27,0.0939708968652004
20210727,1,F,26.025333333333332,abiverbid,413,1.4374066816788071
20210729,0,F,31.861333333333334,abiverbid,403,1.402602645802807
20210819,1,M,14.396166666666666,abiverbid,189,0.5397748367823704
20210824,0,F,17.574833333333334,abiverbid,251,0.8735813004876043
20210824,1,F,14.570666666666666,abiverbid,199,0.6926003139324033
20210824,2,F,3.1930000000000027,abiverbid,43,0.1496573542668006
20210827,0,F,10.626666666666669,abiverbid,137,0.476815291501202
20210827,1,F,10.880999999999998,abiverbid,136,0.47333488791360206
20210827,2,F,3.208999999999999,abiverbid,48,0.1670593722048006
20210827,3,F,3.779333333333333,abiverbid,49,0.1705397757924006
20210908,0,F,25.0925,abiverbid,385,1.3399553812260065
20210911,0,F,24.052833333333336,abiverbid,302,1.051081883455205
20210912,1,M,0.6569999999999999,abiverbid,12,0.0342714182084044
20210912,2,M,5.1850000000000005,abiverbid,87,0.2484677820109322
20210912,4,M,12.994666666666664,abiverbid,130,0.371273697257715
20210912,6,M,8.991333333333333,abiverbid,110,0.3141546669103741
20210912,8,M,10.497000000000003,abiverbid,135,0.3855534548445503
20210912,12,M,1.800999999999999,abiverbid,16,0.0456952242778725
20210912,16,M,5.657000000000001,abiverbid,77,0.21990826683726192
20210912,17,M,0.8778333333333346,abiverbid,16,0.0456952242778724
20210912,21,M,10.868166666666667,abiverbid,155,0.4426724851918911
20210912,22,M,1.712999999999996,abiverbid,2,0.005711903034734
20210912,24,M,1.4233333333333424,abiverbid,4,0.011423806069468
20210927,0,M,1.0836666666666666,abiverbid,5,0.0142797575868351
20210927,3,M,3.401,abiverbid,60,0.1713570910420221
20210927,4,M,2.7818333333333336,abiverbid,55,0.157077333455187
20210927,5,M,19.703333333333333,abiverbid,349,0.996727079561097
20210927,6,M,0.7338333333333329,abiverbid,7,0.0199916606215692
20210927,7,M,0.6186666666666648,abiverbid,8,0.022847612138936102
20210927,8,M,1.1753333333333331,abiverbid,21,0.0599749818647077
20210927,9,M,10.928999999999997,abiverbid,193,0.5511986428518386
20210927,10,M,3.305000000000003,abiverbid,69,0.19706065469832532
20210927,11,M,0.3833333333333333,abiverbid,5,0.014279757586835102
20210927,12,M,1.532166666666664,abiverbid,15,0.042839272760505406
20210927,14,M,5.391333333333334,abiverbid,78,0.2227642183546288
20210927,15,M,2.3241666666666636,abiverbid,31,0.088534497038378
20210927,16,M,0.1306666666666691,abiverbid,4,0.011423806069468
20210927,17,M,0.1578333333333375,abiverbid,2,0.005711903034734
20210927,19,M,1.3818333333333386,abiverbid,11,0.0314154666910373
20210927,20,M,0.3898333333333312,abiverbid,5,0.014279757586835102
20210928,0,M,20.077333333333335,abiverbid,310,0.8853449703837825
20210928,1,M,40.22183333333333,abiverbid,629,1.7963935044238684
20210928,2,M,0.2041666666666666,abiverbid,2,0.005711903034734
20210928,3,M,1.908499999999996,abiverbid,28,0.0799666424862768
20211018,1,M,2.1978333333333335,abiverbid,30,0.0856785455210109
20211018,2,M,5.047333333333333,abiverbid,81,0.23133207290673
20211018,3,M,7.541833333333333,abiverbid,150,0.4283927276050558
20211018,4,M,9.509833333333331,abiverbid,174,0.4969355640218649
20211018,5,M,10.847333333333337,abiverbid,195,0.5569105458865727
20211018,6,M,8.425,abiverbid,142,0.4055451154661195
20211018,7,M,0.9161666666666708,abiverbid,26,0.0742547394515428
20211018,8,M,7.345000000000004,abiverbid,125,0.3569939396708799
20211018,9,M,3.9369999999999967,abiverbid,56,0.1599332849725541
20211018,10,M,11.049,abiverbid,213,0.6083176731991793
20211018,11,M,0.3226666666666687,abiverbid,6,0.0171357091042022
20211018,12,M,15.896999999999997,abiverbid,285,0.8139461824496064
20211018,13,M,8.61866666666668,abiverbid,161,0.45980819429609315
20211018,14,M,0.7370000000000042,abiverbid,11,0.0314154666910372
20211018,15,M,7.389833333333324,abiverbid,127,0.3627058427056136
20211018,16,M,0.2313333333333351,abiverbid,3,0.0085678545521011
20211018,17,M,0.319333333333346,abiverbid,2,0.005711903034734
20211018,18,M,2.0730000000000017,abiverbid,36,0.10281425462521321
20211018,19,M,1.237833333333341,abiverbid,19,0.0542630788299734
20211018,20,M,13.132166666666656,abiverbid,236,0.6740045580986214
20211018,21,M,0.0953333333333224,abiverbid,2,0.005711903034734
20211018,22,M,2.9658333333333453,abiverbid,51,0.1456535273857188
20211018,23,M,2.269833333333342,abiverbid,22,0.0628309333820746
20211122,3,M,11.740166666666664,abiverbid,129,0.3684177457403478
20211221,1,F,2.3658333333333332,abiverbid,32,0.1113729148032003
20211221,2,F,34.03616666666667,abiverbid,664,2.3109879821664117
20220104,0,M,6.2645,abiverbid,75,0.21419636380252782
20220104,1,M,15.986666666666665,abiverbid,240,0.6854283641680896
20220104,2,M,14.309833333333332,abiverbid,201,0.5740462549907749
20220104,3,M,25.564166666666665,abiverbid,376,1.0738377705300073
20220104,4,M,2.4730000000000016,abiverbid,22,0.06283093338207471
20220104,5,M,5.981833333333339,abiverbid,63,0.1799249455941233
20220106,2,M,1.049,abiverbid,20,0.05711903034734041
20220106,3,M,0.0586666666666668,abiverbid,1,0.002855951517367
20220106,4,M,0.1786666666666666,abiverbid,7,0.019991660621569103
20220106,5,M,0.3978333333333334,abiverbid,7,0.0199916606215692
20220106,6,M,0.2218333333333333,abiverbid,6,0.0171357091042021
20220106,7,M,0.0601666666666668,abiverbid,1,0.002855951517367
20220106,10,M,13.381833333333336,abiverbid,190,0.5426307882997374
20220106,11,M,10.21866666666667,abiverbid,183,0.5226391276781682
20220106,12,M,2.722666666666669,abiverbid,36,0.1028142546252131
20220106,13,M,0.975333333333333,abiverbid,18,0.0514071273126065
20220106,14,M,1.674666666666667,abiverbid,27,0.07711069096891
20220106,15,M,4.221833333333328,abiverbid,71,0.20277255773305972
20220106,16,M,8.25216666666667,abiverbid,112,0.3198665699451083
20220106,17,M,7.815333333333334,abiverbid,119,0.3398582305666775
20220106,18,M,0.994666666666664,abiverbid,15,0.0428392727605054
20220106,19,M,7.805833333333331,abiverbid,128,0.3655617942229808
20220106,20,M,4.116166666666663,abiverbid,63,0.1799249455941232
20220106,21,M,5.381833333333338,abiverbid,86,0.2456118304935652
20220106,22,M,8.933833333333329,abiverbid,125,0.3569939396708797
20220106,23,M,3.5753333333333406,abiverbid,56,0.159933284972554
20220106,24,M,7.124166666666664,abiverbid,101,0.2884511032540708
20220106,25,M,2.705000000000003,abiverbid,45,0.12851781828151648
20220106,26,M,1.4521666666666684,abiverbid,21,0.0599749818647077
20220106,27,M,12.972166666666665,abiverbid,214,0.6111736247165465
20220106,28,M,1.7690000000000057,abiverbid,23,0.0656868848994416
20220106,29,M,2.1721666666666652,abiverbid,23,0.0656868848994416
20220106,30,M,3.5978333333333317,abiverbid,47,0.1342297213162506
20220106,31,M,12.477833333333336,abiverbid,215,0.6140295762339135
20220114,1,M,19.17216666666667,abiverbid,144,0.4112570185008535
20220203,0,F,23.404166666666665,abiverbid,421,1.4652499103796073
20220204,0,F,0.1876666666666666,abiverbid,1,0.0034804035876
20220204,1,F,40.18816666666667,abiverbid,438,1.5244167713688075
20220206,2,M,14.377,abiverbid,206,0.5883260125776101
20220206,6,M,15.423333333333334,abiverbid,196,0.5597664974039396
20220206,12,M,0.8713333333333328,abiverbid,9,0.0257035636563031
20220206,16,M,0.8841666666666659,abiverbid,9,0.0257035636563031
20220206,18,M,40.13216666666667,abiverbid,538,1.5365019163434679
20220206,26,M,13.609,abiverbid,210,0.5997498186470782
20220206,28,M,1.3178333333333436,abiverbid,21,0.059974981864707705
20220206,29,M,1.944999999999997,abiverbid,20,0.0571190303473405
20220216,0,F,20.730666666666668,abiverbid,370,1.2877493274120062
20220217,0,F,1.5561666666666667,abiverbid,9,0.0313236322884
20220217,1,F,3.164166666666666,abiverbid,37,0.1287749327412004
20220217,2,F,4.681,abiverbid,79,0.2749518834204011
20220217,3,F,21.296,abiverbid,310,1.0789251121560053
20220220,2,F,32.540166666666664,abiverbid,537,1.8689767265412094
20220222,0,F,26.673,abiverbid,397,1.3817202242772069
20220223,0,F,25.137,abiverbid,456,1.5870640359456083
20220306,2,F,27.668166666666668,abiverbid,401,1.3956418386276068
20220308,0,F,17.593000000000004,abiverbid,255,0.8875029148380044
20220308,1,F,3.3610000000000015,abiverbid,55,0.1914221973180006
20220308,2,F,15.383333333333333,abiverbid,236,0.821375246673604
20220308,4,F,2.3818333333333386,abiverbid,28,0.0974513004528003
