episode_id,section_index,gender,minutes,absolut_freq,freq_per_1000_tokens
20190101,0,M,0.186,2,0.005711903034734082
20190101,1,M,6.895333333333334,14,0.039983321243138574
20190101,2,M,38.38016666666667,126,0.3598498911882472
20190101,3,M,1.4586666666666663,5,0.014279757586835206
20190101,4,M,70.77066666666666,183,0.5226391276781686
20190101,5,M,0.919333333333346,4,0.011423806069468164
20190101,6,M,0.2809999999999945,2,0.005711903034734082
20190102,0,F,43.91566666666667,99,0.34455995517240184
20190102,0,M,1.714,2,0.005711903034734082
20190102,0,M,4.7108333333333325,11,0.03141546669103745
20190102,1,M,1.777,3,0.008567854552101123
20190102,1,M,5.327333333333334,13,0.037127369725771533
20190102,2,M,37.60733333333334,105,0.29987490932353933
20190102,3,M,1.5433333333333337,6,0.017135709104202246
20190102,3,M,5.818666666666664,16,0.045695224277872655
20190102,4,M,0.2233333333333339,2,0.005711903034734082
20190102,4,M,4.514666666666669,15,0.042839272760505615
20190102,5,M,2.9161666666666664,1,0.002855951517367041
20190102,6,M,0.2553333333333332,2,0.005711903034734082
20190102,8,M,0.4810000000000002,1,0.002855951517367041
20190102,9,M,0.3786666666666671,1,0.002855951517367041
20190102,11,M,1.0490000000000008,2,0.005711903034734082
20190102,12,M,13.065,24,0.06854283641680899
20190102,13,M,14.116166666666665,40,0.11423806069468165
20190102,14,M,2.2681666666666613,5,0.014279757586835206
20190102,15,M,5.465000000000002,8,0.022847612138936328
20190102,16,M,1.425,1,0.002855951517367041
20190102,17,M,1.8841666666666697,8,0.022847612138936328
20190102,18,M,1.5386666666666693,2,0.005711903034734082
20190102,19,M,1.600999999999999,5,0.014279757586835206
20190102,20,M,0.1866666666666712,1,0.002855951517367041
20190102,22,M,0.7818333333333309,1,0.002855951517367041
20190102,23,M,1.2426666666666657,2,0.005711903034734082
20190108,0,M,0.1845,2,0.005711903034734082
20190108,1,M,24.004166666666663,102,0.2913070547714382
20190108,2,M,21.29866666666667,70,0.19991660621569288
20190108,3,M,4.30016666666667,11,0.03141546669103745
20190108,4,M,5.474666666666667,13,0.037127369725771533
20190108,5,M,20.710666666666665,65,0.18563684862885768
20190109,0,F,0.9045,1,0.0034804035876000185
20190109,1,F,41.34983333333333,161,0.5603449776036029
20190115,0,M,0.1845,2,0.005711903034734082
20190115,1,M,4.868166666666666,32,0.09139044855574531
20190115,2,M,14.613833333333332,36,0.10281425462521347
20190115,3,M,8.922666666666665,29,0.0828225940036442
20190115,5,M,8.005833333333332,28,0.07996664248627715
20190115,6,M,20.665000000000003,47,0.13422972131625094
20190115,7,M,1.978666666666671,8,0.022847612138936328
20190115,8,M,5.863333333333336,18,0.051407127312606736
20190117,0,F,41.64533333333333,99,0.34455995517240184
20190204,0,F,36.162,146,0.5081389237896027
20190204,1,F,6.474666666666667,19,0.06612766816440035
20190307,0,F,1.546,2,0.006960807175200037
20190307,3,F,12.514666666666669,33,0.11485331839080061
20190307,4,F,13.447333333333331,27,0.09397089686520049
20190307,6,F,6.178666666666663,9,0.03132363228840016
20190408,0,F,7.418,25,0.08701008969000046
20190408,0,F,39.77,95,0.3306383408220017
20190408,1,F,2.1498333333333295,2,0.006960807175200037
20190408,1,F,8.890666666666668,26,0.09049049327760048
20190408,2,F,11.229833333333334,46,0.16009856502960085
20190408,3,F,0.1481666666666645,2,0.006960807175200037
20190408,4,F,3.7001666666666666,12,0.04176484305120022
20190408,5,F,12.764166666666664,44,0.1531377578544008
20190417,0,F,2.8245,3,0.010441210762800055
20190417,1,F,12.842666666666668,16,0.055686457401600296
20190417,2,F,4.082666666666667,17,0.059166860989200314
20190417,4,F,22.668166666666664,52,0.18098098655520095
20190823,0,F,9.627666666666666,34,0.11833372197840063
20190823,1,F,23.29866666666667,56,0.19490260090560102
20190823,2,F,6.433000000000004,12,0.04176484305120022
20190823,3,F,3.386666666666671,10,0.034804035876000186
20190904,0,M,10.242,33,0.09424640007311236
20190904,1,M,19.144999999999996,61,0.1742130425593895
20190904,2,M,1.5081666666666669,2,0.005711903034734082
20190904,3,M,23.900166666666664,65,0.18563684862885768
20190904,4,M,1.1146666666666685,4,0.011423806069468164
20190904,5,M,1.8810000000000024,3,0.008567854552101123
20190904,6,M,0.4906666666666676,2,0.005711903034734082
20190904,7,M,5.0089999999999995,11,0.03141546669103745
20190908,0,M,21.2325,57,0.16278923648992133
20190908,1,M,0.9193333333333348,5,0.014279757586835206
20190908,2,M,20.148166666666665,57,0.16278923648992133
20190908,3,M,4.2330000000000005,27,0.07711069096891011
20190908,4,M,3.4393333333333356,4,0.011423806069468164
20191223,0,F,45.16716666666667,102,0.35500116593520187
20200105,1,M,7.962666666666666,11,0.03141546669103745
20200105,2,M,0.4921666666666662,3,0.008567854552101123
20200105,3,M,4.665,10,0.028559515173670412
20200105,4,M,2.393,2,0.005711903034734082
20200105,5,M,0.7913333333333337,1,0.002855951517367041
20200105,6,M,5.688999999999998,12,0.03427141820840449
20200105,8,M,17.665000000000003,33,0.09424640007311236
20200105,9,M,2.5386666666666695,10,0.028559515173670412
20200105,10,M,2.975333333333333,4,0.011423806069468164
20200105,11,M,0.2393333333333335,1,0.002855951517367041
20200105,11,M,9.482666666666669,21,0.059974981864707864
20200105,12,M,5.412166666666667,9,0.025703563656303368
20200105,13,M,0.520999999999996,3,0.008567854552101123
20200105,13,M,0.7449999999999998,2,0.005711903034734082
20200105,14,M,0.5689999999999978,3,0.008567854552101123
20200105,15,M,0.8698333333333333,1,0.002855951517367041
20200105,15,M,1.1386666666666618,3,0.008567854552101123
20200105,16,M,1.818666666666668,5,0.014279757586835206
20200105,17,M,0.3946666666666639,1,0.002855951517367041
20200105,18,M,0.8281666666666676,3,0.008567854552101123
20200105,19,M,4.261833333333334,4,0.011423806069468164
20200105,20,M,5.591333333333334,15,0.042839272760505615
20200105,21,M,7.128999999999996,15,0.042839272760505615
20200105,22,M,2.0489999999999933,2,0.005711903034734082
20200105,23,M,0.625,2,0.005711903034734082
20200105,23,M,1.588166666666666,2,0.005711903034734082
20200105,24,M,0.4953333333333375,2,0.005711903034734082
20200105,25,M,2.0073333333333268,8,0.022847612138936328
20200105,25,M,2.183333333333333,1,0.002855951517367041
20200105,26,M,1.9721666666666655,14,0.039983321243138574
20200105,27,M,2.711333333333338,8,0.022847612138936328
20200105,28,M,4.0426666666666655,2,0.005711903034734082
20200105,28,M,7.664999999999994,32,0.09139044855574531
20200105,29,M,2.898666666666668,10,0.028559515173670412
20200105,30,M,2.0393333333333277,4,0.011423806069468164
20200105,31,M,2.5273333333333388,12,0.03427141820840449
20200105,32,M,3.098666666666668,7,0.019991660621569287
20200105,33,M,1.641000000000001,2,0.005711903034734082
20200105,33,M,1.6570000000000011,5,0.014279757586835206
20200105,36,M,2.4009999999999914,6,0.017135709104202246
20200105,37,M,2.1353333333333313,5,0.014279757586835206
20200105,53,M,0.7673333333333328,5,0.014279757586835206
20200105,54,M,0.8953333333333375,1,0.002855951517367041
20200105,76,M,3.2906666666666675,3,0.008567854552101123
20200105,95,M,2.161000000000006,4,0.011423806069468164
20200105,96,M,0.7833333333333333,1,0.002855951517367041
20200105,98,M,0.7513333333333321,1,0.002855951517367041
20200105,104,M,0.2778333333333345,1,0.002855951517367041
20200105,105,M,1.8586666666666665,7,0.019991660621569287
20200105,118,M,1.978666666666671,5,0.014279757586835206
20200112,4,M,2.353,1,0.002855951517367041
20200112,6,M,1.5578333333333334,2,0.005711903034734082
20200112,7,M,5.909833333333334,7,0.019991660621569287
20200112,15,M,0.0986666666666659,1,0.002855951517367041
20200112,30,M,1.6538333333333337,6,0.017135709104202246
20200112,51,M,2.367333333333333,5,0.014279757586835206
20200112,56,M,1.1113333333333306,3,0.008567854552101123
20200112,67,M,0.1689999999999978,1,0.002855951517367041
20200112,69,M,3.1498333333333375,11,0.03141546669103745
20200112,90,M,2.1129999999999955,4,0.011423806069468164
20200112,101,M,1.485833333333335,1,0.002855951517367041
20200112,109,M,0.3529999999999972,1,0.002855951517367041
20200112,111,M,3.5673333333333326,4,0.011423806069468164
20200112,112,M,4.231333333333335,7,0.019991660621569287
20200112,114,M,7.581833333333331,8,0.022847612138936328
20200116,1,F,53.22666666666667,124,0.4315700448624023
20200124,1,F,31.314666666666668,90,0.31323632288400166
20200124,2,F,28.689000000000004,99,0.34455995517240184
20200319,0,M,8.516166666666667,14,0.039983321243138574
20200319,1,M,2.3593333333333333,2,0.005711903034734082
20200326,0,M,14.496999999999998,21,0.059974981864707864
20200330,0,F,11.714,38,0.1322553363288007
20200330,1,F,10.887333333333336,33,0.11485331839080061
20200330,2,F,1.4676666666666658,6,0.02088242152560011
20200407,0,M,5.128,3,0.008567854552101123
20200408,0,M,14.914666666666667,39,0.1113821091773146
20200412,3,M,2.609,4,0.011423806069468164
20200412,5,M,2.137,2,0.005711903034734082
20200412,7,M,7.231333333333334,3,0.008567854552101123
20200412,8,M,0.8538333333333337,1,0.002855951517367041
20200412,14,M,0.826666666666667,2,0.005711903034734082
20200412,16,M,0.7898333333333312,1,0.002855951517367041
20200412,17,M,1.1081666666666667,2,0.005711903034734082
20200412,18,M,3.615333333333331,5,0.014279757586835206
20200412,26,M,0.4410000000000006,1,0.002855951517367041
20200412,30,M,0.2361666666666678,1,0.002855951517367041
20200412,34,M,0.2698333333333342,2,0.005711903034734082
20200412,36,M,0.575333333333333,1,0.002855951517367041
20200412,47,M,4.47466666666667,6,0.017135709104202246
20200412,48,M,1.479333333333337,3,0.008567854552101123
20200412,49,M,6.218666666666665,5,0.014279757586835206
20200412,50,M,1.770666666666663,6,0.017135709104202246
20200412,51,M,1.129000000000004,2,0.005711903034734082
20200412,54,M,2.412166666666667,2,0.005711903034734082
20200412,55,M,2.8778333333333346,5,0.014279757586835206
20200412,56,M,4.0138333333333325,11,0.03141546669103745
20200412,57,M,0.9706666666666706,2,0.005711903034734082
20200412,58,M,0.944999999999997,2,0.005711903034734082
20200412,59,M,0.3401666666666718,3,0.008567854552101123
20200412,60,M,2.737000000000004,5,0.014279757586835206
20200412,61,M,3.7418333333333296,3,0.008567854552101123
20200413,0,M,1.2586666666666668,3,0.008567854552101123
20200413,1,M,3.7433333333333336,7,0.019991660621569287
20200413,2,M,3.281,1,0.002855951517367041
20200413,3,M,2.255333333333333,5,0.014279757586835206
20200413,4,M,0.7961666666666664,1,0.002855951517367041
20200413,5,M,1.0586666666666664,3,0.008567854552101123
20200413,6,M,1.327333333333333,1,0.002855951517367041
20200413,7,M,6.552999999999999,9,0.025703563656303368
20200413,8,M,2.2521666666666684,4,0.011423806069468164
20200422,0,M,13.490666666666668,13,0.037127369725771533
20200422,1,M,6.617000000000002,8,0.022847612138936328
20200424,0,M,16.410666666666668,19,0.05426307882997378
20200424,1,M,2.588166666666668,3,0.008567854552101123
20200426,0,M,5.1498333333333335,5,0.014279757586835206
20200505,0,M,5.723666666666667,22,0.0628309333820749
20200505,4,M,0.2073333333333333,1,0.002855951517367041
20200505,5,M,0.3818333333333328,2,0.005711903034734082
20200505,6,M,9.169000000000002,19,0.05426307882997378
20200505,7,M,2.6889999999999987,6,0.017135709104202246
20200505,8,M,2.472999999999998,9,0.025703563656303368
20200505,9,M,5.1418333333333335,11,0.03141546669103745
20200505,10,M,4.069833333333334,14,0.039983321243138574
20200505,11,M,0.2458333333333333,2,0.005711903034734082
20200505,12,M,2.129,6,0.017135709104202246
20200505,13,M,1.0298333333333327,7,0.019991660621569287
20200505,14,M,5.245833333333334,17,0.048551175795239696
20200505,15,M,7.989833333333339,29,0.0828225940036442
20200505,16,M,2.783333333333333,16,0.045695224277872655
20200505,17,M,7.306666666666668,18,0.051407127312606736
20200505,18,M,10.637833333333331,30,0.08567854552101123
20200505,19,M,1.8538333333333337,4,0.011423806069468164
20200505,20,M,7.633000000000008,27,0.07711069096891011
20200505,21,M,1.1978333333333315,4,0.011423806069468164
20200505,22,M,0.5193333333333309,1,0.002855951517367041
20200505,23,M,6.308166666666663,25,0.07139878793417602
20200505,24,M,3.3210000000000037,11,0.03141546669103745
20200511,0,F,24.440333333333335,81,0.2819126905956015
20200524,4,M,4.452166666666667,1,0.002855951517367041
20200524,6,M,7.1306666666666665,14,0.039983321243138574
20200524,10,M,5.007333333333334,13,0.037127369725771533
20200524,11,M,6.058666666666666,10,0.028559515173670412
20200524,13,M,8.673000000000002,14,0.039983321243138574
20200524,16,M,2.0073333333333343,4,0.011423806069468164
20200524,27,M,3.098666666666668,2,0.005711903034734082
20200524,29,M,1.2521666666666684,1,0.002855951517367041
20200524,34,M,13.362666666666662,20,0.057119030347340824
20200608,0,F,24.0745,78,0.27147147983280145
20200730,1,M,1.8601666666666663,3,0.008567854552101123
20200730,2,M,7.367333333333335,13,0.037127369725771533
20200730,3,M,4.040999999999999,17,0.048551175795239696
20200730,6,M,0.8121666666666669,1,0.002855951517367041
20200807,1,M,5.0169999999999995,8,0.022847612138936328
20200807,2,M,1.0938333333333332,5,0.014279757586835206
20200807,3,M,3.306666666666667,12,0.03427141820840449
20200807,4,M,2.881,11,0.03141546669103745
20200807,5,M,1.4393333333333336,3,0.008567854552101123
20200807,6,M,3.2041666666666684,10,0.028559515173670412
20200826,0,F,32.030833333333334,102,0.35500116593520187
20200826,1,F,5.349499999999996,19,0.06612766816440035
20200827,0,F,24.511333333333333,74,0.2575498654824014
20200920,2,M,1.489,3,0.008567854552101123
20200920,3,M,1.2746666666666668,2,0.005711903034734082
20200920,7,M,7.873,7,0.019991660621569287
20200920,8,M,2.169000000000002,4,0.011423806069468164
20200920,9,M,4.212166666666667,3,0.008567854552101123
20200920,25,M,1.0681666666666692,1,0.002855951517367041
20200920,26,M,4.631333333333331,3,0.008567854552101123
20200920,28,M,4.697000000000003,2,0.005711903034734082
20200920,29,M,4.140166666666664,4,0.011423806069468164
20200920,32,M,8.332166666666664,6,0.017135709104202246
20200920,38,M,6.420166666666668,2,0.005711903034734082
20201108,3,M,16.409,18,0.051407127312606736
20201108,4,M,5.370666666666667,6,0.017135709104202246
20201108,5,M,5.749833333333333,4,0.011423806069468164
20201108,10,M,2.2346666666666652,4,0.011423806069468164
