episode_id,section_index,gender,minutes,absolut_freq,freq_per_1000_tokens
20201108,11,M,19.655333333333335,18,0.051407127312606736
20201108,12,M,2.1673333333333327,5,0.014279757586835206
20201108,26,M,2.933833333333337,15,0.042839272760505615
20201108,27,M,0.8041666666666667,1,0.002855951517367041
20201130,0,F,27.51133333333333,41,0.14269654709160076
20201130,1,F,9.525833333333331,20,0.06960807175200037
20201203,0,F,3.020166666666667,3,0.010441210762800055
20201203,1,F,0.489,2,0.006960807175200037
20201203,3,F,0.7210000000000003,1,0.0034804035876000185
20201203,4,F,3.9626666666666663,5,0.017402017938000093
20201203,5,F,0.5946666666666658,1,0.0034804035876000185
20201203,7,F,2.413833333333334,2,0.006960807175200037
20201203,8,F,2.4106666666666663,3,0.010441210762800055
20201203,10,F,2.0106666666666646,1,0.0034804035876000185
20201203,11,F,4.733833333333333,11,0.0382844394636002
20201203,13,F,0.5626666666666665,2,0.006960807175200037
20201203,14,F,0.2970000000000027,4,0.013921614350400074
20201203,16,F,4.471333333333333,8,0.027843228700800148
20201203,17,F,1.3913333333333335,6,0.02088242152560011
20201203,21,F,0.5930000000000025,2,0.006960807175200037
20201203,22,F,2.4281666666666677,2,0.006960807175200037
20201213,2,F,8.821833333333334,25,0.08701008969000046
20201213,3,F,26.543333333333337,110,0.382844394636002
20201213,4,F,9.696999999999996,40,0.13921614350400074
20201213,5,F,10.43616666666666,24,0.08352968610240044
20201231,1,M,1.3513333333333333,2,0.005711903034734082
20201231,3,M,7.0729999999999995,37,0.10567020614258052
20201231,4,M,1.037833333333333,6,0.017135709104202246
20201231,5,M,37.325833333333335,114,0.32557847297984266
20201231,6,M,13.087999999999996,37,0.10567020614258052
20210104,2,F,28.132166666666667,38,0.1322553363288007
20210104,3,F,8.903333333333334,15,0.05220605381400027
20210106,0,F,24.734166666666667,120,0.4176484305120022
20210112,0,F,18.557333333333336,54,0.18794179373040099
20210112,1,F,4.169000000000001,9,0.03132363228840016
20210112,2,F,1.3129999999999995,3,0.010441210762800055
20210124,2,M,4.213833333333333,6,0.017135709104202246
20210124,7,M,8.882666666666667,6,0.017135709104202246
20210124,9,M,2.5001666666666646,2,0.005711903034734082
20210124,10,M,2.572166666666669,13,0.037127369725771533
20210124,11,M,6.745000000000001,14,0.039983321243138574
20210124,21,M,2.4521666666666686,5,0.014279757586835206
20210124,24,M,3.221833333333332,4,0.011423806069468164
20210124,25,M,2.637833333333333,3,0.008567854552101123
20210124,26,M,2.6426666666666656,6,0.017135709104202246
20210124,36,M,4.922666666666669,11,0.03141546669103745
20210124,43,M,3.9481666666666646,4,0.011423806069468164
20210124,44,M,9.336999999999996,12,0.03427141820840449
20210131,3,M,20.593,29,0.0828225940036442
20210131,5,M,20.441,37,0.10567020614258052
20210131,6,M,7.898666666666668,10,0.028559515173670412
20210131,7,M,0.8810000000000021,4,0.011423806069468164
20210131,8,M,0.55783333333333,1,0.002855951517367041
20210131,9,M,2.737000000000004,4,0.011423806069468164
20210131,10,M,0.905000000000003,2,0.005711903034734082
20210131,11,M,3.49216666666667,5,0.014279757586835206
20210131,12,M,1.35783333333333,3,0.008567854552101123
20210201,0,F,24.89816666666667,70,0.2436282511320013
20210208,0,F,24.6205,55,0.191422197318001
20210208,1,M,2.393,1,0.002855951517367041
20210208,3,M,6.848999999999999,22,0.0628309333820749
20210208,4,M,5.677833333333333,14,0.039983321243138574
20210208,5,M,7.338666666666668,26,0.07425473945154307
20210208,6,M,3.2169999999999996,2,0.005711903034734082
20210208,8,M,4.639333333333331,8,0.022847612138936328
20210208,9,M,6.332166666666671,19,0.05426307882997378
20210208,10,M,12.87616666666667,31,0.08853449703837828
20210208,11,M,0.5273333333333312,3,0.008567854552101123
20210208,12,M,4.0009999999999994,9,0.025703563656303368
20210220,2,F,48.436166666666665,92,0.3201971300592017
20210220,4,F,37.53383333333333,83,0.2888734977708015
20210305,1,F,26.269833333333334,37,0.1287749327412007
20210313,0,M,54.761,203,0.5797581580255093
20210318,0,F,8.362666666666666,11,0.0382844394636002
20210318,0,F,25.348166666666668,40,0.13921614350400074
20210318,1,F,6.0778333333333325,12,0.04176484305120022
20210318,1,F,8.684166666666666,13,0.04524524663880024
20210318,2,F,19.540166666666664,34,0.11833372197840063
20210321,0,M,41.82983333333333,149,0.42553677608768914
20210321,1,M,21.388166666666667,75,0.21419636380252807
20210322,1,F,29.687333333333335,88,0.3062755157088016
20210404,0,M,52.372166666666665,190,0.5426307882997378
20210404,1,M,1.8281666666666676,2,0.005711903034734082
20210405,2,F,4.281000000000001,4,0.013921614350400074
20210405,3,F,28.698666666666668,77,0.2679910762452014
20210413,0,M,10.724166666666669,24,0.06854283641680899
20210413,1,M,3.460166666666667,8,0.022847612138936328
20210413,2,M,24.133833333333335,59,0.16850113952465542
20210413,3,M,17.469833333333334,56,0.1599332849725543
20210413,4,M,12.370666666666663,34,0.09710235159047939
20210413,5,M,46.16899999999999,106,0.30273086084090634
20210416,0,F,3.3459999999999996,7,0.024362825113200128
20210416,1,F,2.117833333333333,1,0.0034804035876000185
20210416,1,M,27.033,75,0.21419636380252807
20210416,2,F,12.289000000000003,19,0.06612766816440035
20210416,2,M,8.717833333333333,32,0.09139044855574531
20210416,2,M,11.751333333333331,14,0.039983321243138574
20210416,3,F,3.132166666666668,3,0.010441210762800055
20210416,4,F,17.264666666666667,20,0.06960807175200037
20210416,4,M,10.882666666666667,37,0.10567020614258052
20210416,5,M,17.14183333333333,44,0.1256618667641498
20210419,2,F,9.154666666666667,30,0.10441210762800054
20210419,2,F,20.404166666666665,59,0.20534381166840107
20210419,3,F,1.1241666666666654,7,0.024362825113200128
20210419,3,F,5.945000000000001,27,0.09397089686520049
20210419,4,F,6.745000000000001,25,0.08701008969000046
20210419,4,F,21.924166666666668,64,0.22274582960640119
20210419,5,F,23.804166666666664,69,0.24014784754440127
20210422,0,M,83.633,237,0.6768605096159888
20210502,3,M,14.037833333333332,26,0.07425473945154307
20210502,8,M,4.676166666666665,1,0.002855951517367041
20210502,15,M,2.897000000000003,4,0.011423806069468164
20210502,24,M,8.07616666666667,24,0.06854283641680899
20210502,25,M,5.610666666666672,13,0.037127369725771533
20210502,28,M,2.6970000000000027,4,0.011423806069468164
20210502,37,M,1.625,4,0.011423806069468164
20210502,46,M,5.829833333333332,9,0.025703563656303368
20210502,48,M,3.2969999999999953,4,0.011423806069468164
20210502,49,M,9.256999999999984,9,0.025703563656303368
20210502,51,M,2.293833333333335,1,0.002855951517367041
20210502,53,M,12.34333333333334,23,0.06568688489944194
20210502,58,M,3.660166666666676,10,0.028559515173670412
20210502,59,M,6.792999999999998,1,0.002855951517367041
20210502,60,M,2.8153333333333346,2,0.005711903034734082
20210502,62,M,1.341833333333322,4,0.011423806069468164
20210502,63,M,1.1353333333333315,4,0.011423806069468164
20210502,64,M,2.496999999999995,1,0.002855951517367041
20210502,65,M,3.0058333333333396,12,0.03427141820840449
20210519,1,F,4.666666666666667,3,0.010441210762800055
20210519,2,F,1.3258333333333323,5,0.017402017938000093
20210519,3,F,1.3066666666666673,1,0.0034804035876000185
20210519,4,F,3.9178333333333337,7,0.024362825113200128
20210519,5,F,21.693833333333338,56,0.19490260090560102
20210519,6,F,7.120999999999996,13,0.04524524663880024
20210531,0,M,28.527333333333335,32,0.09139044855574531
20210603,0,F,33.215333333333334,85,0.29583430494600155
20210603,1,F,3.588166666666666,14,0.048725650226400255
20210603,2,F,2.291166666666671,4,0.013921614350400074
20210614,0,M,14.166833333333331,9,0.025703563656303368
20210614,1,F,27.909833333333335,69,0.24014784754440127
20210614,1,M,1.836166666666666,1,0.002855951517367041
20210614,2,F,0.8041666666666667,2,0.006960807175200037
20210614,2,F,1.0921666666666667,2,0.006960807175200037
20210614,3,F,13.800833333333332,24,0.08352968610240044
20210620,0,F,3.260166666666667,2,0.006960807175200037
20210620,1,F,44.687333333333335,41,0.14269654709160076
20210701,0,F,25.375,47,0.16357896861720087
20210727,0,F,2.201,3,0.010441210762800055
20210727,1,F,26.025333333333332,26,0.09049049327760048
20210729,0,F,31.861333333333334,47,0.16357896861720087
20210819,1,M,14.396166666666666,20,0.057119030347340824
20210824,0,F,17.574833333333334,60,0.2088242152560011
20210824,1,F,14.570666666666666,42,0.14617695067920078
20210824,2,F,3.1930000000000027,3,0.010441210762800055
20210827,0,F,10.626666666666669,19,0.06612766816440035
20210827,1,F,10.880999999999998,24,0.08352968610240044
20210827,2,F,3.208999999999999,4,0.013921614350400074
20210827,3,F,3.779333333333333,9,0.03132363228840016
20210908,0,F,25.0925,66,0.22970663678160122
20210911,0,F,24.052833333333336,33,0.11485331839080061
20210912,2,M,5.1850000000000005,10,0.028559515173670412
20210912,4,M,12.994666666666664,21,0.059974981864707864
20210912,6,M,8.991333333333333,14,0.039983321243138574
20210912,8,M,10.497000000000003,28,0.07996664248627715
20210912,12,M,1.800999999999999,3,0.008567854552101123
20210912,16,M,5.657000000000001,11,0.03141546669103745
20210912,17,M,0.8778333333333346,2,0.005711903034734082
20210912,21,M,10.868166666666667,30,0.08567854552101123
20210912,22,M,1.712999999999996,3,0.008567854552101123
20210912,23,M,0.9273333333333312,1,0.002855951517367041
20210912,24,M,1.4233333333333424,1,0.002855951517367041
20210927,3,M,3.401,12,0.03427141820840449
20210927,4,M,2.7818333333333336,7,0.019991660621569287
20210927,5,M,19.703333333333333,107,0.3055868123582734
20210927,6,M,0.7338333333333329,3,0.008567854552101123
20210927,7,M,0.6186666666666648,3,0.008567854552101123
20210927,8,M,1.1753333333333331,8,0.022847612138936328
20210927,9,M,10.928999999999997,38,0.10852615765994757
20210927,10,M,3.305000000000003,22,0.0628309333820749
20210927,12,M,1.532166666666664,3,0.008567854552101123
20210927,14,M,5.391333333333334,13,0.037127369725771533
20210927,15,M,2.3241666666666636,6,0.017135709104202246
20210927,19,M,1.3818333333333386,6,0.017135709104202246
20210927,20,M,0.3898333333333312,2,0.005711903034734082
20210928,0,M,20.077333333333335,72,0.20562850925042694
20210928,1,M,40.22183333333333,130,0.37127369725771536
20210928,2,M,0.2041666666666666,2,0.005711903034734082
20210928,3,M,1.908499999999996,4,0.011423806069468164
20211018,1,M,2.1978333333333335,1,0.002855951517367041
20211018,2,M,5.047333333333333,12,0.03427141820840449
20211018,3,M,7.541833333333333,20,0.057119030347340824
20211018,4,M,9.509833333333331,24,0.06854283641680899
20211018,5,M,10.847333333333337,43,0.12280591524678276
20211018,6,M,8.425,22,0.0628309333820749
20211018,7,M,0.9161666666666708,4,0.011423806069468164
20211018,8,M,7.345000000000004,19,0.05426307882997378
20211018,9,M,3.9369999999999967,14,0.039983321243138574
20211018,10,M,11.049,31,0.08853449703837828
20211018,11,M,0.3226666666666687,3,0.008567854552101123
20211018,12,M,15.896999999999997,51,0.1456535273857191
20211018,13,M,8.61866666666668,28,0.07996664248627715
20211018,14,M,0.7370000000000042,2,0.005711903034734082
20211018,15,M,7.389833333333324,26,0.07425473945154307
20211018,18,M,2.0730000000000017,7,0.019991660621569287
20211018,19,M,1.237833333333341,2,0.005711903034734082
20211018,20,M,13.132166666666656,35,0.09995830310784644
20211018,22,M,2.9658333333333453,12,0.03427141820840449
20211018,23,M,2.269833333333342,6,0.017135709104202246
20211122,3,M,11.740166666666664,11,0.03141546669103745
20211221,1,F,2.3658333333333332,6,0.02088242152560011
20211221,2,F,34.03616666666667,79,0.27495188342040144
20220104,0,M,6.2645,25,0.07139878793417602
20220104,1,M,15.986666666666665,54,0.15422138193782023
20220104,2,M,14.309833333333332,33,0.09424640007311236
20220104,3,M,25.564166666666665,80,0.2284761213893633
20220104,4,M,2.4730000000000016,8,0.022847612138936328
20220104,5,M,5.981833333333339,34,0.09710235159047939
20220106,2,M,1.049,2,0.005711903034734082
20220106,4,M,0.1786666666666666,2,0.005711903034734082
20220106,5,M,0.3978333333333334,1,0.002855951517367041
20220106,10,M,13.381833333333336,32,0.09139044855574531
20220106,11,M,10.21866666666667,33,0.09424640007311236
20220106,12,M,2.722666666666669,7,0.019991660621569287
20220106,13,M,0.975333333333333,5,0.014279757586835206
20220106,14,M,1.674666666666667,3,0.008567854552101123
20220106,15,M,4.221833333333328,14,0.039983321243138574
20220106,16,M,8.25216666666667,20,0.057119030347340824
20220106,17,M,7.815333333333334,16,0.045695224277872655
20220106,18,M,0.994666666666664,2,0.005711903034734082
20220106,19,M,7.805833333333331,26,0.07425473945154307
20220106,20,M,4.116166666666663,8,0.022847612138936328
20220106,21,M,5.381833333333338,8,0.022847612138936328
20220106,22,M,8.933833333333329,33,0.09424640007311236
20220106,23,M,3.5753333333333406,16,0.045695224277872655
20220106,24,M,7.124166666666664,16,0.045695224277872655
20220106,25,M,2.705000000000003,2,0.005711903034734082
20220106,26,M,1.4521666666666684,6,0.017135709104202246
20220106,27,M,12.972166666666665,38,0.10852615765994757
20220106,28,M,1.7690000000000057,8,0.022847612138936328
20220106,29,M,2.1721666666666652,6,0.017135709104202246
20220106,30,M,3.5978333333333317,21,0.059974981864707864
20220106,31,M,12.477833333333336,47,0.13422972131625094
20220114,1,M,19.17216666666667,6,0.017135709104202246
20220203,0,F,23.404166666666665,74,0.2575498654824014
20220204,1,F,40.18816666666667,54,0.18794179373040099
20220206,2,M,14.377,38,0.10852615765994757
20220206,6,M,15.423333333333334,41,0.11709401221204868
20220206,12,M,0.8713333333333328,1,0.002855951517367041
20220206,16,M,0.8841666666666659,3,0.008567854552101123
20220206,18,M,40.13216666666667,90,0.2570356365630337
20220206,26,M,13.609,34,0.09710235159047939
20220206,28,M,1.3178333333333436,6,0.017135709104202246
20220216,0,F,20.730666666666668,80,0.2784322870080015
20220217,1,F,3.164166666666666,1,0.0034804035876000185
20220217,2,F,4.681,9,0.03132363228840016
20220217,3,F,21.296,38,0.1322553363288007
20220220,2,F,32.540166666666664,74,0.2575498654824014
20220222,0,F,26.673,80,0.2784322870080015
20220223,0,F,25.137,87,0.3027951121212016
20220306,2,F,27.668166666666668,50,0.17402017938000092
20220308,0,F,17.593000000000004,16,0.055686457401600296
20220308,1,F,3.3610000000000015,11,0.0382844394636002
20220308,2,F,15.383333333333333,24,0.08352968610240044
20220308,4,F,2.3818333333333386,4,0.013921614350400074
