episode_id,section_index,gender,minutes,absolut_freq,freq_per_100_lemmas
20200412_puhas_eesti_episood__050_12042020,58,M,0.944999999999997,2,0.0005711903034734083
20200412_puhas_eesti_episood__050_12042020,59,M,0.3401666666666718,3,0.0008567854552101123
20200412_puhas_eesti_episood__050_12042020,60,M,2.737000000000004,5,0.0014279757586835205
20200412_puhas_eesti_episood__050_12042020,61,M,3.7418333333333296,3,0.0008567854552101123
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,0,M,1.2586666666666668,3,0.0008567854552101123
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,1,M,3.7433333333333336,7,0.0019991660621569286
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,2,M,3.281,1,0.0002855951517367041
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,3,M,2.255333333333333,5,0.0014279757586835205
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,4,M,0.7961666666666664,1,0.0002855951517367041
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,5,M,1.0586666666666664,3,0.0008567854552101123
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,6,M,1.327333333333333,1,0.0002855951517367041
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,7,M,6.552999999999999,9,0.002570356365630337
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red,8,M,2.2521666666666684,4,0.0011423806069468165
20200422_kinnisvaraintervjuu_07_tnu_toompark_kinnisvarakool_ja_andree_raid_raid__ko,0,M,13.490666666666668,13,0.0037127369725771537
20200422_kinnisvaraintervjuu_07_tnu_toompark_kinnisvarakool_ja_andree_raid_raid__ko,1,M,6.617000000000002,8,0.002284761213893633
20200424_kinnisvaraintervjuu_08_tnu_toompark_kinnisvarakool_ja_kaspar_kajuvee_estateguru_o,0,M,16.410666666666668,19,0.005426307882997378
20200424_kinnisvaraintervjuu_08_tnu_toompark_kinnisvarakool_ja_kaspar_kajuvee_estateguru_o,1,M,2.588166666666668,3,0.0008567854552101123
20200426_6__ndala_soovitus_mine_roostikulinde_kuulama,0,M,5.1498333333333335,5,0.0014279757586835205
20200505_episood_10__estpluatatsioon_november__malev,0,M,5.723666666666667,22,0.006283093338207491
20200505_episood_10__estpluatatsioon_november__malev,4,M,0.2073333333333333,1,0.0002855951517367041
20200505_episood_10__estpluatatsioon_november__malev,5,M,0.3818333333333328,2,0.0005711903034734083
20200505_episood_10__estpluatatsioon_november__malev,6,M,9.169000000000002,19,0.005426307882997378
20200505_episood_10__estpluatatsioon_november__malev,7,M,2.6889999999999987,6,0.0017135709104202246
20200505_episood_10__estpluatatsioon_november__malev,8,M,2.472999999999998,9,0.002570356365630337
20200505_episood_10__estpluatatsioon_november__malev,9,M,5.1418333333333335,11,0.0031415466691037453
20200505_episood_10__estpluatatsioon_november__malev,10,M,4.069833333333334,14,0.003998332124313857
20200505_episood_10__estpluatatsioon_november__malev,11,M,0.2458333333333333,2,0.0005711903034734083
20200505_episood_10__estpluatatsioon_november__malev,12,M,2.129,6,0.0017135709104202246
20200505_episood_10__estpluatatsioon_november__malev,13,M,1.0298333333333327,7,0.0019991660621569286
20200505_episood_10__estpluatatsioon_november__malev,14,M,5.245833333333334,17,0.0048551175795239696
20200505_episood_10__estpluatatsioon_november__malev,15,M,7.989833333333339,29,0.008282259400364419
20200505_episood_10__estpluatatsioon_november__malev,16,M,2.783333333333333,16,0.004569522427787266
20200505_episood_10__estpluatatsioon_november__malev,17,M,7.306666666666668,18,0.005140712731260674
20200505_episood_10__estpluatatsioon_november__malev,18,M,10.637833333333331,30,0.008567854552101123
20200505_episood_10__estpluatatsioon_november__malev,19,M,1.8538333333333337,4,0.0011423806069468165
20200505_episood_10__estpluatatsioon_november__malev,20,M,7.633000000000008,27,0.007711069096891011
20200505_episood_10__estpluatatsioon_november__malev,21,M,1.1978333333333315,4,0.0011423806069468165
20200505_episood_10__estpluatatsioon_november__malev,22,M,0.5193333333333309,1,0.0002855951517367041
20200505_episood_10__estpluatatsioon_november__malev,23,M,6.308166666666663,25,0.007139878793417603
20200505_episood_10__estpluatatsioon_november__malev,24,M,3.3210000000000037,11,0.0031415466691037453
20200511_7_vilja_kiisler_ksib_urve_palo_vastab_mis_te_seal_viimsis_juba_jlle_laamendate,0,F,24.440333333333335,81,0.0278895847895025
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,4,M,4.452166666666667,1,0.0002855951517367041
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,6,M,7.1306666666666665,14,0.003998332124313857
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,10,M,5.007333333333334,13,0.0037127369725771537
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,11,M,6.058666666666666,10,0.002855951517367041
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,13,M,8.673000000000002,14,0.003998332124313857
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,16,M,2.0073333333333343,4,0.0011423806069468165
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,27,M,3.098666666666668,2,0.0005711903034734083
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,29,M,1.2521666666666684,1,0.0002855951517367041
20200524_see_on_ikkagi_hiphopi_saade_056_24052020,34,M,13.362666666666662,20,0.005711903034734082
20200608_liisa_pakosta__naistele_ks_palk_ja_meestele_teine,0,F,24.0745,78,0.02685663720470611
20200730_heitlus_20ndates_podcast__osa_1_uus_algus,1,M,1.8601666666666663,3,0.0008567854552101123
20200730_heitlus_20ndates_podcast__osa_1_uus_algus,2,M,7.367333333333335,13,0.0037127369725771537
20200730_heitlus_20ndates_podcast__osa_1_uus_algus,3,M,4.040999999999999,17,0.0048551175795239696
20200730_heitlus_20ndates_podcast__osa_1_uus_algus,6,M,0.8121666666666669,1,0.0002855951517367041
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused,1,M,5.0169999999999995,8,0.002284761213893633
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused,2,M,1.0938333333333332,5,0.0014279757586835205
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused,3,M,3.306666666666667,12,0.0034271418208404493
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused,4,M,2.881,11,0.0031415466691037453
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused,5,M,1.4393333333333336,3,0.0008567854552101123
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused,6,M,3.2041666666666684,10,0.002855951517367041
20200826_riina_solman_ja_liina_kersna_roosast_kleidist_ja_riigi_vrikusest,0,F,32.030833333333334,102,0.03512021788307722
20200826_riina_solman_ja_liina_kersna_roosast_kleidist_ja_riigi_vrikusest,1,F,5.349499999999996,19,0.0065420013703771296
20200827_mailis_repsi_tabab_avameelsushoog,0,F,24.511333333333333,74,0.025479373758310924
20200920_tt_terav_teema_068_20092020,2,M,1.489,3,0.0008567854552101123
20200920_tt_terav_teema_068_20092020,3,M,1.2746666666666668,2,0.0005711903034734083
20200920_tt_terav_teema_068_20092020,7,M,7.873,7,0.0019991660621569286
20200920_tt_terav_teema_068_20092020,8,M,2.169000000000002,4,0.0011423806069468165
20200920_tt_terav_teema_068_20092020,9,M,4.212166666666667,3,0.0008567854552101123
20200920_tt_terav_teema_068_20092020,25,M,1.0681666666666692,1,0.0002855951517367041
20200920_tt_terav_teema_068_20092020,26,M,4.631333333333331,3,0.0008567854552101123
20200920_tt_terav_teema_068_20092020,28,M,4.697000000000003,2,0.0005711903034734083
20200920_tt_terav_teema_068_20092020,29,M,4.140166666666664,4,0.0011423806069468165
20200920_tt_terav_teema_068_20092020,32,M,8.332166666666664,6,0.0017135709104202246
20200920_tt_terav_teema_068_20092020,38,M,6.420166666666668,2,0.0005711903034734083
20201108_juubel_75_075_08112020,3,M,16.409,18,0.005140712731260674
20201108_juubel_75_075_08112020,4,M,5.370666666666667,6,0.0017135709104202246
20201108_juubel_75_075_08112020,5,M,5.749833333333333,4,0.0011423806069468165
20201108_juubel_75_075_08112020,10,M,2.2346666666666652,4,0.0011423806069468165
20201108_juubel_75_075_08112020,11,M,19.655333333333335,18,0.005140712731260674
20201108_juubel_75_075_08112020,12,M,2.1673333333333327,5,0.0014279757586835205
20201108_juubel_75_075_08112020,26,M,2.933833333333337,15,0.004283927276050562
20201108_juubel_75_075_08112020,27,M,0.8041666666666667,1,0.0002855951517367041
20201130_podcast_noorteaken_1__sissejuhatus,0,F,27.51133333333333,41,0.014116950325550647
20201130_podcast_noorteaken_1__sissejuhatus,1,F,9.525833333333331,20,0.006886317231975926
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,0,F,3.020166666666667,3,0.0010329475847963888
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,1,F,0.489,2,0.0006886317231975925
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,3,F,0.7210000000000003,1,0.00034431586159879626
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,4,F,3.9626666666666663,5,0.0017215793079939814
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,5,F,0.5946666666666658,1,0.00034431586159879626
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,7,F,2.413833333333334,2,0.0006886317231975925
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,8,F,2.4106666666666663,3,0.0010329475847963888
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,10,F,2.0106666666666646,1,0.00034431586159879626
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,11,F,4.733833333333333,11,0.003787474477586759
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,13,F,0.5626666666666665,2,0.0006886317231975925
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,14,F,0.2970000000000027,4,0.001377263446395185
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,16,F,4.471333333333333,8,0.00275452689279037
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,17,F,1.3913333333333335,6,0.0020658951695927776
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,21,F,0.5930000000000025,2,0.0006886317231975925
20201203_webinar_kinnisvaramaakleri_karjri_alustamine,22,F,2.4281666666666677,2,0.0006886317231975925
20201213_podcast_noorteaken_2__kaasamine,2,F,8.821833333333334,25,0.008607896539969908
20201213_podcast_noorteaken_2__kaasamine,3,F,26.543333333333337,110,0.03787474477586759
20201213_podcast_noorteaken_2__kaasamine,4,F,9.696999999999996,40,0.013772634463951852
20201213_podcast_noorteaken_2__kaasamine,5,F,10.43616666666666,24,0.00826358067837111
20201231_59_normaalse_elu_osa,1,M,1.3513333333333333,2,0.0005711903034734083
20201231_59_normaalse_elu_osa,3,M,7.0729999999999995,37,0.010567020614258052
20201231_59_normaalse_elu_osa,4,M,1.037833333333333,6,0.0017135709104202246
20201231_59_normaalse_elu_osa,5,M,37.325833333333335,114,0.03255784729798427
20201231_59_normaalse_elu_osa,6,M,13.087999999999996,37,0.010567020614258052
20210104_podcast_noorteaken_3__aktiivsus_vabatahtlik_t,2,F,28.132166666666667,38,0.013084002740754259
20210104_podcast_noorteaken_3__aktiivsus_vabatahtlik_t,3,F,8.903333333333334,15,0.005164737923981944
20210106_irja_lutsar_mina_ei_ole_selle_valitsuse_ema,0,F,24.734166666666667,120,0.04131790339185555
20210112_abielurefendum_vib_lpetada_riigikohtus_viitab_lle_madise,0,F,18.557333333333336,54,0.018593056526335
20210112_abielurefendum_vib_lpetada_riigikohtus_viitab_lle_madise,1,F,4.169000000000001,9,0.0030988427543891667
20210112_abielurefendum_vib_lpetada_riigikohtus_viitab_lle_madise,2,F,1.3129999999999995,3,0.0010329475847963888
20210124_kiire_saade_086_24012021,2,M,4.213833333333333,6,0.0017135709104202246
20210124_kiire_saade_086_24012021,7,M,8.882666666666667,6,0.0017135709104202246
20210124_kiire_saade_086_24012021,9,M,2.5001666666666646,2,0.0005711903034734083
20210124_kiire_saade_086_24012021,10,M,2.572166666666669,13,0.0037127369725771537
20210124_kiire_saade_086_24012021,11,M,6.745000000000001,14,0.003998332124313857
20210124_kiire_saade_086_24012021,21,M,2.4521666666666686,5,0.0014279757586835205
20210124_kiire_saade_086_24012021,24,M,3.221833333333332,4,0.0011423806069468165
20210124_kiire_saade_086_24012021,25,M,2.637833333333333,3,0.0008567854552101123
20210124_kiire_saade_086_24012021,26,M,2.6426666666666656,6,0.0017135709104202246
20210124_kiire_saade_086_24012021,36,M,4.922666666666669,11,0.0031415466691037453
20210124_kiire_saade_086_24012021,43,M,3.9481666666666646,4,0.0011423806069468165
20210124_kiire_saade_086_24012021,44,M,9.336999999999996,12,0.0034271418208404493
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,3,M,20.593,29,0.008282259400364419
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,5,M,20.441,37,0.010567020614258052
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,6,M,7.898666666666668,10,0.002855951517367041
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,7,M,0.8810000000000021,4,0.0011423806069468165
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,8,M,0.55783333333333,1,0.0002855951517367041
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,9,M,2.737000000000004,4,0.0011423806069468165
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,10,M,0.905000000000003,2,0.0005711903034734083
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,11,M,3.49216666666667,5,0.0014279757586835205
20210131_klas_mc_olldaraba_bastadz_daraba_mob08731012021,12,M,1.35783333333333,3,0.0008567854552101123
20210201_keit_pentusrosimannus_autorollo_skandaalist,0,F,24.89816666666667,70,0.02410211031191574
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,1,M,2.393,1,0.0002855951517367041
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,3,M,6.848999999999999,22,0.006283093338207491
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,4,M,5.677833333333333,14,0.003998332124313857
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,5,M,7.338666666666668,26,0.007425473945154307
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,6,M,3.2169999999999996,2,0.0005711903034734083
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,8,M,4.639333333333331,8,0.002284761213893633
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,9,M,6.332166666666671,19,0.005426307882997378
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,10,M,12.87616666666667,31,0.008853449703837828
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,11,M,0.5273333333333312,3,0.0008567854552101123
20210208_jutud_rohelises_stuudios_osa_1_hardo_adamson,12,M,4.0009999999999994,9,0.002570356365630337
20210208_signe_riisalo_pikas_vaates_tuleb_kas_maksutus_vi_rnne,0,F,24.6205,55,0.018937372387933794
20210220_podcast_noorteaken_4__vaimne_tervis,2,F,48.436166666666665,92,0.03167705926708926
20210220_podcast_noorteaken_4__vaimne_tervis,4,F,37.53383333333333,83,0.02857821651270009
20210305_podcast_noorteaken_5__anne_noortekeskus,1,F,26.269833333333334,37,0.012739686879155462
20210313_episood_1_eesti_laul_aftekas__covidioodid,0,M,54.761,203,0.057975815802550935
20210318_webinar_ettevtja_kinnisvararis,0,F,8.362666666666666,11,0.003787474477586759
20210318_webinar_ettevtja_kinnisvararis,1,F,6.0778333333333325,12,0.004131790339185555
20210318_webinar_ettevtja_kinnisvararis,2,F,19.540166666666664,34,0.011706739294359074
20210318_webinar_kinnisvaramaakleri_karjri_alustamine,0,F,25.348166666666668,40,0.013772634463951852
20210318_webinar_kinnisvaramaakleri_karjri_alustamine,1,F,8.684166666666666,13,0.0044761062007843515
20210321_episood_2__prgitelevisioon,0,M,41.82983333333333,149,0.042553677608768915
20210321_episood_2__prgitelevisioon,1,M,21.388166666666667,75,0.021419636380252807
20210322_podcast_noorteaken_6__motivatsioon_eneseareng_ja_ajaplaneerimine,1,F,29.687333333333335,88,0.030299795820694073
20210404_episood_3_emoosekandid_ja_co2paraad,0,M,52.372166666666665,190,0.05426307882997378
20210404_episood_3_emoosekandid_ja_co2paraad,1,M,1.8281666666666676,2,0.0005711903034734083
20210405_podcast_noorteaken_7__nipid_isolatsioonis_toimetulekuks_ja_tuleviku_plaanide_tegemiseks,2,F,4.281000000000001,4,0.001377263446395185
20210405_podcast_noorteaken_7__nipid_isolatsioonis_toimetulekuks_ja_tuleviku_plaanide_tegemiseks,3,F,28.698666666666668,77,0.026512321343107312
20210413_episood_4_kas_vanasti_oli_muusika_parem,0,M,10.724166666666669,24,0.006854283641680899
20210413_episood_4_kas_vanasti_oli_muusika_parem,1,M,3.460166666666667,8,0.002284761213893633
20210413_episood_4_kas_vanasti_oli_muusika_parem,2,M,24.133833333333335,59,0.016850113952465544
20210413_episood_4_kas_vanasti_oli_muusika_parem,3,M,17.469833333333334,56,0.01599332849725543
20210413_episood_4_kas_vanasti_oli_muusika_parem,4,M,12.370666666666663,34,0.009710235159047939
20210413_episood_4_kas_vanasti_oli_muusika_parem,5,M,46.16899999999999,106,0.030273086084090635
20210416_aprill_epikojas__ro_puuetega_inimeste_komitee_arvamus_eesti_olukorrast,2,M,11.751333333333331,14,0.003998332124313857
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,1,M,27.033,75,0.021419636380252807
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,2,M,8.717833333333333,32,0.009139044855574532
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,4,M,10.882666666666667,37,0.010567020614258052
20210416_jutud_rohelises_stuudios_osa_4_madis_mumm,5,M,17.14183333333333,44,0.012566186676414981
20210416_webinar_hetkeseis_kinnisvaraturul,0,F,3.3459999999999996,7,0.002410211031191574
20210416_webinar_hetkeseis_kinnisvaraturul,1,F,2.117833333333333,1,0.00034431586159879626
20210416_webinar_hetkeseis_kinnisvaraturul,2,F,12.289000000000003,19,0.0065420013703771296
20210416_webinar_hetkeseis_kinnisvaraturul,3,F,3.132166666666668,3,0.0010329475847963888
20210416_webinar_hetkeseis_kinnisvaraturul,4,F,17.264666666666667,20,0.006886317231975926
20210419_171_saade_elujutoetaja_kairi_kuha,2,F,20.404166666666665,59,0.020314635834328982
20210419_171_saade_elujutoetaja_kairi_kuha,3,F,5.945000000000001,27,0.0092965282631675
20210419_171_saade_elujutoetaja_kairi_kuha,4,F,6.745000000000001,25,0.008607896539969908
20210419_171_saade_elujutoetaja_kairi_kuha,5,F,23.804166666666664,69,0.023757794450316942
20210419_podcast_noorteaken_8__internetiturvalisus_kberkiusamine_ja_seksuaalne_vrkohtlemine,2,F,9.154666666666667,30,0.010329475847963888
20210419_podcast_noorteaken_8__internetiturvalisus_kberkiusamine_ja_seksuaalne_vrkohtlemine,3,F,1.1241666666666654,7,0.002410211031191574
20210419_podcast_noorteaken_8__internetiturvalisus_kberkiusamine_ja_seksuaalne_vrkohtlemine,4,F,21.924166666666668,64,0.02203621514232296
20210422_episood_5_elu_surm_ja_kanade_lestus,0,M,83.633,237,0.06768605096159888
