episode_id,section_index,gender,minutes,absolut_freq,freq_per_100_lemmas
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,3,M,14.037833333333332,26,0.007425473945154307
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,8,M,4.676166666666665,1,0.0002855951517367041
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,15,M,2.897000000000003,4,0.0011423806069468165
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,24,M,8.07616666666667,24,0.006854283641680899
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,25,M,5.610666666666672,13,0.0037127369725771537
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,28,M,2.6970000000000027,4,0.0011423806069468165
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,37,M,1.625,4,0.0011423806069468165
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,46,M,5.829833333333332,9,0.002570356365630337
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,48,M,3.2969999999999953,4,0.0011423806069468165
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,49,M,9.256999999999984,9,0.002570356365630337
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,51,M,2.293833333333335,1,0.0002855951517367041
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,53,M,12.34333333333334,23,0.006568688489944195
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,58,M,3.660166666666676,10,0.002855951517367041
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,59,M,6.792999999999998,1,0.0002855951517367041
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,60,M,2.8153333333333346,2,0.0005711903034734083
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,62,M,1.341833333333322,4,0.0011423806069468165
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,63,M,1.1353333333333315,4,0.0011423806069468165
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,64,M,2.496999999999995,1,0.0002855951517367041
20210502_sott_kihisev__korrrralik_jubileika_100_02052021,65,M,3.0058333333333396,12,0.0034271418208404493
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,1,F,4.666666666666667,3,0.0010329475847963888
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,2,F,1.3258333333333323,5,0.0017215793079939814
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,3,F,1.3066666666666673,1,0.00034431586159879626
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,4,F,3.9178333333333337,7,0.002410211031191574
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,5,F,21.693833333333338,56,0.01928168824953259
20210519_podcast_noorteaken_10__treening_toitumine_ning_tervis,6,F,7.120999999999996,13,0.0044761062007843515
20210531_kuna_it_on_levinud_igasse_eluvaldkonda_siis_on_itekspertidele_rakendust_kikjal,0,M,28.527333333333335,32,0.009139044855574532
20210603_mida_peaksid_teadma_enne_kinnisvaraostu,0,F,33.215333333333334,85,0.029266848235897685
20210603_mida_peaksid_teadma_enne_kinnisvaraostu,1,F,3.588166666666666,14,0.004820422062383148
20210603_mida_peaksid_teadma_enne_kinnisvaraostu,2,F,2.291166666666671,4,0.001377263446395185
20210614_14_mentorlusssteemi_loomine_organisatsioonis__stuudios_katri_jrine_ericsson_eesti_ja_tiiu_allikvee_fontes,1,F,27.909833333333335,69,0.023757794450316942
20210614_14_mentorlusssteemi_loomine_organisatsioonis__stuudios_katri_jrine_ericsson_eesti_ja_tiiu_allikvee_fontes,2,F,0.8041666666666667,2,0.0006886317231975925
20210614_erisaade_kommunismiohvrite_memoriaali_audiokirjeldus,0,M,14.166833333333331,9,0.002570356365630337
20210614_erisaade_kommunismiohvrite_memoriaali_audiokirjeldus,1,M,1.836166666666666,1,0.0002855951517367041
20210614_podcast_noorteaken_11__noorteakna_esimene_hooaeg_on_lbi,2,F,1.0921666666666667,2,0.0006886317231975925
20210614_podcast_noorteaken_11__noorteakna_esimene_hooaeg_on_lbi,3,F,13.800833333333332,24,0.00826358067837111
20210620_15_tandja_brnding__stuudios_ivi_aluoja_adven_ja_kristiina_kuuskme_fontes,0,F,3.260166666666667,2,0.0006886317231975925
20210620_15_tandja_brnding__stuudios_ivi_aluoja_adven_ja_kristiina_kuuskme_fontes,1,F,44.687333333333335,41,0.014116950325550647
20210701_kuidas_mratakse_iget_mgihinda_kinnisvarale,0,F,25.375,47,0.016182845495143424
20210727_arco_akadeemia_podcast_viljandi_maakonna_kinnisvaraturu_i_poolaasta_levaade,0,F,2.201,3,0.0010329475847963888
20210727_arco_akadeemia_podcast_viljandi_maakonna_kinnisvaraturu_i_poolaasta_levaade,1,F,26.025333333333332,26,0.008952212401568703
20210729_arco_akadeemia_podcast_kuidas_tsta_oma_kinnisvara_vrtust_lbi_kinnisvaralavastuse,0,F,31.861333333333334,47,0.016182845495143424
20210819_augustikuu_epikojas__tagasi_likooli,1,M,14.396166666666666,20,0.005711903034734082
20210824_kaja_kallas_mina_ekrega_valitsust_ei_moodusta,0,F,17.574833333333334,60,0.020658951695927776
20210824_kaja_kallas_mina_ekrega_valitsust_ei_moodusta,1,F,14.570666666666666,42,0.014461266187149444
20210824_kaja_kallas_mina_ekrega_valitsust_ei_moodusta,2,F,3.1930000000000027,3,0.0010329475847963888
20210827_arco_akadeemia_podcast__prnumaa_kinnisvaraturu_levaade,0,F,10.626666666666669,19,0.0065420013703771296
20210827_arco_akadeemia_podcast__prnumaa_kinnisvaraturu_levaade,1,F,10.880999999999998,24,0.00826358067837111
20210827_arco_akadeemia_podcast__prnumaa_kinnisvaraturu_levaade,2,F,3.208999999999999,4,0.001377263446395185
20210827_arco_akadeemia_podcast__prnumaa_kinnisvaraturu_levaade,3,F,3.779333333333333,9,0.0030988427543891667
20210908_liina_kersna_veerand_vanemaid_on_vaktsineerimise_vastu,0,F,25.0925,66,0.022724846865520554
20210911_arco_akadeemia_podcast__lhv_panga_vaade_kinnisvaraturule,0,F,24.052833333333336,33,0.011362423432760277
20210912_jlle_see_lart_119_12092021,2,M,5.1850000000000005,10,0.002855951517367041
20210912_jlle_see_lart_119_12092021,4,M,12.994666666666664,21,0.005997498186470786
20210912_jlle_see_lart_119_12092021,6,M,8.991333333333333,14,0.003998332124313857
20210912_jlle_see_lart_119_12092021,8,M,10.497000000000003,28,0.007996664248627714
20210912_jlle_see_lart_119_12092021,12,M,1.800999999999999,3,0.0008567854552101123
20210912_jlle_see_lart_119_12092021,16,M,5.657000000000001,11,0.0031415466691037453
20210912_jlle_see_lart_119_12092021,17,M,0.8778333333333346,2,0.0005711903034734083
20210912_jlle_see_lart_119_12092021,21,M,10.868166666666667,30,0.008567854552101123
20210912_jlle_see_lart_119_12092021,22,M,1.712999999999996,3,0.0008567854552101123
20210912_jlle_see_lart_119_12092021,23,M,0.9273333333333312,1,0.0002855951517367041
20210912_jlle_see_lart_119_12092021,24,M,1.4233333333333424,1,0.0002855951517367041
20210927_61_cancel_cancel_cancel,3,M,3.401,12,0.0034271418208404493
20210927_61_cancel_cancel_cancel,4,M,2.7818333333333336,7,0.0019991660621569286
20210927_61_cancel_cancel_cancel,5,M,19.703333333333333,107,0.03055868123582734
20210927_61_cancel_cancel_cancel,6,M,0.7338333333333329,3,0.0008567854552101123
20210927_61_cancel_cancel_cancel,7,M,0.6186666666666648,3,0.0008567854552101123
20210927_61_cancel_cancel_cancel,8,M,1.1753333333333331,8,0.002284761213893633
20210927_61_cancel_cancel_cancel,9,M,10.928999999999997,38,0.010852615765994757
20210927_61_cancel_cancel_cancel,10,M,3.305000000000003,22,0.006283093338207491
20210927_61_cancel_cancel_cancel,12,M,1.532166666666664,3,0.0008567854552101123
20210927_61_cancel_cancel_cancel,14,M,5.391333333333334,13,0.0037127369725771537
20210927_61_cancel_cancel_cancel,15,M,2.3241666666666636,6,0.0017135709104202246
20210927_61_cancel_cancel_cancel,19,M,1.3818333333333386,6,0.0017135709104202246
20210927_61_cancel_cancel_cancel,20,M,0.3898333333333312,2,0.0005711903034734083
20210928_bipolaarne_muusika_8,0,M,20.077333333333335,72,0.020562850925042696
20210928_bipolaarne_muusika_8,1,M,40.22183333333333,130,0.037127369725771533
20210928_bipolaarne_muusika_8,2,M,0.2041666666666666,2,0.0005711903034734083
20210928_bipolaarne_muusika_8,3,M,1.908499999999996,4,0.0011423806069468165
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,1,M,2.1978333333333335,1,0.0002855951517367041
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,2,M,5.047333333333333,12,0.0034271418208404493
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,3,M,7.541833333333333,20,0.005711903034734082
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,4,M,9.509833333333331,24,0.006854283641680899
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,5,M,10.847333333333337,43,0.012280591524678277
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,6,M,8.425,22,0.006283093338207491
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,7,M,0.9161666666666708,4,0.0011423806069468165
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,8,M,7.345000000000004,19,0.005426307882997378
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,9,M,3.9369999999999967,14,0.003998332124313857
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,10,M,11.049,31,0.008853449703837828
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,11,M,0.3226666666666687,3,0.0008567854552101123
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,12,M,15.896999999999997,51,0.01456535273857191
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,13,M,8.61866666666668,28,0.007996664248627714
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,14,M,0.7370000000000042,2,0.0005711903034734083
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,15,M,7.389833333333324,26,0.007425473945154307
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,18,M,2.0730000000000017,7,0.0019991660621569286
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,19,M,1.237833333333341,2,0.0005711903034734083
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,20,M,13.132166666666656,35,0.009995830310784643
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,22,M,2.9658333333333453,12,0.0034271418208404493
20211018_234_spirituaalne_petaja_andrues_vana_vline_edu_on_sinu_sisemise_kpsuse_peegeldus,23,M,2.269833333333342,6,0.0017135709104202246
20211122_novembrikuu_eesti_puuetega_inimeste_kojas__sensationalstem_soomes,3,M,11.740166666666664,11,0.0031415466691037453
20211221_podcast_noorteaken_14__killu_kolsar_kes_on_arengutreener,1,F,2.3658333333333332,6,0.0020658951695927776
20211221_podcast_noorteaken_14__killu_kolsar_kes_on_arengutreener,2,F,34.03616666666667,79,0.027200953066304906
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused,0,M,6.2645,25,0.007139878793417603
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused,1,M,15.986666666666665,54,0.015422138193782022
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused,2,M,14.309833333333332,33,0.009424640007311236
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused,3,M,25.564166666666665,80,0.022847612138936328
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused,4,M,2.4730000000000016,8,0.002284761213893633
20220104_mehed_ei_nuta_kontaveidi_fnnid_liialdasid_vehklejate_rappimisega_spordiaasta_suured_ksimused,5,M,5.981833333333339,34,0.009710235159047939
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,2,M,1.049,2,0.0005711903034734083
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,4,M,0.1786666666666666,2,0.0005711903034734083
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,5,M,0.3978333333333334,1,0.0002855951517367041
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,10,M,13.381833333333336,32,0.009139044855574532
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,11,M,10.21866666666667,33,0.009424640007311236
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,12,M,2.722666666666669,7,0.0019991660621569286
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,13,M,0.975333333333333,5,0.0014279757586835205
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,14,M,1.674666666666667,3,0.0008567854552101123
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,15,M,4.221833333333328,14,0.003998332124313857
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,16,M,8.25216666666667,20,0.005711903034734082
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,17,M,7.815333333333334,16,0.004569522427787266
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,18,M,0.994666666666664,2,0.0005711903034734083
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,19,M,7.805833333333331,26,0.007425473945154307
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,20,M,4.116166666666663,8,0.002284761213893633
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,21,M,5.381833333333338,8,0.002284761213893633
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,22,M,8.933833333333329,33,0.009424640007311236
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,23,M,3.5753333333333406,16,0.004569522427787266
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,24,M,7.124166666666664,16,0.004569522427787266
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,25,M,2.705000000000003,2,0.0005711903034734083
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,26,M,1.4521666666666684,6,0.0017135709104202246
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,27,M,12.972166666666665,38,0.010852615765994757
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,28,M,1.7690000000000057,8,0.002284761213893633
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,29,M,2.1721666666666652,6,0.0017135709104202246
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,30,M,3.5978333333333317,21,0.005997498186470786
20220106_239_marius_vahter_ja_sven_kabanen_mikrobioomi_olulisusest_detoksist_ja_probiootikumidest,31,M,12.477833333333336,47,0.013422972131625093
20220114_2021_aasta_kokkuvte_epikoja_tegevjuhi_kohusetitjaga_tauno_asujaga,1,M,19.17216666666667,6,0.0017135709104202246
20220203_dr_annika_uue_dr_aime_keis_kukkumise_traumadest_ja_emo_igapevasest_tst,0,F,23.404166666666665,74,0.025479373758310924
20220204_tahad_elada_oma_unistuste_elu_need_kaks_naist_aitavad_sul_seda_saavutada,1,F,40.18816666666667,54,0.018593056526335
20220206_kollektiivne_katk_14006022022,2,M,14.377,38,0.010852615765994757
20220206_kollektiivne_katk_14006022022,6,M,15.423333333333334,41,0.011709401221204868
20220206_kollektiivne_katk_14006022022,12,M,0.8713333333333328,1,0.0002855951517367041
20220206_kollektiivne_katk_14006022022,16,M,0.8841666666666659,3,0.0008567854552101123
20220206_kollektiivne_katk_14006022022,18,M,40.13216666666667,90,0.02570356365630337
20220206_kollektiivne_katk_14006022022,26,M,13.609,34,0.009710235159047939
20220206_kollektiivne_katk_14006022022,28,M,1.3178333333333436,6,0.0017135709104202246
20220216_kristina_kallas_eesti_200_ei_tegele_kersti_kaljulaiu_teemaga,0,F,20.730666666666668,80,0.027545268927903703
20220217_jrvamaa_ja_viljandimaa_kinnisvaraturu_levaade_ja_prognoos,1,F,3.164166666666666,1,0.00034431586159879626
20220217_jrvamaa_ja_viljandimaa_kinnisvaraturu_levaade_ja_prognoos,2,F,4.681,9,0.0030988427543891667
20220217_jrvamaa_ja_viljandimaa_kinnisvaraturu_levaade_ja_prognoos,3,F,21.296,38,0.013084002740754259
20220220_podcast_noorteaken_15__anett_mnniste_tasuta_vlismaale,2,F,32.540166666666664,74,0.025479373758310924
20220222_annely_soots_tervislikust_ja_tisvrtuslikust_toitumisest,0,F,26.673,80,0.027545268927903703
20220223_kersti_kaljulaid_kas_mu_silmad_plevad_vimujanust,0,F,25.137,87,0.029955479959095276
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,0,F,11.884166666666667,26,0.008952212401568703
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,1,F,1.7738333333333325,3,0.0010329475847963888
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,2,F,2.0890000000000004,3,0.0010329475847963888
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,3,F,2.402666666666668,9,0.0030988427543891667
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,4,F,2.991333333333334,4,0.001377263446395185
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,5,F,0.3770000000000019,1,0.00034431586159879626
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,7,F,0.5978333333333316,1,0.00034431586159879626
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,8,F,1.7978333333333316,5,0.0017215793079939814
20220304_prnumaa_ja_saarte_kinnisvaraturulevaade,9,F,2.7665,5,0.0017215793079939814
20220306_podcast_noorteaken_16__eva_maria_hanson_eluks_valmis,2,F,27.668166666666668,50,0.017215793079939815
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri,0,F,17.593000000000004,16,0.00550905378558074
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri,1,F,3.3610000000000015,11,0.003787474477586759
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri,2,F,15.383333333333333,24,0.00826358067837111
20220308_sodiaagisosinad_07031303_tundekllane_ndalalpp_loob_unenolise_atmosfri,4,F,2.3818333333333386,4,0.001377263446395185
