episode_id;section_index;gender;minutes;absolut_freq;freq_per_hour
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel;1;M;6.895333333333334;5;43.51
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel;2;M;38.38016666666667;50;78.17
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel;3;M;1.4586666666666663;5;205.67
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel;4;M;70.77066666666666;102;86.48
20190101_mehed_ei_nuta_suur_uusaastasaade_absoluutne_tde_ehk_eelmise_spordiaasta_top25_edetabel;5;M;0.919333333333346;1;65.26
20190102_58_saade__ajurveeda_edendaja_kaja_keil;0;F;43.91566666666667;33;45.09
20190102_esialgu_nimeta_podcast_ep_2;3;M;1.5433333333333337;4;155.51
20190102_esialgu_nimeta_podcast_ep_2;5;M;2.9161666666666664;6;123.45
20190102_esialgu_nimeta_podcast_ep_2;6;M;0.2553333333333332;4;939.95
20190102_esialgu_nimeta_podcast_ep_2;12;M;13.065;8;36.74
20190102_esialgu_nimeta_podcast_ep_2;13;M;14.116166666666665;22;93.51
20190102_esialgu_nimeta_podcast_ep_2;14;M;2.2681666666666613;3;79.36
20190102_esialgu_nimeta_podcast_ep_2;18;M;1.5386666666666693;1;38.99
20190102_esialgu_nimeta_podcast_ep_2;19;M;1.600999999999999;7;262.34
20190102_esialgu_nimeta_podcast_ep_2;23;M;1.2426666666666657;1;48.28
20190102_esialgu_nimeta_podcast_ep_4;0;M;4.7108333333333325;6;76.42
20190102_esialgu_nimeta_podcast_ep_4;2;M;37.60733333333334;24;38.29
20190102_esialgu_nimeta_podcast_ep_4;3;M;5.818666666666664;7;72.18
20190102_esialgu_nimeta_podcast_ep_4;4;M;4.514666666666669;14;186.06
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit;1;M;24.004166666666663;38;94.98
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit;2;M;21.29866666666667;17;47.89
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit;3;M;4.30016666666667;7;97.67
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit;4;M;5.474666666666667;7;76.72
20190108_mehed_ei_nuta_aasta_suured_ksimused__kas_tnak_vidab_tiitli_kas_kirt_viskab_90_meetrit;5;M;20.710666666666665;16;46.35
20190109_59_saade__astroloog_taimi_uuesoo_tutvustab_meile_13_thtkuju;1;F;41.34983333333333;45;65.3
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik;1;M;4.868166666666666;6;73.95
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik;2;M;14.613833333333332;16;65.69
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik;3;M;8.922666666666665;5;33.62
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik;5;M;8.005833333333332;6;44.97
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik;6;M;20.665000000000003;11;31.94
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik;7;M;1.978666666666671;7;212.26
20190115_mehed_ei_nuta_kas_ott_tnak_peaks_olema_aeglasem_kas_lati_alt_jooksis_kullame_vi_klubi_omanik;8;M;5.863333333333336;12;122.8
20190117_61_saade__veedatar_alexis_varnum_aitab_sul_leida_endale_ideaalse_maailma;0;F;41.64533333333333;59;85.0
20190204_63_saade__niad_helve_ja_liina_soovitavad_armastust_maagiaga_mitte_meelitada;0;F;36.162;32;53.09
20190204_63_saade__niad_helve_ja_liina_soovitavad_armastust_maagiaga_mitte_meelitada;1;F;6.474666666666667;6;55.6
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud;0;F;1.546;2;77.62
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud;1;F;5.028166666666667;5;59.66
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud;3;F;12.514666666666669;13;62.33
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud;4;F;13.447333333333331;10;44.62
20190307_67_saade_rgime_kogukonnast_kus_kik_mehed_on_naistele_truud;6;F;6.178666666666663;6;58.26
20190408_68_saade__hingamisterapeudid_annavad_npuniteid_kuidas_end_terveks_ja_nnelikuks_hingata;0;F;39.77;33;49.79
20190408_68_saade__hingamisterapeudid_annavad_npuniteid_kuidas_end_terveks_ja_nnelikuks_hingata;1;F;2.1498333333333295;1;27.91
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid;0;F;7.418;13;105.15
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid;1;F;8.890666666666668;20;134.97
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid;2;F;11.229833333333334;13;69.46
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid;4;F;3.7001666666666666;6;97.29
20190408_71_saade__klas_kis_veider_kerglane_hullumeelne_ja_leldse_defineerimatu_kaidi_karilaid;5;F;12.764166666666664;18;84.61
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks;1;F;12.842666666666668;7;32.7
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks;2;F;4.082666666666667;5;73.48
20190417_73_saade__risti_nia_maagilised_vlusnumid_rasketeks_hetkedeks;4;F;22.668166666666664;17;45.0
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma;0;F;9.627666666666666;11;68.55
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma;1;F;23.29866666666667;17;43.78
20190823_90_saade__hundiuurija_laura_kiiroja_arutleb_kas_eestlased_vrivad_oma_rahvuslooma;2;F;6.433000000000004;4;37.31
20190904_bipolaarne_vandenud_1;0;M;10.242;16;93.73
20190904_bipolaarne_vandenud_1;1;M;19.144999999999996;19;59.55
20190904_bipolaarne_vandenud_1;3;M;23.900166666666664;25;62.76
20190904_bipolaarne_vandenud_1;4;M;1.1146666666666685;1;53.83
20190904_bipolaarne_vandenud_1;5;M;1.8810000000000024;5;159.49
20190904_bipolaarne_vandenud_1;7;M;5.0089999999999995;3;35.94
20190908_bipolaarne_armastus_2;0;M;21.2325;31;87.6
20190908_bipolaarne_armastus_2;1;M;0.9193333333333348;1;65.26
20190908_bipolaarne_armastus_2;2;M;20.148166666666665;26;77.43
20190908_bipolaarne_armastus_2;3;M;4.2330000000000005;11;155.92
20190908_bipolaarne_armastus_2;4;M;3.4393333333333356;5;87.23
20191223_arcopod_s1e1_leanika_2019;0;F;45.16716666666667;53;70.41
20200105_episood_47__vilkurid_ja_lennukid;1;M;7.962666666666666;6;45.21
20200105_episood_47__vilkurid_ja_lennukid;3;M;4.665;7;90.03
20200105_episood_47__vilkurid_ja_lennukid;6;M;5.688999999999998;2;21.09
20200105_episood_47__vilkurid_ja_lennukid;8;M;17.665000000000003;3;10.19
20200105_episood_47__vilkurid_ja_lennukid;9;M;2.5386666666666695;5;118.17
20200105_episood_47__vilkurid_ja_lennukid;10;M;2.975333333333333;2;40.33
20200105_episood_47__vilkurid_ja_lennukid;11;M;9.482666666666669;4;25.31
20200105_episood_47__vilkurid_ja_lennukid;12;M;5.412166666666667;11;121.95
20200105_episood_47__vilkurid_ja_lennukid;14;M;0.5689999999999978;1;105.45
20200105_episood_47__vilkurid_ja_lennukid;15;M;1.1386666666666618;2;105.39
20200105_episood_47__vilkurid_ja_lennukid;20;M;5.591333333333334;11;118.04
20200105_episood_47__vilkurid_ja_lennukid;21;M;7.128999999999996;9;75.75
20200105_episood_47__vilkurid_ja_lennukid;23;M;0.625;3;288.0
20200105_episood_47__vilkurid_ja_lennukid;24;M;0.4953333333333375;2;242.26
20200105_episood_47__vilkurid_ja_lennukid;25;M;2.0073333333333268;2;59.78
20200105_episood_47__vilkurid_ja_lennukid;26;M;1.9721666666666655;7;212.96
20200105_episood_47__vilkurid_ja_lennukid;27;M;2.711333333333338;2;44.26
20200105_episood_47__vilkurid_ja_lennukid;28;M;7.664999999999994;5;39.14
20200105_episood_47__vilkurid_ja_lennukid;30;M;2.0393333333333277;2;58.84
20200105_episood_47__vilkurid_ja_lennukid;31;M;2.5273333333333388;13;308.63
20200105_episood_47__vilkurid_ja_lennukid;32;M;3.098666666666668;1;19.36
20200105_episood_47__vilkurid_ja_lennukid;33;M;1.641000000000001;2;73.13
20200105_episood_47__vilkurid_ja_lennukid;34;M;1.0073333333333268;1;59.56
20200105_episood_47__vilkurid_ja_lennukid;36;M;2.4009999999999914;4;99.96
20200105_episood_47__vilkurid_ja_lennukid;37;M;2.1353333333333313;1;28.1
20200105_saaga_jtkub_20__040_05012020;13;M;0.7449999999999998;1;80.54
20200105_saaga_jtkub_20__040_05012020;14;M;0.0569999999999993;1;1052.63
20200105_saaga_jtkub_20__040_05012020;15;M;0.8698333333333333;1;68.98
20200105_saaga_jtkub_20__040_05012020;16;M;1.818666666666668;1;32.99
20200105_saaga_jtkub_20__040_05012020;19;M;4.261833333333334;1;14.08
20200105_saaga_jtkub_20__040_05012020;22;M;1.850666666666666;1;32.42
20200105_saaga_jtkub_20__040_05012020;25;M;2.183333333333333;2;54.96
20200105_saaga_jtkub_20__040_05012020;28;M;4.0426666666666655;2;29.68
20200105_saaga_jtkub_20__040_05012020;30;M;4.597833333333331;2;26.1
20200105_saaga_jtkub_20__040_05012020;76;M;3.2906666666666675;1;18.23
20200105_saaga_jtkub_20__040_05012020;95;M;2.161000000000006;1;27.76
20200105_saaga_jtkub_20__040_05012020;105;M;1.8586666666666665;1;32.28
20200105_saaga_jtkub_20__040_05012020;118;M;1.978666666666671;1;30.32
20200112_kekkonenis_takeover__041_12012020;4;M;2.353;2;51.0
20200112_kekkonenis_takeover__041_12012020;7;M;5.909833333333334;3;30.46
20200112_kekkonenis_takeover__041_12012020;9;M;0.5913333333333336;1;101.47
20200112_kekkonenis_takeover__041_12012020;51;M;2.367333333333333;5;126.72
20200112_kekkonenis_takeover__041_12012020;56;M;1.1113333333333306;2;107.98
20200112_kekkonenis_takeover__041_12012020;69;M;3.1498333333333375;5;95.24
20200112_kekkonenis_takeover__041_12012020;90;M;2.1129999999999955;1;28.4
20200112_kekkonenis_takeover__041_12012020;111;M;3.5673333333333326;2;33.64
20200112_kekkonenis_takeover__041_12012020;112;M;4.231333333333335;1;14.18
20200112_kekkonenis_takeover__041_12012020;113;M;2.151333333333332;1;27.89
20200112_kekkonenis_takeover__041_12012020;114;M;7.581833333333331;2;15.83
20200116_112_saade__astroloog_anu_kallavus_teab_mis_on_veevalajaajastul_teisiti_kui_kaladeajastul;1;F;53.22666666666667;34;38.33
20200124_114_saade__meisterpetaja_kristiina_raie_rgib_teekonnast_peale_keha_surma;1;F;31.314666666666668;25;47.9
20200124_114_saade__meisterpetaja_kristiina_raie_rgib_teekonnast_peale_keha_surma;2;F;28.689000000000004;41;85.75
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o;0;M;8.516166666666667;16;112.73
20200319_kinnisvaraintervjuu_01_tnu_toompark_kinnisvarakool_o_ja_anton_nikitin_ecoadvice_o;1;M;2.3593333333333333;4;101.72
20200326_kinnisvaraintervjuu_03_tnu_toompark_kinnisvarakool_ja_jaan_liitme_domus_fnd_o;0;M;14.496999999999998;21;86.91
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata;0;F;11.714;11;56.34
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata;1;F;10.887333333333336;14;77.15
20200330_1_lle_madise_intervjuus_eesti_inimeste_igusi_ei_tohi_ikka_grammigi_rohkem_piirata;2;F;1.4676666666666658;1;40.88
20200407_1__linnulauluhommikud;0;M;5.128;1;11.7
20200408_kinnisvaraintervjuu_04_tnu_toompark_kinnisvarakool_ja_mart_saa_laam_kinnisvara;0;M;14.914666666666667;21;84.48
20200412_puhas_eesti_episood__050_12042020;3;M;2.609;2;45.99
20200412_puhas_eesti_episood__050_12042020;5;M;2.137;5;140.38
20200412_puhas_eesti_episood__050_12042020;7;M;7.231333333333334;3;24.89
20200412_puhas_eesti_episood__050_12042020;8;M;0.8538333333333337;6;421.63
20200412_puhas_eesti_episood__050_12042020;24;M;0.4073333333333342;1;147.3
20200412_puhas_eesti_episood__050_12042020;26;M;0.4410000000000006;1;136.05
20200412_puhas_eesti_episood__050_12042020;29;M;0.3961666666666664;2;302.9
20200412_puhas_eesti_episood__050_12042020;32;M;0.5033333333333341;3;357.62
20200412_puhas_eesti_episood__050_12042020;47;M;4.47466666666667;6;80.45
20200412_puhas_eesti_episood__050_12042020;49;M;6.218666666666665;5;48.24
20200412_puhas_eesti_episood__050_12042020;56;M;4.0138333333333325;5;74.74
20200412_puhas_eesti_episood__050_12042020;60;M;2.737000000000004;2;43.84
20200412_puhas_eesti_episood__050_12042020;61;M;3.7418333333333296;2;32.07
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red;0;M;1.2586666666666668;2;95.34
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red;1;M;3.7433333333333336;5;80.14
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red;2;M;3.281;1;18.29
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red;3;M;2.255333333333333;3;79.81
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red;4;M;0.7961666666666664;1;75.36
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red;5;M;1.0586666666666664;1;56.68
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red;6;M;1.327333333333333;6;271.22
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red;7;M;6.552999999999999;10;91.56
20200413_kinnisvaraintervjuu_05_tnu_toompark_kinnisvarakool_ja_neeme_liivlaid_goodson__red;8;M;2.2521666666666684;3;79.92
20200422_kinnisvaraintervjuu_07_tnu_toompark_kinnisvarakool_ja_andree_raid_raid__ko;0;M;13.490666666666668;16;71.16
20200422_kinnisvaraintervjuu_07_tnu_toompark_kinnisvarakool_ja_andree_raid_raid__ko;1;M;6.617000000000002;3;27.2
20200424_kinnisvaraintervjuu_08_tnu_toompark_kinnisvarakool_ja_kaspar_kajuvee_estateguru_o;0;M;16.410666666666668;14;51.19
20200424_kinnisvaraintervjuu_08_tnu_toompark_kinnisvarakool_ja_kaspar_kajuvee_estateguru_o;1;M;2.588166666666668;4;92.73
20200426_6__ndala_soovitus_mine_roostikulinde_kuulama;0;M;5.1498333333333335;5;58.25
20200505_episood_10__estpluatatsioon_november__malev;0;M;5.723666666666667;4;41.93
20200505_episood_10__estpluatatsioon_november__malev;6;M;9.169000000000002;22;143.96
20200505_episood_10__estpluatatsioon_november__malev;7;M;2.6889999999999987;1;22.31
20200505_episood_10__estpluatatsioon_november__malev;8;M;2.472999999999998;1;24.26
20200505_episood_10__estpluatatsioon_november__malev;9;M;5.1418333333333335;3;35.01
20200505_episood_10__estpluatatsioon_november__malev;10;M;4.069833333333334;3;44.23
20200505_episood_10__estpluatatsioon_november__malev;12;M;2.129;2;56.36
20200505_episood_10__estpluatatsioon_november__malev;13;M;1.0298333333333327;2;116.52
20200505_episood_10__estpluatatsioon_november__malev;14;M;5.245833333333334;5;57.19
20200505_episood_10__estpluatatsioon_november__malev;15;M;7.989833333333339;6;45.06
20200505_episood_10__estpluatatsioon_november__malev;16;M;2.783333333333333;9;194.01
20200505_episood_10__estpluatatsioon_november__malev;17;M;7.306666666666668;10;82.12
20200505_episood_10__estpluatatsioon_november__malev;18;M;10.637833333333331;5;28.2
20200505_episood_10__estpluatatsioon_november__malev;20;M;7.633000000000008;12;94.33
20200505_episood_10__estpluatatsioon_november__malev;23;M;6.308166666666663;8;76.09
20200505_episood_10__estpluatatsioon_november__malev;24;M;3.3210000000000037;6;108.4
20200511_7_vilja_kiisler_ksib_urve_palo_vastab_mis_te_seal_viimsis_juba_jlle_laamendate;0;F;24.440333333333335;41;100.65
20200524_see_on_ikkagi_hiphopi_saade_056_24052020;6;M;7.1306666666666665;1;8.41
20200524_see_on_ikkagi_hiphopi_saade_056_24052020;10;M;5.007333333333334;2;23.96
20200524_see_on_ikkagi_hiphopi_saade_056_24052020;11;M;6.058666666666666;1;9.9
20200524_see_on_ikkagi_hiphopi_saade_056_24052020;13;M;8.673000000000002;2;13.84
20200524_see_on_ikkagi_hiphopi_saade_056_24052020;16;M;2.0073333333333343;1;29.89
20200524_see_on_ikkagi_hiphopi_saade_056_24052020;34;M;13.362666666666662;4;17.96
20200608_liisa_pakosta__naistele_ks_palk_ja_meestele_teine;0;F;24.0745;49;122.12
20200730_heitlus_20ndates_podcast__osa_1_uus_algus;1;M;1.8601666666666663;1;32.26
20200730_heitlus_20ndates_podcast__osa_1_uus_algus;2;M;7.367333333333335;4;32.58
20200730_heitlus_20ndates_podcast__osa_1_uus_algus;3;M;4.040999999999999;5;74.24
20200730_heitlus_20ndates_podcast__osa_1_uus_algus;4;M;0.6410000000000006;2;187.21
20200730_heitlus_20ndates_podcast__osa_1_uus_algus;5;M;0.7146666666666666;1;83.96
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused;1;M;5.0169999999999995;3;35.88
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused;3;M;3.306666666666667;3;54.44
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused;4;M;2.881;5;104.13
20200807_heitlus_20ndates_podcast__osa_2_gmnaasiumiaja_raskused;6;M;3.2041666666666684;5;93.63
20200826_riina_solman_ja_liina_kersna_roosast_kleidist_ja_riigi_vrikusest;0;F;32.030833333333334;56;104.9
20200826_riina_solman_ja_liina_kersna_roosast_kleidist_ja_riigi_vrikusest;1;F;5.349499999999996;21;235.54
20200827_mailis_repsi_tabab_avameelsushoog;0;F;24.511333333333333;33;80.78
20200920_tt_terav_teema_068_20092020;4;M;4.802666666666666;1;12.49
20200920_tt_terav_teema_068_20092020;7;M;7.873;1;7.62
20200920_tt_terav_teema_068_20092020;8;M;2.169000000000002;1;27.66
20200920_tt_terav_teema_068_20092020;26;M;4.631333333333331;4;51.82
20200920_tt_terav_teema_068_20092020;28;M;4.697000000000003;1;12.77
20200920_tt_terav_teema_068_20092020;29;M;4.140166666666664;2;28.98
20200920_tt_terav_teema_068_20092020;32;M;8.332166666666664;1;7.2
20200920_tt_terav_teema_068_20092020;38;M;6.420166666666668;1;9.35
20201108_juubel_75_075_08112020;3;M;16.409;4;14.63
20201108_juubel_75_075_08112020;4;M;5.370666666666667;4;44.69
20201108_juubel_75_075_08112020;5;M;5.749833333333333;1;10.44
20201108_juubel_75_075_08112020;11;M;19.655333333333335;4;12.21
20201108_juubel_75_075_08112020;12;M;2.1673333333333327;2;55.37
20201108_juubel_75_075_08112020;26;M;2.933833333333337;3;61.35
20201108_juubel_75_075_08112020;27;M;0.8041666666666667;1;74.61
20201130_podcast_noorteaken_1__sissejuhatus;0;F;27.51133333333333;58;126.49
20201130_podcast_noorteaken_1__sissejuhatus;1;F;9.525833333333331;19;119.67
20201203_webinar_kinnisvaramaakleri_karjri_alustamine;0;F;3.020166666666667;7;139.07
20201203_webinar_kinnisvaramaakleri_karjri_alustamine;4;F;3.9626666666666663;1;15.14
20201203_webinar_kinnisvaramaakleri_karjri_alustamine;7;F;2.413833333333334;9;223.71
20201203_webinar_kinnisvaramaakleri_karjri_alustamine;8;F;2.4106666666666663;2;49.78
20201203_webinar_kinnisvaramaakleri_karjri_alustamine;9;F;0.3978333333333334;1;150.82
20201203_webinar_kinnisvaramaakleri_karjri_alustamine;10;F;2.0106666666666646;4;119.36
20201203_webinar_kinnisvaramaakleri_karjri_alustamine;11;F;4.733833333333333;6;76.05
20201203_webinar_kinnisvaramaakleri_karjri_alustamine;12;F;0.9626666666666666;3;186.98
20201203_webinar_kinnisvaramaakleri_karjri_alustamine;16;F;4.471333333333333;5;67.09
20201203_webinar_kinnisvaramaakleri_karjri_alustamine;17;F;1.3913333333333335;6;258.74
20201203_webinar_kinnisvaramaakleri_karjri_alustamine;19;F;1.000999999999999;3;179.82
20201203_webinar_kinnisvaramaakleri_karjri_alustamine;20;F;0.2698333333333342;1;222.36
20201203_webinar_kinnisvaramaakleri_karjri_alustamine;22;F;2.4281666666666677;4;98.84
20201213_podcast_noorteaken_2__kaasamine;2;F;8.821833333333334;7;47.61
20201213_podcast_noorteaken_2__kaasamine;3;F;26.543333333333337;30;67.81
20201213_podcast_noorteaken_2__kaasamine;4;F;9.696999999999996;15;92.81
20201213_podcast_noorteaken_2__kaasamine;5;F;10.43616666666666;12;68.99
20201231_59_normaalse_elu_osa;3;M;7.0729999999999995;13;110.28
20201231_59_normaalse_elu_osa;5;M;37.325833333333335;37;59.48
20201231_59_normaalse_elu_osa;6;M;13.087999999999996;11;50.43
20210104_podcast_noorteaken_3__aktiivsus_vabatahtlik_t;2;F;28.132166666666667;31;66.12
20210104_podcast_noorteaken_3__aktiivsus_vabatahtlik_t;3;F;8.903333333333334;7;47.17
